Texto: 
1)  t1 sagittal, coronal - 1.7 cm trv x 2.5 cm cc x 2.1 cm ap, t1 isointense to gray matter, pituitary mass with extension into the suprasellar cistern and into the right cavernous sinus. there may also be infrasellar extension along a midline sphenoid sinus septum which is thickened.  
2)  t2 coronal - sellar mass t2 isointense to gray matter. mass effect on the optic chiasm and, in turn, the anterior cerebral arteries. 
3)  t1 coronal post gad - heterogeneously-enhancing mass with a single internal well-circumscribed focus in its suprasellar aspect which is nonenhancing consistent with focal necrosis, hemorrhage, cystic degeneration.
pituitary macroadenoma
sellar mass differential:
1) physiologic hypertrophy
2) adenoma
3) cyst (rathke's cleft, pars intermedia)
4) craniopharyngioma
5) metastasis
6) aneurysm
7) meningioma
8) infundibular stalk: germinoma/lymphoma/sarcoid/histiocytosis/astrocytoma/
hypophysitis
80 year old woman with unsteady gait, lightheadedness, left arm/hand tremors x 2-3 months.
see factoid.


Keywords by value: 
- sellar: 0.07236592589969391
- coronal: 0.059300384198978616
- suprasellar: 0.05174039267340918
- infrasellar: 0.048975102355369435
- germinoma/lymphoma/sarcoid/histiocytosis/astrocytoma/: 0.048975102355369435
- pituitary: 0.04758798812014713
- ): 0.04756917947422034
- x: 0.046984438922457954
- isointense: 0.0466710878569471
- gray: 0.046453215952631806
- t1: 0.04514159227040406
- heterogeneously-enhancing: 0.045124284685591966
- arm/hand: 0.045124284685591966
- hypophysitis: 0.042871700751657714
- infundibular: 0.04127346701581449
- lightheadedness: 0.04127346701581449
- cm: 0.0381992686302831
- tremors: 0.037422649346037014
- matter: 0.03738311078223109
- intermedia: 0.03618296294984696
- trv: 0.035653461950934044
- sinus: 0.034723988551582645
- gad: 0.034313672746395775
- unsteady: 0.03393037901591271
- extension: 0.03389252579090726
- mass: 0.033012805748543456
- 2.1: 0.03206108881246153
- physiologic: 0.03206108881246153
- pars: 0.03206108881246153
- turn: 0.03180264428115657
- nonenhancing: 0.03180264428115657
- macroadenoma: 0.03131924774232529
- stalk: 0.03131924774232529
- -: 0.03052880764513939
- 1.7: 0.02989739566378529
- rathke: 0.029384210551946316
- chiasm: 0.028210271142684054
- t2: 0.02687320854167058
- sphenoid: 0.026417085630111553
- 2.5: 0.025699242677444847
- 2-3: 0.025615698914308517
- cc: 0.025452288440940215
- cistern: 0.025372351010650773
- well-circumscribed: 0.02513921657121171
- craniopharyngioma: 0.02513921657121171
- hypertrophy: 0.024425987867610556
- septum: 0.024293706485978787
- degeneration: 0.02410100894160162
- cleft: 0.023172930693472923
- 1: 0.0225925151995523
- into: 0.0225925151995523
- 80: 0.02233182154649865
- 3: 0.022233061407850443
- gait: 0.022106869538972337
- cavernous: 0.022019378666927117
- optic: 0.021976144553360145
- focus: 0.02132658156414402
- thickened: 0.021288398901434233
- 2: 0.020445605516783847
- adenoma: 0.019824968621144513
- arteries: 0.01965224313742212
- single: 0.019242557169391286
- sagittal: 0.018935259180590996
- aneurysm: 0.01876355063912946
- necrosis: 0.018739448408026136
- midline: 0.018367389374102896
- meningioma: 0.01825605186919486
- 7: 0.01819030488226707
- its: 0.017914063574753565
- metastasis: 0.017770818479444037
- 8: 0.01775065310138527
- which: 0.01772382874713943
- ap: 0.017361994275791322
- effect: 0.016808656961495805
- factoid: 0.016641308297856316
- cerebral: 0.016446925009800394
- internal: 0.015915977063215396
- hemorrhage: 0.015801425467644643
- along: 0.015689188204769534
- differential: 0.01507199905196072
- ,: 0.015039448084293743
- post: 0.014949083517068298
- aspect: 0.014912732969351986
- 6: 0.014178445340971525
- see: 0.01416787339571549
- 5: 0.013889780124689798
- cystic: 0.013692403929176436
- focal: 0.013558297800768901
- 4: 0.01322762169543914
- months: 0.01296634052605593
- cyst: 0.012757617422367237
- :: 0.012558609066562944
- anterior: 0.012226626798681875
- consistent: 0.011640545937951129
- woman: 0.01096612748604948
- 's: 0.010466925657594694
- may: 0.010412935382767354
- also: 0.009358997742611952
- be: 0.007320870685244051
- there: 0.007065086424805493
- is: 0.006247675315385841
- year: 0.005311695940405082
- left: 0.005311695940405082
- right: 0.005009065050613426
- old: 0.0048607477603458595
- to: 0.00474520120492207
- in: 0.004682191446002832
- a: 0.004406664464651125
- on: 0.004021616735363489
- (: 0.004013120701354781
- the: 0.00307220632674724
- with: 0.00260009280199755
- and: 0.0020001000636913164
- .: 0.0013805375148967997
