Texto: 
d-dimer
patient was treated with low molecular weight heparin.  follow-up ct performed 2 months later showed complete resolution of all findings.
contrast enhanced ct images show low density filling defects in the right inferior lobar pulmonary artery extending into multiple segmental branches of the right lower lobe.  wedge-shaped consolidation involves the posterior segment of the right lower lobe, best appreciated on lung window.  a small right pleural effusion is also present.  selected ct venogram image from the same study shows enlargement of the left greater saphenous vein with a central low density filling defect.
pulmonary thromboembolism
none applicable.
42 year old female with initial presentation of right sided abdominal pain with subsequent development of subjective shortness of breath.
the patient in this case originally underwent abdominal ct for investigation of her right abdominal pain.  no abdominal etiology was apparent, however, the possibility of right lower lobe pe was suggested, based on a single image through the lung base.  at that time, there was no pleural effusion or consolidation.

the patient underwent subsequent ultrasound evaluation of the lower extremity deep venous structures (common femoral through popliteal veins) which was normal.

the next day, this patient underwent the ct pulmonary angiogram shown in this case, now convincingly showing the pulmonary arterial thrombus.  the pleural effusion and consolidation were interval developments since the original abdominal ct.  this rapid development supports the assumption of pulmonary infarct—the ct equivalent of a hampton’s hump.  unfortunately, chest radiographs were never obtained (a common occurrence at our institution).

it is uncommon for a significant pulmonary embolism to be the product of superficial venous thrombosis.  while this case shows thrombus in the left greater saphenous vein, it is not possible to determine exactly where the clot in the lungs originated from.  most probably, it was once located in the deep venous structures of the left leg, with concurrent thrombosis of the gsv.  on the other hand, perhaps this is a truly unusual case of pe generated from a superficial source.


Keywords by value: 
- unfortunately: 0.013288605470293636 (53)
- through: 0.01315423858222693 (1208)
- originally: 0.013080038963149658 (56)
- shows: 0.012733732789858421 (912)
- branches: 0.01266228644329259 (73)
- institution: 0.01261960796912419 (77)
- probably: 0.012338315845325699 (77)
- source: 0.012226160787973788 (120)
- segmental: 0.01215388911566441 (136)
- common: 0.012120689495698628 (1580)
- once: 0.01185058852974575 (444)
- suggested: 0.01178756180301332 (99)
- next: 0.011756589727610546 (97)
- 42: 0.011725967626651379 (189)
- determine: 0.011725967626651379 (200)
- possibility: 0.011695687679230984 (104)
- rapid: 0.011695687679230984 (167)
- interval: 0.011356492169870534 (147)
- uncommon: 0.011330052671373611 (120)
- embolism: 0.011330052671373611 (226)
- appreciated: 0.011277935159373916 (127)
- angiogram: 0.011201591319355768 (193)
- unusual: 0.011201591319355768 (132)
- veins: 0.011078944729686064 (166)
- our: 0.011007935590406867 (2074)
- involves: 0.010762415548801916 (149)
- showing: 0.01065776829642311 (207)
- defects: 0.010637315164619904 (191)
- were: 0.010516457109430468 (1679)
- from: 0.01029622531019685 (3282)
- apparent: 0.01024001577656604 (196)
- arterial: 0.01013643525401808 (242)
- segment: 0.010102769888168332 (438)
- resolution: 0.009988129292800609 (205)
- enhanced: 0.00990911415921943 (318)
- etiology: 0.009802225996478788 (220)
- best: 0.009742988072867678 (312)
- shortness: 0.009742988072867678 (211)
- same: 0.009545294306888906 (239)
- located: 0.009531710182705858 (256)
- hand: 0.009518193810047216 (547)
- where: 0.009451605027579722 (359)
- single: 0.009386613253361603 (287)
- the: 0.009366482703497683 (67588)
- shown: 0.00928576339878048 (247)
- patient: 0.009285549386627512 (8535)
- enlargement: 0.009188532266897278 (295)
- leg: 0.009106225768587524 (693)
- base: 0.00907170266349964 (831)
- based: 0.008831139193135395 (378)
- femoral: 0.008810292728031991 (704)
- ,: 0.008803579366415851 (45533)
- lungs: 0.00876907479127446 (320)
- defect: 0.008668691941192214 (623)
- breath: 0.008658855171407447 (438)
- a: 0.008598369687124147 (549576)
- sided: 0.008562402745654866 (654)
- since: 0.008506137186174028 (375)
- extremity: 0.00846926550038601 (530)
- later: 0.00836156813277215 (5196)
- weight: 0.008300666084392588 (988)
- obtained: 0.008232699460010411 (401)
- complete: 0.008150070281805026 (705)
- presentation: 0.007976695486425697 (453)
- now: 0.007916302411115576 (1220)
- inferior: 0.007857225911542176 (623)
- possible: 0.007799409807273908 (472)
- extending: 0.007785146473820588 (456)
- left: 0.0077732135713245104 (7401)
- initial: 0.007673664344930374 (728)
- study: 0.00761959717306222 (612)
- central: 0.00761959717306222 (709)
- showed: 0.0075929627857010745 (635)
- follow-up: 0.007533975586562987 (523)
- day: 0.007352194659493034 (1324)
- radiographs: 0.007334067320330983 (624)
- while: 0.007286312303122801 (538)
- show: 0.007108823670709014 (2621)
- her: 0.006963175226246438 (13092)
- treated: 0.006931845084238101 (646)
- ’: 0.006921481679255978 (1174)
- artery: 0.00689574523606558 (1331)
- ultrasound: 0.006870250907876161 (868)
- in: 0.006851987481955366 (113220)
- evaluation: 0.00672693440603471 (786)
- s: 0.006641646794348474 (414481)
- all: 0.006549928155640355 (11660)
- time: 0.0065409247350658875 (1157)
- performed: 0.006456851846144496 (901)
- however: 0.006448151912187183 (844)
- months: 0.006325044159051673 (910)
- at: 0.006275139039737848 (83424)
- significant: 0.006227228051637461 (999)
- is: 0.006095292990620332 (65037)
- on: 0.005885292783458765 (91641)
- none: 0.005744497308693784 (942)
- pain: 0.005656412832144904 (5051)
- chest: 0.005541271002865904 (1824)
- into: 0.005510369560866414 (1299)
- most: 0.005346436698450071 (1722)
- posterior: 0.005337773844722083 (1753)
- other: 0.005337773844722083 (2604)
- small: 0.005334892369596528 (1623)
- present: 0.005230376026915124 (4525)
- contrast: 0.005183673947988903 (1844)
- of: 0.00505165531915397 (41955)
- 2: 0.004986733052874109 (13754)
- findings: 0.00492909738696466 (1669)
- multiple: 0.004877523044659265 (1682)
- female: 0.004760867944303073 (1301)
- no: 0.00466365393335394 (35870)
- also: 0.004565364752493635 (2071)
- images: 0.004442449571678466 (1966)
- which: 0.00432288506027791 (2234)
- that: 0.00399994777387215 (3273)
- for: 0.003951805683700353 (12260)
- (: 0.00391523970863881 (9594)
- ): 0.0038674129653837675 (10569)
- normal: 0.003630386055824122 (4858)
- be: 0.003571156431826366 (14541)
- there: 0.003446383621856338 (3976)
- not: 0.0033463920643412885 (5583)
- or: 0.0027141537912295597 (60128)
- year: 0.002591071190441503 (4271)
- old: 0.0023710964684613947 (3947)
- to: 0.0023147322950839364 (40381)
- .: 0.0019240940974171424 (82185)
- with: 0.0015854224402424085 (23954)
- and: 0.00048782928382715027 (31978)
