Texto: 
physical exam revealed a ii/iv systolic ejection murmur. his lungs were clear to auscultation and percussion.
following films, further history was obtained. the patient then revealed that he had had an intermittent cough productive of brown sputum. in addition, his sister, who lives with him, recently was diagnosed with tuberculosis. he denied fever or chills.

therapy was begun with isoniazid, rifampin, and pyrazinamide
the pertinent findings are in the right chest. on the ap view, a 4 cm. cavitary lesion is present in the right upper lobe. in the right apex, there is increased density which is diffuse with sane linearity.

the minor fissure is somewhat elevated, the mediastinum is mildly shifted to the right, and the right hemidiaphragm is elevated. these findings
suggest loss of lung volume on the right.

the right costophrenic angle is blunted, and a meniscus may be seen at the right lateral base, suggesting an effusion.
these same findings are seen on the lateral view as well.
reactivated pulmonary tuberculosis
patient is a 62yo man who had several episodes of chest pain on exertion. following a positive stress test, the patient was referred for cardiac catheterization.  on admission, the patient denied any respiratory symptoms. past history was remarkable for pneumonia with a pleural effusion which was tapped in 1958.

as part of his precatheterization work-up, ap and lateral radiographs were done of his chest
pulmonary tuberculosis may be primary or secondary (reactivated).

primary is usually asymptomatic. radiographically, there may be a patchy middle lobe infiltrate and hilar adenopathy. if present, these signs usually resolve without therapy. scarring may occur, forming a ghon complex. this consists of a parenchymal granuloma and a calcified regional lymph node.

reactivated or secondary tuberculosis is that which is seen in this patient. symptoms include chronic cough and blood-tinged sputum. it is most common in the elderly, as it represents reactivation of a previous (often many years old) primary infection. radiographically, increased apical density, upper lobe cavitary lesions, volume loss, and pleural effusions are all commonly seen. the process is frequently bilateral, although unilaterality (as with this patient) is not uncommon.

rarely, either of these may progress to military tuberculosis, which presents with many small nodules in both lung fields.

in addition to the radiographic and clinical signs, the diagnosis of pulmonary tuberculosis also requires positive laboratory findings. staining of sputum for acid fast bacilli and culture of sputum are the most commonly used tests. in this patient, the afb smear was positive while the culture was still pending.

without therapy, primary tuberculosis frequently heals, leaving only the ghon complex,(and the possibility of reactivation). secondary and miliary disease, however, is more serious. approximately 60% of those with reactivated pulmonary tuberculosis die of their disease if it is left untreated. the disease takes a slaw, progressive course, eventually leading to generalized wasting and death. the average time from diagnosis to death in the untreated patient is about 2 1/2 years.

fortunately, effective therapy does exist. this consists of isoniazid, rifampin, and pyrazinamide. treatment generally lasts for anywhere from six to twelve months. following this regimen, greater than 90% of patients recover with no serious sequelae.


Keywords by value: 
- view: 0.010443148627952896 (1097)
- which: 0.010391821415260905 (2234)
- shifted: 0.010310442628955209 (12)
- recover: 0.010310442628955209 (135)
- begun: 0.01018007991287453 (13)
- ap: 0.01017967091088742 (13322)
- smear: 0.010059382889822867 (24)
- chest: 0.009990532573570937 (1824)
- signs: 0.009796012814286822 (450)
- afb: 0.009743167882590036 (22)
- sister: 0.00965007600337188 (26)
- forming: 0.009562018639739508 (58)
- exist: 0.009562018639739508 (91)
- lives: 0.009478479072333073 (23)
- elevated: 0.009444027235697273 (460)
- 1/2: 0.009399016264239536 (60)
- this: 0.009392220325545273 (5602)
- it: 0.00938525269315806 (53878)
- leaving: 0.009323250766462838 (22)
- staining: 0.009250853759018483 (38)
- anywhere: 0.009250853759018483 (23)
- brown: 0.009181538426088848 (44)
- density: 0.00915840832853407 (574)
- costophrenic: 0.00911505309299397 (27)
- ejection: 0.00905117571000817 (46)
- lateral: 0.009022808040510831 (4830)
- had: 0.00900903820475916 (2121)
- revealed: 0.008933139706404213 (621)
- productive: 0.008930478686956506 (56)
- catheterization: 0.008930478686956506 (42)
- regional: 0.008818112446749744 (47)
- fast: 0.008818112446749744 (55)
- regimen: 0.008713000848805818 (51)
- military: 0.008614263679723675 (41)
- takes: 0.008521171800505519 (47)
- usually: 0.008452535028881951 (770)
- as: 0.008420700364131126 (55990)
- percussion: 0.008390809084424841 (43)
- infiltrate: 0.008270112061373175 (94)
- sequelae: 0.008270112061373175 (49)
- resolve: 0.00823178877568882 (195)
- elderly: 0.008194346563596477 (52)
- years: 0.008173430413740985 (760)
- exertion: 0.008157745821166415 (64)
- acid: 0.008157745821166415 (111)
- scarring: 0.008121949556152122 (57)
- average: 0.008121949556152122 (57)
- hemidiaphragm: 0.008086923163284104 (70)
- loss: 0.008079687858203387 (858)
- lung: 0.008062407557780933 (1511)
- meniscus: 0.008052634223222489 (144)
- apical: 0.008019052322240833 (91)
- effective: 0.00792227150714181 (87)
- work-up: 0.00786080517492219 (56)
- progress: 0.00786080517492219 (618)
- pertinent: 0.007830920584257373 (58)
- he: 0.007766082547338826 (91634)
- a: 0.007751136191894487 (549576)
- systolic: 0.007744422497426839 (78)
- eventually: 0.0076622875566664285 (66)
- him: 0.0076358046236505 (135)
- are: 0.007588754869899686 (8518)
- fields: 0.007584096645939457 (73)
- remarkable: 0.007558845527802705 (535)
- if: 0.007552910207754513 (9413)
- in: 0.00754946177775701 (113220)
- fissure: 0.007461582930568793 (122)
- patchy: 0.007461582930568793 (82)
- requires: 0.007392267597639158 (74)
- tests: 0.007282920198880805 (98)
- generalized: 0.007282920198880805 (83)
- who: 0.007257226088409453 (941)
- murmur: 0.007200438549338859 (175)
- apex: 0.007160713055651303 (107)
- minor: 0.007141207858506814 (106)
- effusions: 0.00710288457282246 (124)
- auscultation: 0.007084055871843509 (91)
- possibility: 0.0070288416183000545 (104)
- hilar: 0.0069930453532857624 (175)
- chills: 0.0069580189604177434 (104)
- symptoms: 0.006936995038756154 (1259)
- episodes: 0.006873613312429819 (126)
- somewhat: 0.006841038936686057 (114)
- parenchymal: 0.006841038936686057 (164)
- granuloma: 0.006841038936686057 (365)
- six: 0.006841038936686057 (187)
- disease: 0.00682445052711256 (3336)
- increased: 0.006809396683386501 (1255)
- uncommon: 0.00680910331553235 (120)
- suggesting: 0.00676234418543067 (113)
- part: 0.006747051448704547 (1179)
- upper: 0.006716874610321558 (1489)
- mediastinum: 0.006702016381391013 (231)
- represents: 0.006687277235593102 (129)
- rarely: 0.006672670281223784 (122)
- leading: 0.006658193168166381 (126)
- still: 0.006629619373946658 (151)
- 90: 0.006560304041017024 (326)
- without: 0.006553788815498894 (1213)
- angle: 0.006533383353800068 (221)
- recently: 0.0064938187079221455 (131)
- %: 0.006492902388749211 (2175)
- be: 0.006438550765524083 (14541)
- most: 0.006426173100091454 (1722)
- diagnosis: 0.006391593911336873 (1487)
- node: 0.006368474992716725 (437)
- those: 0.006332678727702433 (171)
- were: 0.006320150933843392 (1679)
- the: 0.006304527641207691 (67588)
- present: 0.006286673465575507 (4525)
- generally: 0.006263363394772798 (169)
- adenopathy: 0.006196878061677919 (418)
- admission: 0.006133000678692119 (206)
- stress: 0.00610197755984734 (591)
- their: 0.006091766463733992 (203)
- 60: 0.006071534346472499 (445)
- either: 0.006061511764103805 (205)
- pending: 0.006022027054641276 (263)
- intermittent: 0.0059739803699561 (197)
- calcified: 0.0059739803699561 (261)
- test: 0.005945818322545577 (1518)
- mildly: 0.005927310572300764 (207)
- suggest: 0.005927310572300764 (758)
- on: 0.005894877950858535 (91641)
- respiratory: 0.005777948314174545 (258)
- done: 0.005769574699353016 (247)
- nodules: 0.005769574699353016 (303)
- pneumonia: 0.005752955529688127 (388)
- films: 0.005744709109563458 (268)
- same: 0.005736504233293169 (239)
- lymph: 0.005618147245838187 (1772)
- progressive: 0.005500715171080298 (323)
- base: 0.005451886454122748 (831)
- previous: 0.005404479150933708 (523)
- about: 0.005364914505055785 (330)
- process: 0.005358412841750349 (446)
- used: 0.0053390621448663874 (729)
- cardiac: 0.005301037122069984 (446)
- radiographic: 0.005282352429623344 (477)
- lungs: 0.005270014003225205 (320)
- referred: 0.005251679875334921 (346)
- course: 0.005251679875334921 (368)
- greater: 0.0052275510711245945 (379)
- occur: 0.005221574313976448 (868)
- clear: 0.005145808816199748 (660)
- laboratory: 0.005128813902042453 (321)
- diagnosed: 0.005117581688591215 (363)
- middle: 0.00508983545544371 (443)
- then: 0.00495271478570373 (489)
- obtained: 0.004947664659191925 (401)
- or: 0.004893433626858505 (60128)
- to: 0.00486885465651613 (40381)
- that: 0.004807754816152519 (3273)
- for: 0.004749890219170783 (12260)
- does: 0.004748568518540728 (481)
- fever: 0.0047088967859152545 (569)
- (: 0.004705939584650557 (9594)
- asymptomatic: 0.004704547879472455 (453)
- although: 0.0047002105546850225 (444)
- ): 0.004648454020282118 (10569)
- several: 0.004474092566323107 (511)
- often: 0.004440510665341454 (654)
- further: 0.0044258047912056325 (615)
- past: 0.004422148977111457 (582)
- radiographs: 0.004407607233228229 (624)
- and: 0.004397614146552568 (31978)
- any: 0.004382467480573768 (1117)
- while: 0.004378907556762726 (538)
- approximately: 0.004305892225660558 (626)
- clinical: 0.004282263518022808 (913)
- diffuse: 0.004213367134161751 (824)
- only: 0.00418470954150641 (984)
- there: 0.004142395949397358 (3976)
- from: 0.004125197762717304 (3282)
- infection: 0.0040456295994671125 (920)
- all: 0.003936357474643796 (11660)
- time: 0.003930946624168262 (1157)
- chronic: 0.003920178555223127 (888)
- include: 0.0039041587752936266 (1283)
- 4: 0.0038778044058290643 (7367)
- however: 0.003875192272959398 (844)
- an: 0.0038490712191685014 (75109)
- history: 0.003844347028361835 (2881)
- months: 0.003801207320342129 (910)
- cm: 0.00373282755344786 (1802)
- lesions: 0.0037256685771074067 (1314)
- than: 0.003646659372831065 (1107)
- common: 0.0036421290097009727 (1580)
- patients: 0.00360191302828343 (1457)
- both: 0.0035540716460686016 (1020)
- more: 0.0034807431747755154 (1268)
- physical: 0.003414503696386382 (1030)
- bilateral: 0.0033775533050723846 (2204)
- man: 0.0032914199398859922 (4104)
- small: 0.0032061486716304863 (1623)
- well: 0.003148340314281191 (2228)
- exam: 0.003057384267018792 (2159)
- of: 0.003035929662488298 (41955)
- 2: 0.002996912860766362 (13754)
- presents: 0.002843068885192062 (1354)
- lesion: 0.002834780498372076 (3600)
- treatment: 0.0028169657322490017 (1790)
- also: 0.00274368011998396 (2071)
- .: 0.0023704901954254027 (82185)
- not: 0.0020111053285699274 (5583)
- at: 0.001885607740768132 (83424)
- with: 0.0017150449263990352 (23954)
- pain: 0.0016996875692682977 (5051)
- left: 0.001557174705656213 (7401)
- old: 0.0014249749134564408 (3947)
- no: 0.001401374838279808 (35870)
