Texto: 
bp  220/160
somnolent and hard to arouse
not oriented to person, place, time.
with anti-hypertensive therapy the pathologic changes on follow-up ct resolved
low attenuation changes on ct involving the occipital and posterior parietal lobes.
posterior reversible leukoencephalopathy, pres
posterior reversible encephalopathy syndrome
cerebral infarction
encephalitis
this 37 y.o. man presents with somnolence and markedly elevated blood pressure.


Keywords by value: 
- reversible: 0.17613772217255946
- 220/160: 0.13562336036871536
- arouse: 0.12495955759087005
- anti-hypertensive: 0.11872163285074444
- somnolent: 0.11429575481302474
- somnolence: 0.11086277710049844
- pres: 0.0939610495825275
- leukoencephalopathy: 0.09115610255492822
- posterior: 0.09090639455549764
- person: 0.08491817781480261
- encephalopathy: 0.07740505830843442
- changes: 0.07535532234569417
- encephalitis: 0.07342257163279921
- hard: 0.07237914707374134
- 37: 0.06605738226026858
- oriented: 0.06446993247203427
- place: 0.06387814353622202
- resolved: 0.06373368599237833
- markedly: 0.062228212300012825
- occipital: 0.06134161056406458
- lobes: 0.05793326794949171
- pathologic: 0.057543763211271866
- bp: 0.057070353077937196
- parietal: 0.05616511461604592
- infarction: 0.05373089915120138
- attenuation: 0.052855708775785215
- pressure: 0.05162973707418984
- involving: 0.0461293425231276
- cerebral: 0.045545330796370326
- elevated: 0.04460486709783174
- follow-up: 0.04276979986833449
- y.o: 0.03794429896287231
- syndrome: 0.037598562718994484
- time: 0.0371323265729125
- ct: 0.0367785739505244
- low: 0.036556431582559994
- blood: 0.03588324726937384
- therapy: 0.03514831994216328
- man: 0.031091259124461527
- presents: 0.026856066084737323
- on: 0.02227356961124394
- not: 0.018997210334491314
- this: 0.01478672635867897
- to: 0.013140557182861116
- ,: 0.012494310716182495
- and: 0.00830810795687162
- the: 0.004253824144726948
- with: 0.0036001284950735305
- .: 0.002184586836759771
