Texto: 
vitals- bp: 104/69 pulse: 135 bpm respiratory rate: 36 breaths/min spo2: 99% on room air
constitutional: she appears well-developed and well-nourished. she is active.
nose: firm mass on the left nasal ala, with obstruction of the left nasal airway. mass measures 1-2 cm and extends toward cheek. no fluctuance. no changes in overlying skin.no mucosal edema, rhinorrhea, nasal discharge or congestion. no foreign body in the right nostril. no foreign body in the left nostril.
she has no cervical adenopathy.
patient was given chemotherapy, radiation, and had surgical excision of mass.
solid left nasal mass which enhances. would favor a solid neoplasm such as
rhabdomyosarcoma.
alveolar rhabdomyosarcoma
vascular anomaly (hemangioma) vs benign fibroma vs rhabdomyosarcoma vs dermoid
8 month old who was noted to have a bump on her left nostril about 3 months ago. the mass has grown fairly quickly otherwise. she has some mild nasal congestion and mouth breathing over the last few weeks. she is eating and gaining weight well. she was born at 37 weeks. she had no complications during pregnancy or birth. she is meeting all milestones. she passed her newborn hearing screen. ros negative.
rhabdomyosarcoma’s are malignant tumors of mesenchymal origin that are from precursor skeletal muscle cells. these tumors can arise in many different locations and clinically present as different tissue types, including fat, muscle and soft tissue. unfortunately, the prognosis of these tumors is extremely poor, especially with metastasis. fortunately these tumors are relatively rare and the prognosis has been steadily improving for non-metastatic disease. there are 3 different histological subtypes of this tumor; alveolar, embryonal, and pleomorphic/anaplastic. 

rhabdomyosarcoma’s are the most common type of soft tissue tumors in the pediatric population, but are still rare tumors in general. they have a 3 to 4 percent prevalence rate for pediatric patients overall, with two-thirds of cases diagnosed under the age of six [1]. there is a race predilection with higher incidence in blacks than whites and lower incidence in asians than whites. there also seems to be male predominance with a male to female ratio that is 1.3-1.5. these tumors can be seen in many locations throughout the body, however the most common locations are the head and neck region (36%), genitourinary tract (23%), extremities (19%) and others (22%) [2].

of the 3 different histological subtypes, the embryonal is the most common (70-80%), followed by alveolar (15-20%), and pleomorphic/anaplastic subtypes are extremely rare [3]. in addition to the histological features of the tumor, the genetic and molecular features are analyzed for further management and prognostic value. each histological subtype has its own molecular component. for the embryonal subtype, the cells can by analyzed for a myod1 mutation (a poorer outcome). the alveolar subtype can have a translocation between the foxo1 and pax3 or pax7 genes. studies have shown that a positive foxo1 translocation could have a worse prognosis [4]. in addition to molecular analysis, prognosis is determined by the typical factors of most neoplasms, stage and grade. however, with rhabdomyosarcoma’s there are some additional prognostic factors that are looked at. histologic subtype is a factor that is used for prognosis. pleomorphic subtypes have the best prognosis of the 3 major subtypes (75% 5-year survival rate) followed by embryonal (66% 5-year survival rate) and then alveolar (54% 5-year survival rate).  

a high degree of suspension is required to make the diagnosis for a rhabdomyosarcoma. majority cases sporadic, but there are some associations with genetic syndromes, such as, li-fraumeni, beckwith-wiedemann, and costello syndromes [3]. signs of rhabdomyosarcoma can include, lump or swelling that doesn’t go away or grows rapidly, bulging of the eye, headache, and epistaxis. since the presentation can be non-specific, further investigation includes, doppler ultrasound for assessment of flow, biopsy of the mass, and mri is preferable in head and neck tumors, paraspinal tumors, limb and genitourinary primaries and ct is recommended for tumors in the chest and abdomen. after appropriate work up and diagnosis, proper management can be initiated. 
references:
1.	ries lag, harkins d, krapcho m, et al. seer cancer statistics review 1975-2011, national cancer institute. bethesda, md. https://seer.cancer.gov/archive/csr/1975_2011
2.	sultan i, qaddoumi i, yaser s, et al. comparing adult and pediatric rhabdomyosarcoma in the surveillance, epidemiology and end results program, 1973 to 2005: an analysis of 2,600 patients. j clin oncol. 2009;27:3391–7.
3.	panda sp, chinnaswamy g, vora t, et al. diagnosis and management of rhabdomyosarcoma in children and adolescents: icmr consensus document. indian j ped. may 2017: 84: 393-402. 
4.	skapek sx, anderson j, barr fg, et al. pax-foxo1 fusion status drives unfavorable outcome for children with rhabdomyosarcoma: a children's oncology group report. pediatr blood cancer. 2013;60:1411–7.


Keywords by value: 
- rhabdomyosarcoma: 0.05538223835191026
- tumors: 0.0336095953682775
- subtypes: 0.030214638671429712
- alveolar: 0.02671176103278634
- prognosis: 0.02546603867540571
- nostril: 0.02424158995381693
- embryonal: 0.02417171093714377
- subtype: 0.02417171093714377
- ]: 0.023412109958705834
- [: 0.02334455286532412
- she: 0.022606361542500054
- histological: 0.02227857952879589
- nasal: 0.022149481388983906
- %: 0.020872471553361336
- molecular: 0.020459476432374196
- 5-year: 0.019635295496874223
- pleomorphic/anaplastic: 0.018461818688935077
- foxo1: 0.018461818688935077
- different: 0.017719585111187125
- rate: 0.017438332410868288
- ,: 0.015874098082689102
- locations: 0.01566558228526933
- analyzed: 0.015558584424809651
- translocation: 0.015558584424809651
- :: 0.015385939903537848
- al: 0.015173032766811678
- 3: 0.014666836321409192
- et: 0.014648789236114271
- are: 0.014637158607701803
- survival: 0.014391869903777714
- can: 0.014206865410768049
- whites: 0.013639650954916132
- pediatric: 0.012926821125154184
- j: 0.01212468492051907
- genitourinary: 0.011988431352059022
- prognostic: 0.011988431352059022
- have: 0.01162578897402152
- children: 0.01159650610857562
- ’: 0.010697494197467879
- outcome: 0.010684704413114535
- vs: 0.010569047027437061
- rare: 0.010424136749759045
- s: 0.010264995464354292
- syndromes: 0.01022762888218256
- extremely: 0.010186962733790723
- management: 0.010129418146981073
- genetic: 0.009785096748848096
- congestion: 0.009752115896558798
- these: 0.009314532741184671
- that: 0.009273177352202032
- skin.no: 0.009230909344467539
- non-metastatic: 0.009230909344467539
- 1.3-1.5.: 0.009230909344467539
- myod1: 0.009230909344467539
- pax3: 0.009230909344467539
- pax7: 0.009230909344467539
- costello: 0.009230909344467539
- ries: 0.009230909344467539
- harkins: 0.009230909344467539
- krapcho: 0.009230909344467539
- seer: 0.009230909344467539
- 1975-2011: 0.009230909344467539
- //seer.cancer.gov/archive/csr/1975_2011: 0.009230909344467539
- sultan: 0.009230909344467539
- qaddoumi: 0.009230909344467539
- yaser: 0.009230909344467539
- 2,600: 0.009230909344467539
- 27:3391–7: 0.009230909344467539
- chinnaswamy: 0.009230909344467539
- vora: 0.009230909344467539
- icmr: 0.009230909344467539
- 393-402: 0.009230909344467539
- skapek: 0.009230909344467539
- barr: 0.009230909344467539
- fg: 0.009230909344467539
- pax-foxo1: 0.009230909344467539
- 60:1411–7: 0.009230909344467539
- analysis: 0.009109131529449036
- 36: 0.008969463729451817
- cancer: 0.00882460292470607
- foreign: 0.008817483220897187
- body: 0.008718105903735344
- vitals-: 0.008505100778436182
- 104/69: 0.008505100778436182
- breaths/min: 0.008505100778436182
- fluctuance: 0.008505100778436182
- li-fraumeni: 0.008505100778436182
- panda: 0.008505100778436182
- drives: 0.008505100778436182
- has: 0.008401570526148053
- (: 0.008320396846787922
- t: 0.008284201088177647
- most: 0.008263183839698748
- ): 0.008218758757326026
- incidence: 0.008204562563383429
- some: 0.008151607080209714
- asians: 0.008080529984605643
- suspension: 0.008080529984605643
- beckwith-wiedemann: 0.008080529984605643
- statistics: 0.008080529984605643
- bethesda: 0.008080529984605643
- ped: 0.008080529984605643
- factors: 0.008039339647216594
- gaining: 0.007779292212404826
- 1973: 0.007779292212404826
- is: 0.007654220019896788
- for: 0.007634640299923719
- addition: 0.007586516383405839
- features: 0.007551900044241001
- 135: 0.007545634043489423
- poorer: 0.007545634043489423
- doesn: 0.007545634043489423
- preferable: 0.007545634043489423
- primaries: 0.007545634043489423
- mass: 0.007466770724277892
- i: 0.00739751768634243
- many: 0.0073554209757223515
- ala: 0.007354721418574286
- blacks: 0.007354721418574286
- 70-80: 0.007354721418574286
- institute: 0.007354721418574286
- sp: 0.007354721418574286
- unfavorable: 0.007354721418574286
- precursor: 0.007193307094147838
- genes: 0.007193307094147838
- cells: 0.007175804595078529
