Texto: 
moderate point tenderness over the head of the left second metatarsal.
treatment options for freiberg's infraction vary based upon the level of collapse and include support with padding or orthotics, casting (used in the early stages to decrease the tendency of the distal bone to collapse), and steroid injections.

this patient was under treatment with conservative measures as of this writing.
three views of the left foot demonstrate flattening of the second metatarsal head with associated subchondral lucency and subchondral sclerosis.  the remaining bones, joints, and soft tissues are unremarkable.
freiberg's infraction
essentially pathognomonic findings for freiberg's infraction.
this patient is a 14-year-old female soccer player and track athlete who presents with a 3 month history of left foot pain, especially over the dorsal and plantar surfaces of the distal aspects of the first through third metatarsals.
please see the accompanying factoid


Keywords by value: 
- freiberg: 0.12487346880434487
- infraction: 0.12487346880434487
- metatarsal: 0.059177918991109274
- subchondral: 0.056412390989687644
- collapse: 0.0550046184588199
- padding: 0.05108409587048147
- 14-year-old: 0.046724679640544706
- orthotics: 0.04532126107882011
- foot: 0.04443163138652214
- writing: 0.04236526341060794
- second: 0.04128464069482991
- tendency: 0.04096184484888335
- athlete: 0.03931175513525133
- player: 0.03762456025100806
- metatarsals: 0.03762456025100806
- soccer: 0.036925027954717346
- 's: 0.03554804940315179
- track: 0.035199010057222
- surfaces: 0.034952338905314566
- vary: 0.03426555090553474
- accompanying: 0.03384610829862486
- injections: 0.03345289850628942
- stages: 0.032243012389009826
- casting: 0.03178816546083607
- aspects: 0.030966654879596676
- plantar: 0.030715049001523095
- head: 0.03048555107640121
- essentially: 0.030126834800197164
- flattening: 0.029287014720797647
- distal: 0.02922363004963556
- pathognomonic: 0.029093482276352656
- support: 0.02881391144257383
- steroid: 0.028373920319259928
- remaining: 0.027962707996852056
- over: 0.027366573460880034
- dorsal: 0.02735603965604978
- options: 0.026113706477071896
- lucency: 0.024686599344306573
- decrease: 0.024592727330365213
- joints: 0.024592727330365213
- please: 0.023846779264907057
- point: 0.02348499408164802
- under: 0.02348499408164802
- measures: 0.022996623426113014
- bones: 0.02267944824606967
- views: 0.022152286787685573
- especially: 0.022120761367411708
- tissues: 0.022058180670221972
- upon: 0.0219654619171578
- treatment: 0.02175618817108034
- third: 0.02154997920849055
- conservative: 0.02146440906977496
- moderate: 0.021133316406344634
- used: 0.020617510421056365
- based: 0.020494907938785917
- early: 0.0196550878593864
- sclerosis: 0.019303869392618522
- factoid: 0.018839216940969416
- this: 0.018134664402153455
- three: 0.01811713351161579
- left: 0.018039722061753107
- first: 0.018034487011231774
- unremarkable: 0.01779287055774881
- tenderness: 0.016345360521268136
- month: 0.016123361891827732
- see: 0.016039101957413763
- level: 0.015489868098408377
- through: 0.015263880618999175
- include: 0.015076437031637024
- who: 0.014012379931708818
- bone: 0.013354935103521195
- soft: 0.013087589710651258
- associated: 0.012682154477406931
- 3: 0.012584751740292704
- demonstrate: 0.012367623530396483
- findings: 0.011439226011257608
- the: 0.011303400636145504
- female: 0.011048806738665621
- presents: 0.010978894940301421
- patient: 0.010774741269388528
- for: 0.009171171681040442
- ,: 0.008512895142053062
- as: 0.008129418276063697
- history: 0.007422732941553984
- are: 0.007326250770626427
- and: 0.006792792669140318
- of: 0.006594554762150289
- pain: 0.006563573380696445
- or: 0.006298885213608224
- was: 0.006215581900715012
- to: 0.005371925892364607
- a: 0.0049886767524352366
- (: 0.004543155510967676
- ): 0.004487658440964183
- is: 0.003536419989841042
- with: 0.002943501285280245
- in: 0.002650297044907264
- .: 0.0015628726583737352
