Texto: 
non-contributory
surgery  with radiation therapy and/or chemotherapy pending.
• left parieto-occipital mass with both fluid "cystic" and solid components.  
• there is enhancement of both the cyst walls and solid portions of the mass.
oligodendroglioma, malignant
• pleomorphic xanthoastrocytoma
• juvenile pilocytic astrocyoma
• ependymoma (extraventricular)
• ganglioglioma
11 year old boy, with a psychiatric history, presents with first time seizure.


Keywords by value: 
- •: 0.1305845292996573
- astrocyoma: 0.12243775588842358
- parieto-occipital: 0.10008445154906108
- extraventricular: 0.09541122604043312
- solid: 0.09467629590295498
- psychiatric: 0.08681345925701335
- xanthoastrocytoma: 0.08154277006666746
- ganglioglioma: 0.06987956652844773
- oligodendroglioma: 0.06956744353050248
- pleomorphic: 0.0667803505379726
- juvenile: 0.06467549084176147
- pilocytic: 0.06247264320041928
- portions: 0.061750980159714954
- both: 0.060616666407947814
- walls: 0.06057182121823597
- components: 0.05820202237058648
- 11: 0.054308939521223176
- ependymoma: 0.053126192183163355
- seizure: 0.05248008085490096
- pending: 0.05135450849374643
- and/or: 0.050159885234579205
- non-contributory: 0.04383383622509551
- malignant: 0.0428982038386014
- chemotherapy: 0.04254091368251201
- boy: 0.04034335805452738
- first: 0.03982615881647017
- radiation: 0.03894793402169911
- cystic: 0.03423100982294109
- fluid: 0.033731098675053514
- time: 0.03352223926721267
- mass: 0.033012805748543456
- cyst: 0.031894043555918086
- enhancement: 0.031812343973931054
- therapy: 0.031731122170008515
- ``: 0.029168542189330793
- surgery: 0.028819431449448263
- '': 0.028607631971975595
- presents: 0.024245059659832303
- there: 0.01766271606201373
- history: 0.016391868579265046
- left: 0.013279239851012703
- year: 0.013279239851012703
- old: 0.012151869400864646
- ,: 0.011279586063220307
- (: 0.010032801753386951
- ): 0.009910245723795903
- is: 0.0078095941442323
- with: 0.006500232004993874
- a: 0.005508330580813906
- and: 0.00500025015922829
- the: 0.00384025790843405
- of: 0.0032362166888330116
- .: 0.001972196449852571
