Texto: 
right pyramidal tract signs, hypoesthesia of the right upper and lower limb
unknown
• a large mass lesion with extension from the pons to the cerebellum and the midbrain. the mass expands the pons,the midbrain and the cerebellar peduncles and deforms the forth ventricle. a basilar flow void is present.  
• axial t1w images show the mass with predominantly low signal intensity.
• axial t2w and sagittal flair images demonstrate a large pontine mass with  heterogeneous high-signal intensity.
• axial post contrast t1w images show rim contrast enhancement of the mass with irregular internal margins. 
• dwi shows shows a mixture of facilitated and restricted diffusion.
• spectroscopic findings (svs short echo) reveal depression of the naa (at 2.02 ppm) and creatine (cr) (at 3.0ppm) peaks, elevation of the lactate (lac) and/or lipid peak (at 1.33 ppm), and elevation of the choline (cho) peak (at 3.2 ppm).
pontine glioblastoma multiforme
• diffuse astrocytoma
• metastasis
• abscess
• demyelinating plaque, cpm
a 59 year old man with muscle weakness, ataxia and altered consciousness
check topic


Keywords by value: 
- ppm: 0.10819258343951371
- •: 0.07606865784446057
- pontine: 0.05650277815934472
- midbrain: 0.05224787591729468
- t1w: 0.04760675163629467
- pons: 0.04741449311885604
- peak: 0.04722596801344728
- spectroscopic: 0.04279377875711892
- svs: 0.04279377875711892
- 3.0ppm: 0.04279377875711892
- lac: 0.04279377875711892
- elevation: 0.040974743435261245
- hypoesthesia: 0.03942898661847841
- 2.02: 0.03942898661847841
- 1.33: 0.03942898661847841
- cpm: 0.03942898661847841
- deforms: 0.03746070939465237
- facilitated: 0.03746070939465237
- cho: 0.03746070939465237
- high-signal: 0.0360641944798379
- axial: 0.035516380719435026
- forth: 0.03498097335695338
- creatine: 0.03498097335695338
- naa: 0.034095917256011854
- choline: 0.03334761298500575
- peaks: 0.032127640032185815
- pyramidal: 0.031616181218312875
- expands: 0.030342568284004664
- peduncles: 0.030342568284004664
- intensity: 0.029987093945430105
- lactate: 0.02904031592189457
- mass: 0.028846140945329234
- 3.2: 0.02876284789354531
- mixture: 0.02825138907967236
- lipid: 0.02825138907967236
- (: 0.028052882572577105
- check: 0.027788718303923213
- ): 0.027710201635468158
- void: 0.026447682495048655
- demyelinating: 0.02567552378325406
- show: 0.02546753334457889
- plaque: 0.025009498921538115
- cr: 0.02488659694103185
- depression: 0.02420814091008448
- multiforme: 0.024103741855613783
- images: 0.02387277512547603
- altered: 0.023520517040846487
- limb: 0.023429778531078756
- t2w: 0.023253236569084214
- glioblastoma: 0.022838080387345566
- shows: 0.022809453395426005
- at: 0.022480837919060834
- 59: 0.022310731644613547
- ataxia: 0.022170015446199703
- dwi: 0.022033263616264284
- topic: 0.022033263616264284
- basilar: 0.02177080137708819
- echo: 0.021582866851939206
- consciousness: 0.02105913402664219
- cerebellum: 0.020636748701449815
- short: 0.0195535275785653
- predominantly: 0.019433660527155727
- restricted: 0.01909085680281615
- flair: 0.019017857398133914
- margins: 0.018840021800173815
- contrast: 0.01857063773599908
- diffusion: 0.018568377850426025
- reveal: 0.018470306455680787
- tract: 0.018374177196961466
- large: 0.018141188658554172
- cerebellar: 0.01789135781089041
- rim: 0.017558356275245983
- and/or: 0.017531610373250982
- sagittal: 0.01654537209954553
- irregular: 0.01654537209954553
- unknown: 0.016188735439924787
- astrocytoma: 0.016108496110064544
- ventricle: 0.015545584065914697
- metastasis: 0.015527899642232652
- weakness: 0.01540588035450672
- heterogeneous: 0.015253374547548569
- muscle: 0.014899588511778371
- extension: 0.014807414180493462
- signs: 0.014598912300903176
- internal: 0.013907164424168792
- flow: 0.013708999402225806
- abscess: 0.013115709922981878
- post: 0.013062305985787831
- diffuse: 0.012558288448423858
- low: 0.01153479637313786
- enhancement: 0.01111887750545163
- signal: 0.01093725403045038
- upper: 0.010010099540624845
- man: 0.009810348752864073
- a: 0.009626208782004885
- demonstrate: 0.009545884181228353
- the: 0.00939558245558622
- present: 0.009368974533648934
- lower: 0.009329427521183799
- findings: 0.008829305513543493
- right: 0.008753705913693365
- lesion: 0.008449297213594439
- ,: 0.007884759189823905
- and: 0.007864471124223137
- from: 0.006147746180360254
- year: 0.004641287714917061
- old: 0.004247255324574051
- of: 0.0033933145863491777
- with: 0.002839907186647809
- is: 0.0027295668853627455
- to: 0.0020731461574902245
- .: 0.0013786227610619911
