Texto: 
horizontal tear of the posterior horn medial meniscus
meniscal tear
chronic knee pain and medial joint line tenderness


Keywords by value: 
- tear: 0.4169914878821701
- medial: 0.3036999459544502
- horizontal: 0.2891444728512374
- meniscus: 0.27468430072547817
- meniscal: 0.2735387847697706
- horn: 0.25784061967060334
- line: 0.1951229731059679
- knee: 0.1721383734755709
- joint: 0.15352384750233783
- tenderness: 0.1443840179378685
- chronic: 0.1337216462726111
- posterior: 0.10942436381680269
- pain: 0.05797823152948526
- and: 0.01000050031845658
- the: 0.0076805158168681
- of: 0.006472433377666023
