Texto: 
well developed, well-nourished male boy with tenderness to palpation in the left foot and inability to bear weight.
curettage
expansile lytic lesion of the first metatarsal of the left foot with similar abnormalities seen on mri as an intemediate focus on t1w and hyperintense focus on t2w images
chondromyxoid fibroma
fibroxanthoma
fibrous dysplasia
aneurysmal bone cyst
chondroblastoma
chondrosarcoma
7 year-old male presenting pain in the left foot after soccer match


Keywords by value: 
- foot: 0.14717977896785456
- intemediate: 0.12243775588842358
- focus: 0.1066329078207201
- fibroxanthoma: 0.10318366753953621
- match: 0.09541122604043312
- chondromyxoid: 0.0904574073746174
- well-nourished: 0.08681345925701335
- chondroblastoma: 0.08392957919064883
- soccer: 0.08154277006666746
- bear: 0.0738751508680558
- curettage: 0.0738751508680558
- inability: 0.06810410303525488
- t1w: 0.06810410303525488
- t2w: 0.06653009351710207
- fibroma: 0.06604271407527887
- metatarsal: 0.06534228555268315
- aneurysmal: 0.06446015491765084
- chondrosarcoma: 0.05933643946800687
- expansile: 0.05820202237058648
- lytic: 0.053126192183163355
- hyperintense: 0.04927305923476625
- presenting: 0.04837221709307123
- fibrous: 0.047975364698014895
- dysplasia: 0.04684862102006534
- similar: 0.046551203040845666
- developed: 0.045695353956037695
- 7: 0.045475762205667666
- abnormalities: 0.04359395307914189
- year-old: 0.04359395307914189
- male: 0.04292237605242981
- weight: 0.04254091368251201
- boy: 0.04034335805452738
- left: 0.03983771955303811
- first: 0.03982615881647017
- palpation: 0.039610265004834055
- tenderness: 0.03609600448446713
- cyst: 0.031894043555918086
- on: 0.03016212551522617
- bone: 0.029492148353609304
- mri: 0.027267720207147496
- well: 0.02684834656900904
- after: 0.024555572258461143
- lesion: 0.0241743781388952
- seen: 0.023453161320384584
- images: 0.02276755405485214
- as: 0.017952465359640662
- an: 0.01641201200395458
- pain: 0.014494557882371315
- to: 0.011863003012305173
- in: 0.01170547861500708
- the: 0.0076805158168681
- and: 0.00500025015922829
- ,: 0.0037598620210734356
- with: 0.003250116002496937
- of: 0.0032362166888330116
- .: 0.0004930491124631427
