Texto: 
an axial ct scan with oral and iv contrast demonstrating a ring enhacing tubular structure in the region of the ileal small bowel.
meckel's diverticulum
1) appendicitis.
2) intraabdominal abscess
3) meckel's diverticulum
4) pseudocyst
20 yo male with peri-umbilical abdominal pain.


Keywords by value: 
- meckel: 0.21104043997966085
- enhacing: 0.17285330243071564
- diverticulum: 0.159630835121696
- peri-umbilical: 0.15926218124326574
- intraabdominal: 0.12256017777460708
- ileal: 0.11224462687467024
- pseudocyst: 0.10822905015612096
- tubular: 0.07802424543166707
- ring: 0.07786924191191974
- appendicitis: 0.07624048507469203
- structure: 0.0760989115850158
- 's: 0.07388418111243314
- demonstrating: 0.07273672451109642
- oral: 0.07059966012465711
- iv: 0.061145587009041054
- 20: 0.06024539678739246
- ): 0.05596374055790628
- abscess: 0.05297718125753465
- bowel: 0.05254810848793646
- yo: 0.050418657319662
- axial: 0.04781944070721317
- region: 0.047325514259594366
- scan: 0.04690728353790154
- 4: 0.04668572363096167
- abdominal: 0.041880769374943436
- 1: 0.039869144469798175
- 3: 0.039234814249147834
- small: 0.03859951538002193
- contrast: 0.037505405623684415
- 2: 0.0360804803237362
- male: 0.03029814780171516
- ct: 0.02343732653709888
- an: 0.023169899299700585
- pain: 0.020462905245700682
- in: 0.008262690787063822
- a: 0.007776466702325515
- the: 0.0054215405766127765
- with: 0.004588399062348617
- and: 0.003529588347690558
- of: 0.0022843882509409495
- .: 0.0020882080057262513
