Texto: 
n/a.
n/a.
images obtained after iv contrast show a lytic lesion in the right iliac bone, with a partially calcified extra-osseous soft-tissue mass.

chest ct (not shown) also demonstrates multiple bilateral lower lobe nodules,  consistent with metastases.
chondroblastic osteosarcoma
osteogenic sarcoma
chondroblastic osteosarcoma
ewing&#39;s sarcoma
13 y.o. girl with a pelvic mass over the right hip.
fine needle aspiration (fna) with core biopsy from a 13 y/o white girl with a right iliac/gluteal soft tissue mass extending from the iliac bone.


Keywords by value: 
- chondroblastic: 0.1558970936423917
- osteosarcoma: 0.08981960750503995
- extra-osseous: 0.08904564064612626
- iliac/gluteal: 0.08904564064612626
- iliac: 0.08609376833062542
- 13: 0.0779735629568735
- sarcoma: 0.07686632585596449
- n/a: 0.06252942721937549
- osteogenic: 0.062388495902537776
- girl: 0.060694493555349456
- fna: 0.05829288874993006
- ewing: 0.05284847965162009
- soft-tissue: 0.0520399674528975
- fine: 0.04973432450359466
- core: 0.04785839373798767
- needle: 0.04393545762941328
- bone: 0.042897670332522626
- aspiration: 0.04068713819378235
- 39: 0.04011445795462533
- partially: 0.03949741056088959
- lytic: 0.038637230678664265
- calcified: 0.037050746940939856
- metastases: 0.036876085353969544
- mass: 0.036013969907501955
- nodules: 0.03578301884245204
- pelvic: 0.03542677501581105
- shown: 0.034610572668181794
- hip: 0.03438254921324706
- #: 0.03385542039334231
- iv: 0.031499241792536305
- obtained: 0.03068551616912972
- biopsy: 0.030623164056936977
- &: 0.030317049415570018
- extending: 0.029017364129694922
- white: 0.028627315279919373
- right: 0.02732217300334596
- show: 0.026496524590824508
- from: 0.025584559861701262
- y.o: 0.024912923561481823
- s: 0.024755228960753408
- y/o: 0.023905343735551927
- lobe: 0.023225508564884183
- over: 0.021976187779191542
- consistent: 0.021164628978092962
- soft: 0.021019462262561114
- bilateral: 0.02094765383145903
- chest: 0.02065382828340928
- ;: 0.020458799883359535
- tissue: 0.020458799883359535
- a: 0.02003029302114148
- lower: 0.01941274817539255
- contrast: 0.019320966533413187
- demonstrates: 0.018854759612658447
- multiple: 0.018179858621002718
- after: 0.01785859800615356
- lesion: 0.017581365919196512
- also: 0.017016359532021734
- images: 0.01655822113080156
- (: 0.014593166186744659
- ): 0.014414902870975861
- not: 0.012472915876181167
- ct: 0.012073774276687304
- with: 0.005909301822721704
- ,: 0.005468890212470452
- in: 0.0042565376781843935
- the: 0.004189372263746236
- .: 0.0025100682089032717
