Texto: 
tachycardia, chest pain
per ct surgery, drain in place.  follow up echo to eval for resolution.
inital radiograph with pneumomediastinum. follow up demonstrating new enlarging cardiac silhoette. ct demonstrates post surgical changes of the thorax with subcutaneous emphysema in the presternal region.  sternotomy wires without dehiscence.  pneumomediastinum with large hemopneumopericardium.  surgical drain enters the subxiphoid region and curls posteriorly along the base.  valvular prosthesis is seen at the level of the aortic root. no aortic dissection. additionally, well circumscribed small fluid collection in the presternal space without enhancement likely seroma.
pericardial effusion following open heart surgery
(hemopneumopericardium)
none
status post aortic valve replacement.
normal pericardial thickness 2mm and pericardial space contains 20-50 ml fluid normally. effusion therefore implies greater than 50ml fluid.  the pericardial space can contain 150-250ml acute volume prior to tamponade. blood in the pericardial space increases the hu to 40.  effusions are lower measuring water density 10-20 hu. 

contents of pericardial effusion guide differential.  transudate – chf, low albumin and irradiation. exudate – infectious, uremia, collagen diseases or hypersensitivity. blood as in this case – iatrogenic, trauma, myocardial rupture following infarct, rupture of ascending aorta, or neoplastic.  lymph – neoplastic, or following surgery, or congenital.  

findings to look for: water bottle configuration, loss of retrosternal clear space, separation of retrosternal from epicardial fat line greater than 2 mm, rapidly appearing cardiomegaly with normal vascularity, increased lucency at heart margin secondary to contrast differences between muscle and fluid.


Keywords by value: 
- pericardial: 0.09813546018769519
- presternal: 0.06274390337342703
- hemopneumopericardium: 0.06274390337342703
- –: 0.0547431334432811
- space: 0.050294608666844036
- retrosternal: 0.04448803606053353
- hu: 0.03928598973638554
- pneumomediastinum: 0.03785772855871899
- aortic: 0.03692810123801942
- effusion: 0.03466733722639219
- fluid: 0.034571375154503245
- water: 0.03448559793889236
- drain: 0.03348501466044973
- silhoette: 0.031371951686713515
- subxiphoid: 0.031371951686713515
- curls: 0.031371951686713515
- 50ml: 0.031371951686713515
- 150-250ml: 0.031371951686713515
- neoplastic: 0.03112360973292656
- following: 0.025892645091471336
- rupture: 0.02582300795819034
- 40.: 0.02564441463178789
- transudate: 0.02564441463178789
- uremia: 0.02564441463178789
- seroma: 0.023971803851553956
- 20-50: 0.023971803851553956
- bottle: 0.023971803851553956
- inital: 0.023552647141033018
- enters: 0.023552647141033018
- implies: 0.023552647141033018
