Texto: 
hard discrete bony prominence over the left occipito-parietal region of the skull.
no treatment is needed. depending on their size, cephalohematomas get absorbed over a period of 2 weeks to 3 months.  the radiographic findings can persist much longer than the clinical findings.  the outer table of bone usually remains thickened as a flat, irregular hyperostosis for several months and is gradually resorbed.  in some cases, the space between the new shell of bone and the inner table remains widened for many years.  the space originally occupied by the hematoma becomes filled with normal diploic bone.  occasionally, infantile cephalohematomas can persist into adult life causing large segments of bone production and destruction within the calvarium.  this condition is known as cephalohematoma deformans.
a lenticular area of lucent bone is present over the left parietal region of the skull.  the area of relative lucency has a thin sclerotic rim.  the sclerotic rim is external to the calvarium and is overriding the left parietal bone.  there are no erosions involving the underlying calvarium.
subperiosteal cephalohematoma
caput succedaneum
subgaleal hematoma
calcified cephalohematoma
subperiosteal osteoid osteoma
leptomenigeal cyst
2 month old baby girl with a bony prominence along the left occipito-parietal region of the skull.  this has been present since birth.  suction devices were used during the delivery.
this subperiosteal cephalohematoma is thought to be the result of birth trauma.  passage through the birth canal and cervix alone is enough to pull the external periosteum from the underlying calvarium.  the likelihood of this condition occurring is increased when instruments are used for delivery.  a suction device was used during this patient’s delivery which may have been the inciting event.  this cephalohematoma does not the cross suture lines of the skull.  if a cephalohematoma does cross a suture line, one has to be concerned about a possible underlying skull fracture.  this patient’s cephalohematoma was related to childbirth; however, if the patient presented with a hematoma later in life without any history of trauma, one should consider  a possible clotting disorder in the differential.   as in this case,  the parietal bones are most often affected while frontal cephalohematomas are very rare. 
 
references:
1.  silverman fn, kuhn jp. caffey’s pediatric x-ray diagnosis: an integrated imaging approach. vol 1. st louis: mosby, 1993.


Keywords by value: 
- cephalohematoma: 0.102453146114831
- cephalohematomas: 0.057741975664027625
- calvarium: 0.054701383755858535
- skull: 0.04312048212550555
- occipito-parietal: 0.04177970817045734
- subperiosteal: 0.041026037816893894
- suction: 0.032557385189152535
- delivery: 0.031170864633577138
- bone: 0.03019101442833938
- birth: 0.029189489734508276
- persist: 0.026159628236787535
- underlying: 0.02603478788721838
- parietal: 0.0259530742894051
- suture: 0.02582096016104277
- cross: 0.025067099049053732
- prominence: 0.023954115205085003
- table: 0.023954115205085003
- used: 0.023304626708160865
- hematoma: 0.021618247950867937
- remains: 0.021071424509476196
- instruments: 0.02088985408522867
- resorbed: 0.019247325221342544
- occupied: 0.019247325221342544
- overriding: 0.019247325221342544
- leptomenigeal: 0.019247325221342544
- silverman: 0.018286507429617037
- this: 0.018220610678940912
- ’: 0.018156588196531678
- sclerotic: 0.018128368896624465
- life: 0.01766787719779201
- absorbed: 0.017604796357456418
- deformans: 0.017604796357456418
- fn: 0.017604796357456418
- s: 0.01742251896053024
- external: 0.0172214922922958
- region: 0.017158302563312647
- rim: 0.01714228148199371
- succedaneum: 0.017076020169508054
- childbirth: 0.017076020169508054
- kuhn: 0.017076020169508054
- condition: 0.01693730525548273
- caffey: 0.01664397856573091
- integrated: 0.016278692594576268
- bony: 0.016195998684591213
- shell: 0.01596226749357029
- subgaleal: 0.01596226749357029
- lenticular: 0.0156831607740054
- caput: 0.0156831607740054
- over: 0.015466653484407317
- pull: 0.015207637798976607
- diploic: 0.015001449701844782
- inciting: 0.015001449701844782
- clotting: 0.014811775039111283
- devices: 0.014472673513896417
- jp: 0.014472673513896417
- 1993: 0.013912510532701561
- does: 0.013818109338312828
- periosteum: 0.013675345938964634
- louis: 0.013675345938964634
- possible: 0.013639726155848684
- concerned: 0.01356510893509048
- vol: 0.01356510893509048
- cervix: 0.01345977300482784
- space: 0.013396004772875046
- hyperostosis: 0.013262186253787436
- st: 0.013262186253787436
- infantile: 0.013169246175225156
- area: 0.012804911109641078
- 1.: 0.012650185622263513
- osteoid: 0.012604291143364971
- passage: 0.012604291143364971
- likelihood: 0.012604291143364971
- get: 0.012398103046233148
- during: 0.012393408767411414
- production: 0.012269981668815435
- device: 0.01220842838349965
- enough: 0.01208992027787249
- widened: 0.012032817075078507
- osteoma: 0.012032817075078507
- is: 0.011991983425266662
- mosby: 0.011922580071204354
- flat: 0.011869326858284785
- gradually: 0.011766281569328057
- discrete: 0.011667531103923866
- longer: 0.01143728525450764
- originally: 0.01143728525450764
- has: 0.011407819695456952
- segments: 0.01139380388325599
- occurring: 0.011309163877089926
- erosions: 0.011227443080712746
- event: 0.011187615786124167
- hard: 0.011148446824154473
- lines: 0.011148446824154473
- trauma: 0.01107587100359208
- months: 0.011061333150189893
- are: 0.011041458507389591
- been: 0.011017985258123182
- consider: 0.010997941123390666
- if: 0.010989305373367942
- one: 0.010975030252657081
- alone: 0.010961762279478844
- inner: 0.010891020660640738
- lucent: 0.010822329814969524
- outer: 0.010755574182347022
- occasionally: 0.010658839598175802
- approach: 0.010627452804929306
- becomes: 0.010596476308324205
- depending: 0.010535712254738098
- the: 0.01048335808179153
- a: 0.010337909526077283
- adult: 0.010149096992448441
- destruction: 0.010000944487753339
- baby: 0.009861512023244017
- pediatric: 0.009751275019369864
- relative: 0.009645939089107224
- period: 0.009467385920287823
- filled: 0.009410737766606416
- much: 0.009373710946930867
- thought: 0.00931923341559272
- lucency: 0.009301349042049158
- as: 0.009188939615361097
- can: 0.009185887926393695
- present: 0.009146960919107492
- x-ray: 0.00912955875285922
- disorder: 0.009096646164800768
- thickened: 0.009080359720990906
- left: 0.009062609187420993
- their: 0.008863375850077421
- needed: 0.008819355979051507
- affected: 0.008761906662440151
- causing: 0.008747759347306254
- 2: 0.008720874391045243
- calcified: 0.00869199987477025
- findings: 0.008620080264407392
- bones: 0.008545100168542838
- references: 0.008419024253700504
- related: 0.008358415623867212
- many: 0.008322780843382518
- thin: 0.008322780843382518
- line: 0.008322780843382518
