Texto: 
physical exam demonstrated enlarged right side of scrotum.
after diagnostic ultrasound, patient returned to emergency room where he received analgesics for pain.  urology team successfully partially reduced torsion by rotating testicle 360 degrees within the scrotum while in the emergency dept.  patient was then taken to surgery where an additional complete rotation was necessary for full blood flow restoration.  the testicle was salvadged.  bilateral orhio-pexy was then performed.
sonographic evaluation of testes demonstrate no flow in the right testicle.  a normal flow is present in the left testicle.  there is a small hydrocele around the superior pole of the right testicle.
testicular torsion
no ddx for testicle without flow.
painful testicle ddx includes: orchitis/epididymitis, other findings of trauma such as hematoma.
11 year old african american boy was playing/jumping in the pool.  he started to feel pain in his scrotum that increased in severity.  patient presented to emergency room 4 hrs after the initial onset of pain.


Keywords by value: 
- testicle: 0.19129613732149744
- scrotum: 0.0917070838362072
- flow: 0.0649207787783567
- emergency: 0.05578945858586683
- torsion: 0.05485594432335572
- ddx: 0.05185578541106124
- salvadged: 0.05066389898831321
- orhio-pexy: 0.05066389898831321
- orchitis/epididymitis: 0.05066389898831321
- playing/jumping: 0.05066389898831321
- rotating: 0.04435003526033556
- restoration: 0.04435003526033556
- room: 0.042228216867400435
- 360: 0.041414255813404584
- where: 0.04008784201352778
- dept: 0.039480507327075774
- feel: 0.03638282628838217
- hydrocele: 0.035100392085426944
- then: 0.034953642280713675
- hrs: 0.03405256704638123
- analgesics: 0.032643817287570966
- testes: 0.03074587655842972
- urology: 0.030397459191668603
- successfully: 0.02975823140367881
- team: 0.029463442355474493
- pool: 0.0287865283574493
- was: 0.028398779373956518
- he: 0.027404452207276084
- severity: 0.026673167552131383
- reduced: 0.025850748910518324
- african: 0.02562534251308567
- testicular: 0.025199434627144735
- returned: 0.025131420502736677
- degrees: 0.02493207821544995
- sonographic: 0.02380856085922179
- rotation: 0.02359763346352968
- american: 0.023394174112662345
- painful: 0.02334441513138008
- pole: 0.022869175385143794
- received: 0.02282374331901096
- partially: 0.02247266462947166
- 11: 0.02247266462947166
- started: 0.021905586885178387
- necessary: 0.021753336221690015
- full: 0.02121583014116804
- taken: 0.020478419516780852
- around: 0.020448408344475383
- after: 0.020321852903554052
- includes: 0.019798163194476064
- additional: 0.0196922223801724
- diagnostic: 0.019460763189724468
- pain: 0.017993244267771286
- hematoma: 0.017476821140356837
- complete: 0.017283769735552037
- side: 0.017014060354965926
- enlarged: 0.016756442933241415
- boy: 0.016693803332907882
- initial: 0.01627346059355924
- superior: 0.01568243504054133
- right: 0.015545374295007184
- onset: 0.015502420838650287
- while: 0.015452007125588007
- such: 0.015352487297935933
- patient: 0.014768826395110138
- ultrasound: 0.014569670028771858
- in: 0.014530938970353619
- demonstrated: 0.014410459669292917
- evaluation: 0.014265740205901194
- his: 0.014154534641649034
- performed: 0.013692978915099534
- 4: 0.013683746581488765
- trauma: 0.013431084952631777
- blood: 0.01340466133626034
- presented: 0.013387112844956375
- for: 0.01257083014901233
- physical: 0.012048880859662289
- increased: 0.012014280355170435
- surgery: 0.011925281979082039
- bilateral: 0.011918492697209447
- without: 0.011563294059529656
- other: 0.011319761774152004
- small: 0.011313651059661601
- demonstrate: 0.011301449088120924
- present: 0.011092004332940695
- exam: 0.01078870080430769
- findings: 0.01045308583787333
- no: 0.009890162651767839
- to: 0.009817657665356005
- within: 0.009368571312563688
- that: 0.008482647865280593
- by: 0.008177418984165947
- normal: 0.007698922152868397
- as: 0.007428606355713378
- there: 0.007308710094626371
- the: 0.007150825070877196
- an: 0.006791177380946723
- :: 0.0064958322758084195
- is: 0.006463112395226732
- left: 0.0054948578693845675
- year: 0.0054948578693845675
- old: 0.005028359752081923
- a: 0.00455861841170806
- of: 0.0033478103677582883
- ,: 0.0031116099484745675
- .: 0.0028562845135795853
