Texto: 
noncontributory
unknown thus far.  a referral to gastroenterology was recommended.
on fluoroscopy there are typically multiple small, less that 1cm, sharply defined masses or filling defects throughout the stomach of similar sizes.
multiple gastric polyps
hyperplastic polyps secondary to inflammation (majority)
adenomatous polyps secondary to chronic atrophic gastritis or polyposis syndrome
hamartomas secondary to polyposis syndrome
metastatic disease, often melanoma, breast, or lung
55 year old female with history of stomach pains, mainly postprandial.
this case nicely demonstrates the fluoroscopic appearance of multiple gastric polyps.  they are likely sequela of previous inflammation, but a referral to gastroenterology was recommended for further evaluation and likely endoscopy for a tissue biopsy.


Keywords by value: 
- polyps: 0.16703007304000364
- gastroenterology: 0.10504731178987826
- polyposis: 0.10504731178987826
- referral: 0.07814881468410285
- gastric: 0.06158558306778037
- stomach: 0.060944610025046274
- inflammation: 0.0586086269947486
- postprandial: 0.058113552512358044
- secondary: 0.05779911209295502
- recommended: 0.05713740105488309
- pains: 0.05252365589493913
- gastritis: 0.050407815052459365
- hamartomas: 0.04925377599084103
- sequela: 0.04925377599084103
- hyperplastic: 0.047783440855405916
- atrophic: 0.0465402902116377
- nicely: 0.0465402902116377
- adenomatous: 0.04616512879522727
- sizes: 0.04513421450885723
- sharply: 0.04451356095130782
- fluoroscopy: 0.04393727898370987
- mainly: 0.04393727898370987
- multiple: 0.043543693632562955
- 1cm: 0.042895248891129174
- endoscopy: 0.03987352752466619
- syndrome: 0.039417848011849055
- far: 0.0389236643338889
- likely: 0.03887564461186543
- fluoroscopic: 0.03768051369012069
- melanoma: 0.03517073490091121
- thus: 0.03428363090724727
- majority: 0.033874176670364825
- 55: 0.0334087870121338
- noncontributory: 0.033040480263479055
- defects: 0.03165459109471568
- defined: 0.029036956986754132
- filling: 0.027743871099051073
- similar: 0.02702973079791039
- unknown: 0.026894189521165377
- previous: 0.026760888698978195
- throughout: 0.02579634940564457
- breast: 0.02542385438573026
- they: 0.024830210697478275
- biopsy: 0.024449139045457747
- typically: 0.024326014270209452
- or: 0.024230389087831632
- less: 0.023338225841311955
- masses: 0.023295099983839412
- often: 0.02198768990741655
- further: 0.021914872111292404
- evaluation: 0.0200180548050549
- lung: 0.019960960647086662
- appearance: 0.019708924005924527
- chronic: 0.019411206716991935
- are: 0.01878828826660648
- metastatic: 0.01734765648077492
- to: 0.0172204882436688
- tissue: 0.016334041842359627
- was: 0.015939960035704626
- small: 0.015875607132105795
- ,: 0.015282019827588804
- case: 0.01507664865215541
- demonstrates: 0.015053396787525694
- but: 0.014697607266399496
- female: 0.014167421543934142
- that: 0.011903070391603413
- for: 0.011759808849076049
- disease: 0.011264012429158905
- there: 0.010255770616653134
- a: 0.009595156495611322
- history: 0.009517859175057123
- this: 0.007751106558984944
- year: 0.007710526365104151
- old: 0.007055924168243989
- on: 0.005837830744882484
- (: 0.005825497792289198
- ): 0.005754336226720202
- of: 0.003758187122515756
- the: 0.002229827172639126
- .: 0.0017177194885812713
- and: 0.001451685530098536
- with: 0.0009435820652410463
