Texto: 
information not available.
treatment and definitive diagnosis has traditionally been provided by means of hysterectomy.  presently, accurate diagnosis with mri has led to more frequent trials of conservative medical therapy.  uterine artery embolization is proposed by some as a possible alternative to surgery.
this case demonstrates adenomyosis and leiomyomata.
no prior imaging noted.
enlarged uterus with predominantly low t2 signal throughout.  loss of the normal junctional in all areas except along the anatomic inferior wall and cervical canal.  small focal high t2 signal abnormalities.  a solitary well-circumscribed low t2 focus is seen along anterior fundal wall consistent with a fibroid.  other such abnormalities are seen on the coronal t2image. pedunclulated low t2 signal mass filling and expanding the uterine cavity:  polyp vs pedunculated fibroid.
adenomyosis
adenomyosis
leiomyomata
endometriosis
endometrial carcinoma
endometrial hyperplasia
woman with pelvic pain desiring uterine artery embolization to treat presumed fibroids.
treatment options are currently under consideration.


Keywords by value: 
- adenomyosis: 0.11598114128617097
- leiomyomata: 0.09297477271443842
- uterine: 0.07924159563475633
- fibroid: 0.06372479396807634
- endometrial: 0.058376223017040686
- t2: 0.05827924743976752
- t2image: 0.05310553267449698
- pedunclulated: 0.05310553267449698
- desiring: 0.05310553267449698
- embolization: 0.04794260863873519
- low: 0.04294279613613975
- signal: 0.040718210788062266
- presently: 0.03986924003994144
- junctional: 0.03986924003994144
- traditionally: 0.03923453813838827
- abnormalities: 0.03781644122527972
- trials: 0.03720759695392313
- fundal: 0.03679197724617041
- endometriosis: 0.035367948462650955
- alternative: 0.03505895271332836
- hysterectomy: 0.034217013301429816
- along: 0.03402474550431947
- proposed: 0.03396063008203947
- accurate: 0.03347844509605431
- expanding: 0.03347844509605431
- fibroids: 0.03303201152886322
- means: 0.0326163918211105
- pedunculated: 0.0326163918211105
- led: 0.031192363037591042
- artery: 0.03065698785672529
- wall: 0.02982119421974393
- polyp: 0.0293028596709944
- presumed: 0.029188111508520343
- treat: 0.02907550829760376
- consideration: 0.028749802145373184
- information: 0.028052020124137506
- well-circumscribed: 0.027259391462759686
- except: 0.026065554543580477
- anatomic: 0.025998245503832732
- frequent: 0.025736286998171654
- solitary: 0.025547032803994674
- definitive: 0.025424087794168125
- hyperplasia: 0.02536354360227956
- options: 0.02501252608346043
- uterus: 0.024265220970990677
- predominantly: 0.024116470292735424
- diagnosis: 0.023641196756390603
- focus: 0.023125208924975445
- cavity: 0.022532196438148622
- under: 0.022494663005915877
- provided: 0.022202528367731476
- coronal: 0.02143387380685974
- pelvic: 0.021128016425092128
- treatment: 0.020838758549408278
- filling: 0.020724337447483934
- conservative: 0.020559283386109753
- canal: 0.020451707377675977
- currently: 0.020398631295253357
- seen: 0.02034491102491193
- vs: 0.02026795162892047
- has: 0.01933373458426841
- throughout: 0.019269562206626064
- cervical: 0.01870536991922668
- enlarged: 0.01756398235171088
- inferior: 0.017465761213006404
- possible: 0.01733724228243417
- areas: 0.01732136850148233
- available: 0.01730553643879396
- by: 0.017143022930661143
- such: 0.016092366203860557
- medical: 0.01583921566304822
- some: 0.015632097914859994
- loss: 0.014942555255833974
- focal: 0.014701768699628928
- carcinoma: 0.014589925722987148
- all: 0.014559780056815005
- high: 0.014087626873956722
- are: 0.014034624970236166
- been: 0.014004788490746935
- therapy: 0.01376289636289526
- anterior: 0.01325778809495625
- prior: 0.013217546820496166
- more: 0.012874556080193774
- consistent: 0.012622278727898815
- surgery: 0.012499994363616115
- noted: 0.012201332460557794
- imaging: 0.012060685689491583
- woman: 0.011890981611378955
- other: 0.011865292462062945
- small: 0.011858887255307943
- mri: 0.011826962981413374
- case: 0.011262074896790788
- demonstrates: 0.011244706034055339
- normal: 0.008069954545777717
- as: 0.007786611481289927
- to: 0.007718098345355173
- not: 0.007438666697240575
- a: 0.007167466297926529
- mass: 0.00715940365631063
- :: 0.006808884433678705
- is: 0.0067745876913822365
- pain: 0.006286796189944185
- this: 0.005789983212735742
- no: 0.005183398498215675
- on: 0.004360789231117036
- and: 0.004337566403185987
- the: 0.00333130806514761
- .: 0.002993936779294264
- with: 0.002819377737105777
- in: 0.0025385375309653914
- of: 0.0021054903758672607
- ,: 0.0016307835272125746
