Texto: 
t2 hyperintense lesions in the upper thoracic and upper cervical spinal cord.  the lesions are isointense on t1 and on t1 with gadolinium.
lupus myelitis
etiologies for transverse myelitis include multiple sclerosis, sle, other connective tissue diseases, sarcoidosis, vasculitides, idiopathic, and post-infectious.
37 yo woman with systemic lupus erythematosus presents with progressive weakness and malaise.
this case is not radiographically unique for lupus myelitis, since the lesions are not greater than 2 vertebral bodies in length.  given that the lesions do not enhance (and symptomatic cord lesions in ms typically do), ms is less likely.


Keywords by value: 
- myelitis: 0.16168392107865628
- lupus: 0.13598185919049288
- lesions: 0.10304326605152916
- ms: 0.08228870598048899
- post-infectious: 0.07317451570636534
- do: 0.06683915225343996
- vasculitides: 0.06327710770034634
- cord: 0.05850763820189912
- erythematosus: 0.05243050585957214
- unique: 0.04908308643225247
- t1: 0.048801721373409795
- malaise: 0.048196238929430375
- sle: 0.04596348069605577
- connective: 0.045327286396830965
- etiologies: 0.04268451333388089
- radiographically: 0.04253309785355314
- diseases: 0.03878071096801485
- 37: 0.03868225087313025
- length: 0.03858485523255173
- isointense: 0.037841422586713865
- enhance: 0.03723772249407458
- upper: 0.03715460370033727
- systemic: 0.03683000545274016
- gadolinium: 0.03651661701953822
- bodies: 0.03606607269003676
- idiopathic: 0.03509493241566102
- sarcoidosis: 0.03477199429157871
- not: 0.0333734776146469
- hyperintense: 0.031960903287415944
- transverse: 0.03086888913648646
- symptomatic: 0.030585436258506415
- vertebral: 0.030466634418128455
- progressive: 0.03042737941480453
- thoracic: 0.029676193748686953
- greater: 0.028916363582617125
- weakness: 0.028591093270525985
- since: 0.02827715875403799
- cervical: 0.027973796455780436
- sclerosis: 0.02765148858942653
- spinal: 0.027565551444861135
- typically: 0.027175006932486236
- given: 0.026391120653300383
- less: 0.026071531570474617
- yo: 0.023165329038763623
- t2: 0.021789088006759928
- likely: 0.021714324017438346
- include: 0.021595977369642222
- are: 0.020988718423956786
- than: 0.020171611305570034
- ,: 0.01951063535259729
- tissue: 0.01824703773380715
- woman: 0.017782909436836993
- other: 0.017744491429751787
- case: 0.01684238227808352
- 2: 0.016577517986581497
- multiple: 0.01621446849981323
- presents: 0.01572652518475609
- that: 0.01329712368071012
- for: 0.0131370837593282
- on: 0.013043081303881586
- in: 0.011389114328115
- is: 0.010131365376301363
- this: 0.008658893813640838
- and: 0.00810851377172155
- (: 0.006507763299494239
- ): 0.006428267496516262
- the: 0.004981956205536065
- with: 0.0031622750294564793
- .: 0.0019188938430997988
