Texto: 
the lateral aspect of the proximal calf and left knee were warm to touch with tenderness elicited at the tibial tuberosity and pain within the joint space upon manipulation and ballottement of the patella. there was compromised range of motion of the left knee, both passive and active, secondary to pain and guarding.  all other aspects of the exam were unremarkable.
intraoperative frozen section analysis of bone biopsy obtained under fluoroscopic guidance was concerning for malignant small round cell tumor.  the formal pathology report listed ewing sarcoma as the most likely diagnosis. immunostains revealed strong membranous cd99 staining and were negative for myogenin, s-100, cytokeratin, cd45, tdt, cd20, and cd3.  chromosome analysis a normal female karyotype of 46,xx. no clonal abnormal cells were identified.

treatment: the patient was enrolled in the children’s oncology group metastatic ewings protocol with randomization between autologous transplant and standard therapy, or standard therapy alone with surgery, radiation, and chemotherapy. she was admitted to the inpatient oncology unit and began anti-neoplastic therapy per protocol aews0331 with vincristine, ifosfamide + mesna, doxyrubicin, and etoposide (vide).

follow-up: the patient completed six rounds of cyctoreductive therapy per aews0331 vai protocol.  no pulmonary nodule was detected on follow-up ct after the second vide cycle. she is set to undergo limb reconstructive surgery for local control upon arrival of her custom prosthetic implant from europe. high dose chemotherapy and autologous stem cell rescue is a therapy option which may benefit her in the future as the patient underwent stem cell harvest after her second cycle of chemotherapy.
xr knee: lucent poorly defined lesion involving the proximal tibial diaphysis, with a moth-eaten appearance and irregular zone of transition proximally and thickening of the cortex of the lateral tibial diaphysis. there is also periostial reaction extending superior to this along the lateral aspect of the proximal tibial metaphysis, and at the inferior aspect of the lesion, there is an apparent codman’s triangle. there is also bowing deformity of the proximal tibia, apex medial. there is suggestion of very subtle periosteal reaction of the fibular diaphysis.

cxr: increased pulmonary markings with no focal infiltrates. no clear evidence of metastases or malignancy is seen. 

mri (left tib/fib): large aggressive appearing lesion involving the proximal and mid tibia, its periosteum, and the surrounding soft tissues including adjacent musculature, with probable involvement of the proximal fibular cortex. soft tissue abnormalities extend down to the level of the distal tibial metaphysis. the soft tissue component of the tumor measures 4.4 cm transverse x 4.8 cm ap x 8.1cm craniocaudal. there is disruption and partial destruction of the proximal tibial cortex adjacent to the soft tissue component described above.

nuc bone scan: abnormal tracer accumulation is present in the left tibia from the proximal metaphysis to the mid diaphysis.   

ct chest/abd/pelvis: nine millimeter nodular density in the left lung apex with a second three millimeter density in the right lower lobe. several right lower quadrant mesenteric masses measuring up to fifteen millimeters are consistent with mesenteric lymph nodes.
ewing sarcoma of the tibia
1. bone tumor (osteogenc sarcoma vs. ewing sarcoma)
2. chondrosarcoma
3. osteomyelitis
4. leukemia/lymphoma
5. septic joint
6. soft tissue sarcoma
7. myositis/muscular infection
8. knee synovitis
a nine-year-old girl with no significant past medical history presented with localized left lateral calf pain of one month duration. there was increased pain with mild swelling, warmth to touch, and limping noted three days prior to presentation.  two days later progression of the patient*s calf pain with refusal to bear weight and a concomitant low-grade fever prompted a visit to the emergency department at an outside facility where a radiograph of the knee showed a bony irregularity with soft tissue swelling to the left tibia.


Keywords by value: 
- tibial: 0.03423107491483453
- proximal: 0.029659458748057976
- tibia: 0.028361049824745264
- sarcoma: 0.027491930129120247
- diaphysis: 0.026566535946765266
- aews0331: 0.025478376947880053
- vide: 0.025478376947880053
- millimeter: 0.023475061397128766
- calf: 0.022682078694409195
- ewing: 0.022682078694409195
- knee: 0.022387938746822808
- protocol: 0.01992490196007395
- metaphysis: 0.018429928753606915
- autologous: 0.018296565821325137
- soft: 0.01804271760688049
- therapy: 0.01650752020405067
- fibular: 0.01629325027057385
- cycle: 0.016175267627451726
- cortex: 0.01585171874892472
- oncology: 0.015746308075086774
- stem: 0.014675863600240258
- tissue: 0.014634546159339549
- second: 0.014228882667221
- touch: 0.013326086140391711
- chemotherapy: 0.013278666698587564
- there: 0.012864174704125608
- ballottement: 0.012739188473940026
- myogenin: 0.012739188473940026
- tdt: 0.012739188473940026
- randomization: 0.012739188473940026
- cyctoreductive: 0.012739188473940026
- vai: 0.012739188473940026
- harvest: 0.012739188473940026
- periostial: 0.012739188473940026
- codman: 0.012739188473940026
- 8.1cm: 0.012739188473940026
- osteogenc: 0.012739188473940026
- myositis/muscular: 0.012739188473940026
- apex: 0.012707161318410116
- standard: 0.012638344414671045
- analysis: 0.012571128050034434
- cd99: 0.011737530698564383
- cd45: 0.011737530698564383
- clonal: 0.011737530698564383
- anti-neoplastic: 0.011737530698564383
- ifosfamide: 0.011737530698564383
- aspect: 0.011637103762211085
- :: 0.011433415768691698
- mesenteric: 0.011388211273888284
- component: 0.011279952422631348
- reaction: 0.011216891592011
- were: 0.011215527957745209
- immunostains: 0.011151598461413855
- cd3: 0.011151598461413855
- xx: 0.011151598461413855
- mesna: 0.011151598461413855
- doxyrubicin: 0.011151598461413855
- millimeters: 0.011151598461413855
- nine-year-old: 0.011151598461413855
- refusal: 0.011151598461413855
- her: 0.01113906788360521
- per: 0.010810244533909453
- s-100: 0.01073587292318874
- custom: 0.01073587292318874
- triangle: 0.01073587292318874
- tib/fib: 0.01073587292318874
- nuc: 0.01073587292318874
- chest/abd/pelvis: 0.01073587292318874
- lateral: 0.010674381766615898
- s: 0.010624715319860926
- enrolled: 0.010413411143832945
- rescue: 0.010413411143832945
- moth-eaten: 0.010413411143832945
- fifteen: 0.010413411143832945
- leukemia/lymphoma: 0.010413411143832945
- mid: 0.010328819100886866
- formal: 0.010149940686038212
- karyotype: 0.010149940686038212
- rounds: 0.010149940686038212
- upon: 0.01009395504285575
- cell: 0.01000682389413939
- cytokeratin: 0.009927179588021943
- cd20: 0.009927179588021943
- europe: 0.009927179588021943
- limping: 0.009927179588021943
- etoposide: 0.009734215147813094
- left: 0.009671585093801161
- 4.4: 0.009564008448887685
- prosthetic: 0.009411753368457301
- ,: 0.009388788399443493
- frozen: 0.009274021894751629
- membranous: 0.009274021894751629
- bone: 0.009205641682629493
- chromosome: 0.009148282910662569
- xr: 0.009148282910662569
- reconstructive: 0.009032614257955146
- 4.8: 0.009032614257955146
- the: 0.008790416946473315
- ewings: 0.00873255737243745
- involving: 0.008665916947986397
- to: 0.008640106240176023
- tumor: 0.008636845238197157
- was: 0.008568880250407689
- compromised: 0.008562350673512043
- tuberosity: 0.008484218850867135
- nine: 0.008484218850867135
- vincristine: 0.008339589575495772
- periosteum: 0.008339589575495772
- three: 0.00832550355013558
- set: 0.008272364119375986
- craniocaudal: 0.008272364119375986
- swelling: 0.008227777063529285
- staining: 0.008208127468262064
- x: 0.008147590564588084
- intraoperative: 0.008146625135286925
- density: 0.008126102187456529
- listed: 0.008087633813725863
- tracer: 0.008087633813725863
- follow-up: 0.008034788992606191
- concomitant: 0.008030956482579503
- joint: 0.007986789754456882
- arrival: 0.007976418436361515
- warmth: 0.007976418436361515
- guidance: 0.007923864037270656
- proximally: 0.007923864037270656
- bowing: 0.007923864037270656
- warm: 0.007873154037543387
- elicited: 0.00782416335593113
- adjacent: 0.007808775272064356
- implant: 0.007776779218903688
- infiltrates: 0.007686431882225459
- bear: 0.007686431882225459
- prompted: 0.007686431882225459
- musculature: 0.0076014022579148615
- synovitis: 0.0076014022579148615
- days: 0.0075695788906704545
- low-grade: 0.007560692898136399
- lesion: 0.007545759650290988
- pain: 0.00754052144169606
- unit: 0.007482561075491492
- suggestion: 0.007482561075491492
- inpatient: 0.007445024245428976
- passive: 0.0074084378177060135
- ’: 0.00738158017238571
- benefit: 0.007372754851534957
- manipulation: 0.007337931800120129
- is: 0.00731303035471464
- patella: 0.007238231118780605
- pulmonary: 0.007215463324335443
- transition: 0.00720646969288642
- strong: 0.007175391361642254
- aspects: 0.00711517070210386
- completed: 0.00711517070210386
- probable: 0.00711517070210386
- visit: 0.00708597603835022
