Texto: 
n/a
treatment
 -chemotherapy
 -radiation therapy
survival rate 50% at 5 yrs.
complications
 -intracranial extension.
ct

-asymmetric fullness of left lateral soft tissues of the nasopharynx at the level of the ptyergoid plates.
-mass lesion along course of the eustachian tube and into left tmj with central hypoattenuation and rim enhancement post contrast.
-soft tissue density in left middle ear and mastoid air cells.
-osseous erosion of left mastoid air cells.

mr
-high t2 signal abnormality in the left postero-lateral nasopharynx with a well-circumscribed focus measuring approximately 1.8cm. 
-extension along the approximate course of eustachian tube both laterally and superiorly with divergence at approximately the epitympanum superiorly into the temporal bone and laterally through the mastoid air cells.  
-high t2 signal abnormality within the posterior auricular subcutaneous soft tissues.  
-invasion of the signal abnormalities through the temporal bones and into the posterolateral, middle cranial fossa with left temporal lobe involvement.
embryonal rhabdomyosarcoma
 -botryoid type.
differential-aggressive pediatric nasopharyngeal mass
infection
neoplasm
 -rhabdomyosarcoma
concern for possible abscess of middle ear.
the patient was originally thought to have a middle ear infection and treated repeatedly with b-lactam and fluuroquinolone antibiotics.  on the day of admission the ct scan was thought to demonstrate and aggressive infection of the middle ear but neoplastic mass was not ruled out.  a biopsy was performed demonstrating botryoid type rhabdomyosarcoma and mr was subsequently performed in order to determine extent.  

the presence of intracranial extension resulted in expeditious initiation and radiation and chemotherapy.


Keywords by value: 
- ear: 0.06452640977744684
- -high: 0.06224039266978201
- middle: 0.059868945778590754
- eustachian: 0.05913338034711409
- mastoid: 0.05659423133167668
- nasopharynx: 0.04498911451954067
- cells: 0.0393844447603448
- temporal: 0.039332079053036054
- rhabdomyosarcoma: 0.03684433133129523
- laterally: 0.03670625849219424
- superiorly: 0.036437359489809036
- -asymmetric: 0.03377593265887547
- ptyergoid: 0.03377593265887547
- -osseous: 0.03377593265887547
- divergence: 0.03377593265887547
- -invasion: 0.03377593265887547
- -botryoid: 0.03377593265887547
- differential-aggressive: 0.03377593265887547
- fluuroquinolone: 0.03377593265887547
- air: 0.03323290375347088
- -radiation: 0.031120196334891007
- -intracranial: 0.031120196334891007
- epitympanum: 0.031120196334891007
- -rhabdomyosarcoma: 0.031120196334891007
- b-lactam: 0.031120196334891007
- botryoid: 0.031120196334891007
- thought: 0.03013575863126534
- -chemotherapy: 0.029566690173557043
- -soft: 0.029566690173557043
- expeditious: 0.029566690173557043
- infection: 0.028551914644515022
- -mass: 0.02846446001090654
- postero-lateral: 0.02846446001090654
- 1.8cm: 0.027609503875603056
- auricular: 0.027609503875603056
- repeatedly: 0.027609503875603056
- tube: 0.0275906717728545
- tmj: 0.026910953849572577
- -extension: 0.026910953849572577
- tissues: 0.026875484494753205
- signal: 0.02589740609508941
- initiation: 0.025357447688238614
- hypoattenuation: 0.02495376755161859
- course: 0.024709053206556638
- approximate: 0.02425521752558811
- abnormality: 0.024157532136632583
- extension: 0.023374155717867075
- into: 0.023371567447812724
- nasopharyngeal: 0.02270171136425415
- embryonal: 0.022111095732732088
- type: 0.022073748876221534
- left: 0.02197943147753827
- plates: 0.02193285812493556
- along: 0.021640259592785562
- mr: 0.020806126221811754
- yrs: 0.020744525066300163
- approximately: 0.020259140433376115
- was: 0.018932519582637676
- fullness: 0.01871146663311177
- through: 0.01859737178866566
- posterolateral: 0.018564086246798377
- t2: 0.01853324727011764
- originally: 0.01849246887893572
- resulted: 0.01849246887893572
- performed: 0.018257305220132712
- ruled: 0.018218679744904518
- survival: 0.017553302373062216
- well-circumscribed: 0.017337390738766695
- subcutaneous: 0.017034753147507572
- neoplastic: 0.016754280335157783
- determine: 0.016578092161817465
- erosion: 0.016535282580981737
- order: 0.016409651075912805
- concern: 0.01628800855363472
- extent: 0.016248304388747567
- aggressive: 0.016018350328493726
- soft: 0.015945798957804982
- pediatric: 0.015766429341663148
- subsequently: 0.014842436786809172
- focus: 0.014707987285616566
- admission: 0.01442782535140598
- cranial: 0.014236214544606511
- demonstrating: 0.014212923180329186
- rim: 0.013858319512263113
- intracranial: 0.013837209719883918
- bones: 0.013816215598180373
- fossa: 0.013344059887743788
- at: 0.013307622446340608
- measuring: 0.013093316944248066
- complications: 0.012973842126482978
- rate: 0.012761385020980242
- 50: 0.012455931098252125
- antibiotics: 0.01229776382249234
- abnormalities: 0.012025918090797763
- involvement: 0.011999764967922667
- presence: 0.01188423608604264
- n/a: 0.011859029300226384
- chemotherapy: 0.011735424464141246
- biopsy: 0.011615682918148507
- neoplasm: 0.011150025195064858
- possible: 0.011026751796490698
- out: 0.010820129796392781
- central: 0.010772533934329346
- density: 0.010772533934329346
- radiation: 0.010744257661158376
- day: 0.010394482104800496
- abscess: 0.010351863004345851
- post: 0.01030971277039193
- treated: 0.009800194774267659
- 5: 0.009579158706682618
- the: 0.009534433427836261
- level: 0.009436356427766022
- scan: 0.00916579103614168
- ct: 0.009159414968521401
- mass: 0.009106980896149919
- lobe: 0.008809675662542276
- enhancement: 0.008775819027291324
- therapy: 0.00875341301241614
- both: 0.008360919504544526
- and: 0.00827627612561924
- bone: 0.008135765063064635
- tissue: 0.007760234438515684
- %: 0.00763724533849045
- posterior: 0.0075465078494346685
- demonstrate: 0.007534299392080615
- contrast: 0.007328642478191208
- have: 0.007089801066532919
- lateral: 0.007075356496645787
- but: 0.00698277126832773
- lesion: 0.0066687939693504
- treatment: 0.00662688490268539
- in: 0.006458195097934941
- within: 0.006245714208375791
- of: 0.004910121872712156
- to: 0.004908828832678003
- not: 0.004731106021999752
- a: 0.00455861841170806
- patient: 0.003281961421135586
- for: 0.0027935178108916287
- on: 0.0027735287830093027
- with: 0.002241459312066853
- .: 0.0021762167722511124
- ,: 0.001037203316158189
