Texto: 
palpable, mildly tender subcutaneous mass on the plantar aspect of the foot, at the base of the first mtp joint.  mild overlying erythema. otherwise healthy male.  no recallable history of antecedent trauma.
treatment consists of wide excision; some advocate post surgical radiation to help prevent recurrence.
2cm x 3cm well-circumscribed fusiform mass arising from the plantar fascia on the medial aspect of the foot proximal to the 1st mtp.  lesion is homogenously iso-intense to muscle on t1 sequences, and hetrogenslightly hyperintense on fat-saturated t2 sequences.  marked, homogeneous enhancement following administration of gadolinium dtpa.  no surrounding soft tissue or bone marrow edema.
plantar fibromatosis (ledderhose disease)
plantar fibromatosis
nodular (pesudosarcomatous)fasciitis
aggressive fibromatosis
enlarging mass on medial plantar aspect of his foot, becomming increasingly sypmpomatic over last 2 weeks.
location and imaging characteristics are classic for this entity of superficial fibromatosis.  nodular fasciitis is a differential consideration, but only involves the feet in ~15% of cases, being mostly found in the upper body and trunk.  about 50% of plantar fibromas are painful.  lesions are not related to trauma and are of uncertain etiology.  lesions can be bilateral in up to 50% and can also involve the palmar fascia (dupuytren's contracture). treatment with excision must include the entire lesion, and similiar to other fibromatoses, lesions tend to recurr.  not locally destructive as the deep (aggressive) fibromatoses(desmoid).


Keywords by value: 
- plantar: 0.11015848401298133
- fibromatosis: 0.09287911420077051
- fibromatoses: 0.06628209341328194
- mtp: 0.048252805647880655
- fasciitis: 0.04497973744293445
- fascia: 0.04270694893261164
- foot: 0.03983813566047191
- recallable: 0.03314104670664097
- hetrogenslightly: 0.03314104670664097
- ledderhose: 0.03314104670664097
- pesudosarcomatous: 0.03314104670664097
- becomming: 0.03314104670664097
- sypmpomatic: 0.03314104670664097
- dupuytren: 0.03314104670664097
- recurr: 0.03314104670664097
- aggressive: 0.031434507035615504
- ~15: 0.030535230238370497
- aspect: 0.030273969185902524
- similiar: 0.029010925320670632
- advocate: 0.027929413770100026
- nodular: 0.026950449677533166
- sequences: 0.026830784600045204
- antecedent: 0.02640510885240016
- iso-intense: 0.02640510885240016
- excision: 0.02637030621477664
- contracture: 0.0258255950184631
- lesions: 0.025799554582826477
- fibromas: 0.025323597301829554
- homogenously: 0.024880803934700293
- 50: 0.024443594110103793
- fat-saturated: 0.024126402823940327
- palmar: 0.02379929238412969
- dtpa: 0.023219778550192628
- increasingly: 0.023219778550192628
- desmoid: 0.022489868721467226
- %: 0.02248106428585723
- locally: 0.02207172723609044
- 3cm: 0.020892563480996298
- 2cm: 0.020750682548729957
- medial: 0.020551124162331215
- trunk: 0.020231320373990044
- uncertain: 0.020231320373990044
- entity: 0.019669170998159353
- fusiform: 0.01946591076781997
- destructive: 0.019273078834032186
- 1st: 0.018914769887399385
- mostly: 0.01874765799803535
- tend: 0.018215137257196905
- consideration: 0.017941605850120106
- consists: 0.017625503905719573
- trauma: 0.017571494599683674
- are: 0.017516900338791004
- wide: 0.01722335308033548
- superficial: 0.01716926008239526
- well-circumscribed: 0.01701149993540642
- subcutaneous: 0.016714551020674723
- feet: 0.016439350253669854
- enlarging: 0.016351918441022236
- help: 0.016021208768293074
- characteristics: 0.01598184297931828
- prevent: 0.015942885133319984
- erythema: 0.01579096957565879
- entire: 0.01579096957565879
- painful: 0.01527040689045163
- gadolinium: 0.015238137177326097
- homogeneous: 0.01520614210338659
- involve: 0.01514295744806185
- involves: 0.014929817058300402
- must: 0.014644877812550274
- can: 0.014573100394504282
- overlying: 0.01453668621649748
- healthy: 0.01448373606656613
- marrow: 0.014132603829391691
- recurrence: 0.014014744694489151
- last: 0.013724558082868361
- mildly: 0.013681837185686725
- on: 0.013606973916643384
- etiology: 0.013597824784588994
- (: 0.01357822793691467
- ): 0.013412362633708742
- mass: 0.013403695567077795
- hyperintense: 0.01333706866504951
- administration: 0.01333706866504951
- arising: 0.013298510393744288
- related: 0.013260343583729184
- lesion: 0.013086881398499658
- tender: 0.013039138696424922
- treatment: 0.013004638793991632
- deep: 0.01300350432065596
- base: 0.012584429634704386
- marked: 0.012537140979791377
- about: 0.01238367483497839
- classic: 0.012309228867699518
- otherwise: 0.011538779073031372
- muscle: 0.011538779073031372
- palpable: 0.011385793393232296
- to: 0.011238634432710164
- location: 0.011205667995879296
- being: 0.011194691642107362
- first: 0.010780012912728768
- cases: 0.010702296481132077
- x: 0.010597993741907808
- surrounding: 0.01056077167054423
- radiation: 0.010542297930685474
- body: 0.010433322228154452
- joint: 0.010388831785872485
- differential: 0.010199097102830562
- t1: 0.010182314045955803
- found: 0.010124156445308693
- post: 0.01011592117696351
- some: 0.009755369375438944
- only: 0.009659442325131336
- proximal: 0.009644899179349681
- not: 0.009284350915352898
- his: 0.009258981306943352
- ,: 0.009159363119005963
- following: 0.009117585552259956
- weeks: 0.009117585552259956
- t2: 0.00909243898026448
- edema: 0.009086178531696581
- include: 0.009011855218158973
- up: 0.008638523124263997
- enhancement: 0.008610860023018932
- mild: 0.008459599450868936
- over: 0.008179107481729182
- bone: 0.007982837148345375
- soft: 0.007823032947344172
- bilateral: 0.007796307253061819
- upper: 0.007752182351010219
- ;: 0.007614365370122532
- tissue: 0.007614365370122532
- imaging: 0.007526593325021062
- other: 0.007404656198129506
- 's: 0.007082882023936259
- 2: 0.006917686077107316
- but: 0.006851516169299013
- the: 0.006756543989274944
- surgical: 0.006752713421997946
- no: 0.006469504892509789
- also: 0.0063331563671810195
- male: 0.005809043375516816
- disease: 0.005250893012089113
- be: 0.004953972644150109
- as: 0.004859313931932811
- of: 0.004817826348788995
- from: 0.004761036515617339
- in: 0.004752600339927687
- history: 0.004436896758297306
- at: 0.004352493055758019
- is: 0.00422775021341899
- and: 0.004060353512756807
- or: 0.003765123116404915
- this: 0.003613297794414034
- for: 0.002741008077604192
- .: 0.002268767344567243
- a: 0.0014909766985661702
- with: 0.00043986532364620197
