Texto: 
the middle facet of the talocalcaneal joint demonstrates irregularity, with t1 and t2 dark material bridging the joint space.  slightly increased signal in the talar aspect of the joint is apparent on the t2 images.
talocalcaneal coalition
23 yo woman with right ankle pain, decreased inversion/eversion, and tenderness over posterior tibial tendon and sustentaculum tali.


Keywords by value: 
- talocalcaneal: 0.21699324087312388
- joint: 0.13590635680534824
- inversion/eversion: 0.13315362694109104
- sustentaculum: 0.11813246740217047
- tali: 0.1151435894219417
- coalition: 0.09460649157775533
- talar: 0.09384386837062594
- bridging: 0.09311515095143195
- t2: 0.07929799241804433
- dark: 0.076596454058606
- irregularity: 0.0748692324904449
- facet: 0.07440741483525316
- ankle: 0.06673092287874177
- 23: 0.06658898742393662
- tendon: 0.06536401125679012
- tibial: 0.06472104874608059
- material: 0.062595182790203
- apparent: 0.06194370199266999
- slightly: 0.05662665997142743
- middle: 0.05123211425643341
- space: 0.046337000116010406
- t1: 0.044401566167610554
- aspect: 0.04400478581120258
- tenderness: 0.042605120047239896
- yo: 0.04215330366070102
- decreased: 0.04165174430696
- signal: 0.03693564475857015
- over: 0.035666271969507585
- increased: 0.03427024232458452
- woman: 0.03235906471293289
- posterior: 0.032289156536105715
- demonstrates: 0.030600347568085016
- images: 0.02687317855654679
- pain: 0.017108330615257947
- right: 0.0147808476903347
- the: 0.013598290298717291
- ,: 0.013313609779538724
- on: 0.011867065776482428
- is: 0.009217881612864355
- and: 0.008852901921256645
- in: 0.006908151313774672
- with: 0.003836202494750483
- of: 0.0038197967474750305
- .: 0.0017458788244596529
