Texto: 
normal abdominal examination with negative murphy's sign.
since the gallbladder polyp identified is solitary and measures slightly larger than 5 mm (but less than 10 mm) it should be monitored with follow-up ultrasonography to ensure its stability.  according to some texts, gallbladder polyps that are 5 mm or smaller require no treatment or follow-up, those that are greater than 5 mm but less than 10 mm require monitoring and those that are 10 mm or larger should be removed even though most will prove to be benign with only a small percentage being malignant.
a small (approximately 5 mm), nonmobile, intraluminal polypoid mass adherent to the nondependent portion of the gallbadder wall demonstrating the typical "ball on the ball" sign of a cholesterol polyp.  no acoustic shadowing is observed.  the common bile duct is not dilated.
gallbladder polyp
cholesterol polyp
adenoma
papilloma
leiomyoma
lipoma
neuroma
cholelithiasis
sludge ball
metastasis (especially melanoma)
forty two-year-old male with intermittent right upper quadrant abdominal pain for one year.
a solitary gallbladder polyp was identified on this study.  cholesterol polyps are the most common type of gallbladder polyp, usually 5 mm or smaller and are usually multiple.  this polyp was slightly larger than 5 mm and was solitary, which requires consideration of other less common types of gallbladder polyps to be included in the differential diagnosis: adenoma, papilloma, leiomyoma, lipoma and neuroma.  gallstones and sludge balls were ruled out due to the nonmobile nature of the lesions during patient repositioning.  the lack of a shadow also makes gallstones unlikely.   the common bile duct was not dilated.  no detectable blood flow was demonstrated on color doppler imaging.


Keywords by value: 
- polyp: 0.1120063254529457
- mm: 0.09302551451037845
- gallbladder: 0.08103924123659535
- cholesterol: 0.05343079975958232
- polyps: 0.05109801576552742
- ball: 0.05084167872865314
- 5: 0.04934527149560849
- nonmobile: 0.04354140688572551
- solitary: 0.04185007347496495
- larger: 0.04060892820566528
- neuroma: 0.0397561164587284
- than: 0.03682646142957687
- sludge: 0.0368200170993309
- gallstones: 0.034240792837646535
- leiomyoma: 0.033100847302948926
- bile: 0.030046205144191703
- common: 0.029424568578373646
- texts: 0.028998415868310846
- less: 0.02855861846371068
- 10: 0.028427212779739246
- papilloma: 0.028248222677088538
- smaller: 0.02725453677305652
- nondependent: 0.026718326458574186
- gallbadder: 0.026718326458574186
- two-year-old: 0.026718326458574186
- lipoma: 0.02628445301553593
- duct: 0.025774201473786753
- require: 0.02572528714163203
- those: 0.02558068907111377
- adenoma: 0.023476936525039554
- prove: 0.02310447024585014
- forty: 0.02310447024585014
- slightly: 0.022725172751691267
- balls: 0.02259739564115521
- repositioning: 0.021424122799251488
- dilated: 0.02042823293810282
- detectable: 0.02031730623141855
- identified: 0.020088598955173165
- adherent: 0.0198780582293642
- percentage: 0.019490614033126095
- sign: 0.019476621722132045
- are: 0.01915910974555266
- polypoid: 0.019144033389514824
- follow-up: 0.018289717048958827
- ultrasonography: 0.01828099304587176
- should: 0.017922424617689472
- murphy: 0.01749674625822374
- be: 0.017338904254525382
- usually: 0.01707189640701815
- monitored: 0.016947226242884382
- ensure: 0.01633345665215934
- was: 0.016254564510093533
- shadow: 0.0160009036361351
- intraluminal: 0.01593824510004729
- acoustic: 0.015757127411945224
- stability: 0.01569890511885509
- consideration: 0.01569890511885509
- according: 0.015641695438881838
- cholelithiasis: 0.015641695438881838
- ruled: 0.015641695438881838
- makes: 0.015585463750199929
- monitoring: 0.015530177176790783
- shadowing: 0.014930435213652771
- requires: 0.014930435213652771
- that: 0.014565599294988388
- melanoma: 0.014345957656950625
- types: 0.014345957656950625
- abdominal: 0.01405210025080339
- color: 0.01372081422639844
- doppler: 0.013596668410665388
- observed: 0.013477038002208563
- unlikely: 0.013390086498694895
- nature: 0.013305374340463267
- or: 0.013177930907417203
- though: 0.013037790000154212
- most: 0.0129791785640005
- included: 0.01296158256830706
- small: 0.012951153186717884
- lack: 0.012790344535556886
- removed: 0.012673269058245364
- even: 0.012516062927204743
- demonstrating: 0.012202542598901044
- intermittent: 0.012065868247213963
- measures: 0.012027839226157792
- but: 0.011990153296273273
- especially: 0.011569740320455464
- typical: 0.011271206230756569
- its: 0.010607011327156714
- greater: 0.010558277492337174
- metastasis: 0.01052219515230239
- since: 0.01032488362400729
- portion: 0.010181600813681205
- malignant: 0.010160100909142437
- quadrant: 0.009892683993375178
- being: 0.009795355186843942
- benign: 0.009700823575767108
- type: 0.009475737593246415
- out: 0.009289650910718802
- flow: 0.009289650910718802
- study: 0.00924878735809197
- differential: 0.008924209964976742
- will: 0.008794345455194546
- examination: 0.008738233669324228
- approximately: 0.00869676916630126
- during: 0.008602004111591474
- some: 0.008535948203509076
- no: 0.008491225171419097
- only: 0.00845201203448992
- to: 0.008428975824532623
- negative: 0.00839513210978577
- demonstrated: 0.008248092047555814
- wall: 0.008141970790259034
- not: 0.008123807050933785
- ,: 0.008014442729130218
- blood: 0.0076724048437805895
- one: 0.007617537445100802
- lesions: 0.007524870086657722
- due: 0.007500911687344867
- on: 0.007143661306237776
- (: 0.0071285696668802025
- ): 0.007041490382697089
- ``: 0.006908338939578346
- upper: 0.006783159557133942
- '': 0.006775491782836325
- imaging: 0.00658576915939343
- a: 0.006523023056226995
- other: 0.006479074173363317
- diagnosis: 0.006454668851251381
- were: 0.00638252084437474
- this: 0.0063232711402245595
- it: 0.00631858021227966
- 's: 0.006197521770944227
- multiple: 0.0059204144851291735
- treatment: 0.005689529472371339
- is: 0.005548922155112423
- also: 0.005541511821283393
- the: 0.005457208606722071
- which: 0.005247186142245226
- male: 0.005082912953577214
- normal: 0.004406619916444411
- mass: 0.003909411207064357
- :: 0.0037180092631271876
- and: 0.003552809323662206
- pain: 0.003432921603719522
- year: 0.003145083122608272
- right: 0.002965893779968476
- patient: 0.0028177366148565393
- of: 0.0026826533078484175
- for: 0.002398382067903668
- .: 0.001634847057114631
- with: 0.001539528632761707
- in: 0.0013861750991455753
