Texto: 
unremarkable exam.
no untoward events during hospital stay.
uneventful post-enema hospital course.  patient discharged home and continues well without complaint of constipation.
single contrast enema with dilute gastrograffin was performed in the supine position to the level of the splenic flexure.  spontaneous evacuation then occurred, expelling a long segment of meconium plug.  during evacuation, a long plug of meconium was outlined by contrast.
meconium plug likely secondary to functional immaturity of the colon or small left colon syndrome (formerly called meconium plug syndrome)
functional immaturity of the colon (small left colon syndrome) - usually in infant of diabetic mother or whose mother was given magnesium citrate
cystic fibrosis - can be excluded by genetic or sweat testing
hirschsprung disease
a 3 day-old female failed to pass meconium.  the patient and her sister were born at 34 weeks gestational age.  hospital course was otherwise benign.


Keywords by value: 
- meconium: 0.17750075650116715
- plug: 0.1389355471486254
- immaturity: 0.0928653007855826
- colon: 0.08389832274555849
- evacuation: 0.06854142392239118
- hospital: 0.06032055871815231
- functional: 0.05880805699741484
- post-enema: 0.055096990149790616
- expelling: 0.055096990149790616
- citrate: 0.05076482027129096
- mother: 0.04878579422788058
- untoward: 0.04823066334561493
- syndrome: 0.045823248313774524
- dilute: 0.045038003197077486
- magnesium: 0.045038003197077486
- formerly: 0.043898493467115274
- day-old: 0.04136433654143924
- gastrograffin: 0.04070583331857783
- course: 0.04030664304319552
- sweat: 0.03906605666565601
- hirschsprung: 0.03906605666565601
- outlined: 0.0381716763929018
- whose: 0.0381716763929018
- sister: 0.03703216666293959
- long: 0.03682776888540905
- events: 0.03606872491401922
- uneventful: 0.03449800973726356
- stay: 0.033839506514402144
- constipation: 0.03287606476548178
- flexure: 0.03287606476548178
- during: 0.0326876156240476
- diabetic: 0.03188716473288869
- pass: 0.030773113286599197
- enema: 0.029827919725824676
- supine: 0.029827919725824676
- failed: 0.029827919725824676
- genetic: 0.029202398109843538
- splenic: 0.02891164801212545
- excluded: 0.02891164801212545
- gestational: 0.028455240918282394
- occurred: 0.028281618642613172
- called: 0.028029906773001045
- continues: 0.02786755998298067
- born: 0.02786755998298067
- 34: 0.026505046534144473
- testing: 0.02583366998026424
- home: 0.02538705145537584
- infant: 0.025280211246880208
- spontaneous: 0.024920029291651234
- was: 0.024706938055342173
- complaint: 0.024674899834443223
- small: 0.024607191054763985
- discharged: 0.02448549140009742
- contrast: 0.023909696085098818
- fibrosis: 0.023780519561689015
- segment: 0.023299513054588217
- -: 0.022896605733854547
- position: 0.02223764407461698
- single: 0.0216478768155652
- otherwise: 0.019183220208914657
- then: 0.019006042990138063
- or: 0.018778551543069514
- benign: 0.01843156479395751
- given: 0.01830883995322714
- by: 0.017785886290560934
- unremarkable: 0.01768166511676288
- age: 0.016255689534651917
- usually: 0.016218301586667244
- her: 0.01605882286553085
- cystic: 0.01540395442032349
- level: 0.015393056422793325
- weeks: 0.015157985980632178
- likely: 0.015064312287097854
- secondary: 0.014931437290680048
- performed: 0.014891114570170744
- without: 0.012575082289738502
- 3: 0.012506097041915874
- were: 0.012126789604312009
- can: 0.012113889702931686
- well: 0.012081755956054069
- left: 0.011951315865911435
- exam: 0.011732712124684614
- female: 0.01097975169654896
- patient: 0.01070739913645485
- (: 0.009029521578048257
- ): 0.008919221151416313
- disease: 0.008729609632598152
- be: 0.008235979520899557
- to: 0.008007527033305992
- a: 0.007436246284098774
- at: 0.0072360197051977064
- no: 0.0053777759418987625
- in: 0.005267465376753187
- the: 0.0051843481763859675
- of: 0.005097041284911993
- ,: 0.0033838758189660926
- and: 0.0022501125716527307
- .: 0.002218721006084142
- with: 0.0007312761005618109
