Texto: 
she rec'vd gamma knife irradiation.    however, since gamma-knife radiation was ineffective, surgery to remove the extra-axial mass would be the next option.
4x4x5mm soft tissue mass lesion located in the left internal auditory canal.
vestibular schwannoma
• acoustic neuroma (vestibular schwannoma)
• meningioma
• epidermoid inclusion cyst
• lipoma
24 y/o woman with hearing loss and ringing in the left ear


Keywords by value: 
- vestibular: 0.14422045348642212
- rec'vd: 0.12963997682303674
- gamma-knife: 0.12963997682303674
- 4x4x5mm: 0.12963997682303674
- schwannoma: 0.11479010406560136
- ringing: 0.11348391375438806
- ineffective: 0.09732785068573939
- •: 0.0921773147997581
- irradiation: 0.0919201333309553
- neuroma: 0.08886661326068701
- knife: 0.07914016499237282
- inclusion: 0.07735544650701595
- remove: 0.07653824281356285
- gamma: 0.07614606270941342
- auditory: 0.07153345154978044
- acoustic: 0.07044362842987277
- option: 0.07018334053135218
- extra-axial: 0.06695350804301739
- next: 0.06379678837482781
- hearing: 0.06191688585262362
- ear: 0.06191688585262362
- epidermoid: 0.059861563170636
- lipoma: 0.05875348321119796
- located: 0.0517235449620362
- canal: 0.049926226833738416
- 24: 0.04885966147979338
- meningioma: 0.048324843183162866
- since: 0.04615830326026789
- would: 0.04472010115326602
- internal: 0.04213052752027605
- radiation: 0.041238988964152005
- loss: 0.03647741430100646
- she: 0.03527626678609077
- however: 0.034990706699956915
- mass: 0.03495473549845778
- y/o: 0.03480336808558295
- cyst: 0.03377016376508974
- soft: 0.030601864176375736
- surgery: 0.03051469212294522
- tissue: 0.029785605712538143
- woman: 0.02902798452189568
- left: 0.028120743213909255
- lesion: 0.02559640038235963
- be: 0.019378775343293075
- was: 0.014533492973730688
- in: 0.012394036180595733
- (: 0.010622966562409714
- ): 0.010493201354607427
- the: 0.008132310864919164
- ,: 0.007962060750508452
- to: 0.00628041335945568
- and: 0.0026471912607679182
- with: 0.0017206496483807314
- .: 0.0015661560042946887
