Texto: 
there is minimal diffuse abdominal tenderness to deep palpation without palpable masses, rebound tenderness, or guarding.  the physical examination is otherwise noncontributory.

the complete blood count is remarkable for a hematocrit of 33.
a chest/abdomen/pelvis ct scan for staging was pending at the time of case submission.
an axial ct image through the pelvis following the administration of oral contrast shows excellent contrast-distention of the descending colon and proximal sigmoid colon with an apparent  focal area of circumferential colonic wall thickening involving an approximately 4 cm segment of sigmoid colon (in the left hemipelvis adjacent to the bladder).

overhead and spot images from a gastrograffin enema show, within the sigmoid colon, a classic “apple core” lesion: a relatively short, sharply defined region of annular, constricting colonic narrowing with overhanging margins, ulcerated mucosa, and an eccentric and irregular lumen.
annular apple core colonic lesion: a differential diagnosis.
biopsy-proven adenocarcinoma of the sigmoid colon.  please see the accompanying factoid for a discussion of the differential diagnosis.
a 56-year-old male with a three-month history of ill-defined lower abdominal pain and a 10 pound weight loss.
please see the accompanying topic.


Keywords by value: 
- sigmoid: 0.08245706739927801
- colon: 0.07952447653607439
- colonic: 0.06620808541147145
- apple: 0.06000579880737913
- accompanying: 0.051009774592240306
- annular: 0.050134198098107464
- core: 0.04490977232285098
- contrast-distention: 0.04177970817045734
- three-month: 0.04177970817045734
- 33.: 0.03849465044268509
- 56-year-old: 0.036573014859234074
- please: 0.03593969576417272
- chest/abdomen/pelvis: 0.035209592714912835
- biopsy-proven: 0.035209592714912835
- constricting: 0.032557385189152535
- gastrograffin: 0.030866982611243852
- pound: 0.030866982611243852
- overhanging: 0.030415275597953213
- hemipelvis: 0.030002899403689564
- ulcerated: 0.030002899403689564
- submission: 0.02863947725936833
- overhead: 0.02863947725936833
- sharply: 0.026159628236787535
- eccentric: 0.02582096016104277
- differential: 0.025715259045999334
- tenderness: 0.024634240027314062
- circumferential: 0.02453996333763087
- see: 0.0241726749879506
- hematocrit: 0.023845160142408707
- staging: 0.023335062207847732
- excellent: 0.023145463465602714
- ill-defined: 0.02287457050901528
- enema: 0.02261832775417985
- an: 0.022401229654686824
- remarkable: 0.021995882246781333
- guarding: 0.02192352455895769
- spot: 0.021782041321281476
- topic: 0.021511148364694043
- mucosa: 0.021381295406456533
- rebound: 0.02119295261664841
- abdominal: 0.020245679982200147
- descending: 0.01976837689490581
- lumen: 0.019502550038739727
- noncontributory: 0.019417154278063523
- short: 0.01909017384447608
- discussion: 0.018973147244521708
- a: 0.018796199138322332
- diagnosis: 0.018599235362847584
- margins: 0.01839357578595169
- apparent: 0.017907894888876157
- segment: 0.01766787719779201
- count: 0.017609725100200473
- pending: 0.017523813324880302
- adenocarcinoma: 0.017495518694612508
- relatively: 0.01732920912204725
- oral: 0.017064372826338922
- defined: 0.017064372826338922
- administration: 0.01681355575783493
- lesion: 0.016498153800952178
- bladder: 0.01643796631871578
- deep: 0.01639304336158524
- narrowing: 0.016239083858530793
- irregular: 0.01615330167064635
- minimal: 0.01594540270332132
- classic: 0.01551779563416148
- “: 0.015125596766725877
- ”: 0.015040812099660591
- pelvis: 0.014716073017021937
- otherwise: 0.014546517693963722
- weight: 0.014516330735264765
- palpable: 0.014353654230330762
- complete: 0.014252966511782249
- involving: 0.014210460966840255
- factoid: 0.014196376746986431
- thickening: 0.013728078529352379
- masses: 0.013690011364910368
- 10: 0.013652247527710477
- palpation: 0.013516298958995508
- area: 0.012804911109641078
- adjacent: 0.012804911109641078
- image: 0.012650185622263513
- examination: 0.01258968263258088
- approximately: 0.012529942305950632
- show: 0.012432018646879745
- diffuse: 0.012260698674764526
- proximal: 0.012158972425151732
- loss: 0.01175575437188834
- wall: 0.01173061194425946
- focal: 0.0115663203987602
- axial: 0.01155825344107996
- through: 0.011502165964079948
- following: 0.011494207378678428
- time: 0.011438868375541767
- region: 0.011438868375541767
- scan: 0.011337779433331653
- ct: 0.011329892449213678
- 4: 0.011284227038763249
- shows: 0.011134472510563407
- blood: 0.011054080912366348
- cm: 0.010862351269274815
- :: 0.010713505364840427
- for: 0.010366466568379836
- ,: 0.01026388873999194
- physical: 0.009936043931664636
- without: 0.00953560742349839
- lower: 0.00910835103963916
- contrast: 0.009065287615203343
- case: 0.00886021058230934
- the: 0.008517728441455617
- is: 0.00799465561684444
- images: 0.007769023184594096
- within: 0.007725741271971951
- male: 0.007323248994727361
- there: 0.0060270879453317005
- from: 0.006002064991252192
- history: 0.0055934338279956565
- of: 0.005521507146824096
- at: 0.0054870291603394935
- pain: 0.004946010272657511
- or: 0.004746553312624207
- was: 0.0046837797261312175
- left: 0.0045313045937104965
- and: 0.004265616249578636
- to: 0.004048038942587547
- (: 0.003423515290255263
- ): 0.003381695223285806
- in: 0.0019971432708068954
- .: 0.0016824424690685437
- with: 0.0016635664846903753
