Texto: 
lower extremity exam: inspection revealed symmetric lower extremities with no edema, erythema, or other skin changes. there was no tenderness to palpation. the patient had full passive rom of the ankle and sub-talar joints, with minimal pain. there were no focal neurological deficits. the patient moved both lower extremities well. 

no laboratory tests were performed for the evaluation of this patient.
summary of plain film findings: there is bilateral pes planus. no definite bony coalition is identified. the dome of each talus is short, and there is sclerosis involving each talus. the right side is involved to a greater extent than the left. at the posterior aspect of each talus, there is an abnormal large calcific density with an appearance suggestive of an accessory ossification center, with significant sclerosis between the main body of the talus and this bony lesion. there may be fragmentation of the right talus. the talus and calcaneus on each side are abnormally parallel in alignment.

summary of ct findings: the patient shows findings of bilateral os trigonum syndrome, greater on the right than left. large os trigonum is present bilaterally with sclerosis, bony irregularity, and subchondral cyst formation along the synchondrosis between the os trigonum and talus. no tarsal coalition is identified at the anterior, middle, or posterior facets of the subtalar joints. bilateral foot deformity is present with a high plantar arch and inversion of the foot.
bipartite talus
bipartite talus
os trigonum syndrome
fracture of posterior talar process
fracture of lateral tubercle (shepherd's fracture)
posterior soft tissue impingement
tarsal coalition
osteochondral lesion of the talus
the patient is a 9 year old girl who presented to a large children's hospital ed with complaint of chronic, bilateral ankle pain. she reported no history of trauma. she reported no history of skin changes or swelling, and there was no history of local or chronic infection. pain was worsened with walking and activity. the patient had an irregular gate and an irregular wear pattern on the sole of her shoes (more wear on lateral portions).

the patient also has a past medical history of hypertension, type 2 diabetes mellitus, increased bmi, lvh/increased lv mass, acanthosis nigricans, and suspected insulin resistance.


Keywords by value: 
- talus: 0.13159957956473486
- trigonum: 0.07847701684450775
- os: 0.04929416770301633
- each: 0.04271564511395226
- coalition: 0.04181881149451504
- bipartite: 0.03318651340536804
- wear: 0.031972434041692165
- summary: 0.0291928971097909
- tarsal: 0.02787920766301002
- bony: 0.024763447264121344
- sclerosis: 0.022241414734973514
- there: 0.021502436945060193
- lvh/increased: 0.021293522763204103
- nigricans: 0.021293522763204103
- bilateral: 0.020036886273569508
