Texto: 
none.
none.
non-enhanced ct - subtle left sided "insular ribbon sign" with loss of normal gray-white differenciation and overlying sulcal effacement. 

mri - diffusion weighted images demonstrate marked intensity over the entire left aca and mca territories. corresponding adc hypointensity seen in this case confirms that there has been an acute infarct. the displayed flair image further reveals the hyperintensity involving these same regions. note the sparing of the pca territory on the affected side. selected mra image of the bilateral carotid arteries demonstrates occlusion of the left ica shortly after the bifurcation. note the vertebrobasilar system is intact, supplying the pca territories.
cerebral infarction encompassing the left mca and aca territories with occlusion of the left ica.
left internal carotid artery occlusion
acute onset right sided neurological collapse two hours prior to presentation.
the term "stroke" encompasses a wide array of pathological causes of cerebral ischemia. the clinical manifestations which lead to the diagnosis of "stroke" may be a result of cerebral infarction, primary intracranial hemorrhage, subarachnoid hemorrhage, or venous occlusion. of these, cerebral infarction is found to account for patient symptoms 80% of the time. more specifically large vessel infarcts (ica, mca, and pca) account for up to 50% of all clinical strokes. 

nect of the head is frequently used as an initial study in patients presenting with stroke symptoms because of its relative speed and efficiency in stratifying patients into "bleed" and "infarct" groups for treatment purposes. while nect may be fairly effective at ruling out hemorrhage, ruling in infarction in the acute setting is more problematic. up to 60% of nect scans will be completely negative within the first few hours of a cerebral infarction. even when nect findings are found in the first 24 hrs, they can be quite subtle. 

somewhere between 6 to 24 hours after an acute infarct nect may begin to reveal the "dense mca sign," the "insular ribbon sign," and early cerebral hypodensity with associated sulcal effacement indicating evolving edema. the dense mca sign is seen as hyperattenuation of the mca usually at the base of the brain on the affected side (the mca is responsible for up to 40-50% of acute cerebral stokes). the insular ribbon sign is seen as loss of the normally distinct gray-white matter differentiation in the insular cortex along the sylvian fissure. 

in cases where the nect is non-specific or negative in the setting of clinical stroke, mri has proven to be particularly helpful. specific mri sequences reveal acute infraction immediately following an event. the sensitivity is therefore far greater than nect in the first few minutes to hours. early mr findings include the loss of normal flow voids in occluded vessels, signal abnormalities consistent with edema in the affected regions, and most notably diffusion abnormalities seen on diffusion weighted images (dwi). in an acute stroke, hyperintensity on the dwi will correspond to hypointensity on the adc maps. further explanation of the physics behind these imaging sequences is beyond the scope of this discussion but can be easily found in any comprehensive neuroradiology or mri physics text.

in this case, you should notice that the initial nect of the head demonstrates some early findings concerning for left sided aca and mca infarction. the follow up mri with dwi, adc, and mra sequences reveal much more dramatically the extent and severity of this patient's condition.

reference:
1. osborn ag: diagnostic neuroradiology, pp341-355, mosby, st. louis 1994.


Keywords by value: 
- nect: 0.08657946323252318
- mca: 0.06120641999699772
- insular: 0.04014134564543884
- ribbon: 0.037545629784621976
- stroke: 0.03435138364620113
- infarction: 0.032288213665590974
- cerebral: 0.03193085595123035
- territories: 0.030106009234079134
- pca: 0.028550667616415594
- aca: 0.02823174833373323
- occlusion: 0.026265895422902665
- adc: 0.023583727383338325
- ica: 0.023153417261307454
- physics: 0.022894373075028066
- sign: 0.02280775425087882
- acute: 0.022756787833197945
- ``: 0.022651687616984162
- '': 0.022216096323383207
- dwi: 0.02098082729561068
- ruling: 0.020758326293641487
- hours: 0.0207099988203932
- gray-white: 0.019508819026744215
- sulcal: 0.01926215428815088
- neuroradiology: 0.01926215428815088
- diffusion: 0.017681444547863308
- reveal: 0.01758805761111052
- infarct: 0.017526831601480226
- affected: 0.01709179327372763
- hypointensity: 0.01668511877443557
- sequences: 0.01649535139509713
- mri: 0.015125391794411556
- account: 0.014873757711563095
- mra: 0.014761684848170567
- sided: 0.014604899598520705
- hyperintensity: 0.014498134236650808
- effacement: 0.014448024773255491
- early: 0.014446035298809421
- up: 0.014162386139009081
- differenciation: 0.013583233318900614
- pp341-355: 0.013583233318900614
- setting: 0.01329956472615172
- first: 0.01325493113152166
- hemorrhage: 0.013147565104049472
- stratifying: 0.012515209928207325
- stokes: 0.012515209928207325
- found: 0.012448500529054449
- dense: 0.012438813346240274
- %: 0.012285491730946119
- be: 0.012182650755105663
- clinical: 0.012153974422493087
- subtle: 0.01209605329967564
- regions: 0.01205005745925445
- array: 0.011890456294758689
- efficiency: 0.011890456294758689
- 40-50: 0.011890456294758689
- scope: 0.011890456294758689
- few: 0.011851171415687204
- carotid: 0.011808665030071377
- loss: 0.011465936082288627
- weighted: 0.011450391359452387
- encompasses: 0.011447186537514033
- problematic: 0.011447186537514033
- somewhere: 0.011447186537514033
- vertebrobasilar: 0.011103359802053002
- encompassing: 0.010822432904065397
- hyperattenuation: 0.010822432904065397
- non-enhanced: 0.010584912596165154
- purposes: 0.010584912596165154
- text: 0.010584912596165154
- seen: 0.010407566194562035
- maps: 0.010379163146820743
- dramatically: 0.010379163146820743
- left: 0.010312383489846538
- these: 0.01027971352214718
- 24: 0.010238696396381971
- strokes: 0.010197679270616763
- infraction: 0.010197679270616763
- osborn: 0.010197679270616763
- note: 0.010163530130976242
- the: 0.010011889647257953
- evolving: 0.009888479431692031
- more: 0.009879089257221108
- explanation: 0.009754409513372107
- in: 0.00973953536533717
- abnormalities: 0.009672618248684798
- supplying: 0.00963107714407544
- ag: 0.009516889205471864
- correspond: 0.009410582777911075
- notably: 0.009311139756127454
- comprehensive: 0.009217727395855597
- hrs: 0.009129655879923473
- side: 0.009123101700351528
- an: 0.00910373547214738
- speed: 0.008967313020666421
- displayed: 0.008892135572023228
- territory: 0.008892135572023228
- louis: 0.008892135572023228
- 1994: 0.008892135572023228
- ,: 0.008759493645397588
- begin: 0.008751963340581431
- sylvian: 0.008751963340581431
- notice: 0.008751963340581431
- initial: 0.008725985033218206
- may: 0.008664075665168523
- is: 0.008663956523647544
- st: 0.008623486285205388
- responsible: 0.008563053753382151
- occluded: 0.008504902246474837
- groups: 0.008448865814778574
- findings: 0.00840756672938348
- further: 0.008374250051772753
- will: 0.008238770472662995
- image: 0.008225544426186752
- hypodensity: 0.008105039079317542
- bifurcation: 0.00801941527168301
- selected: 0.00797832398187999
- quite: 0.007938300119933517
- negative: 0.007864777076656008
- sparing: 0.007824112181329938
- distinct: 0.007824112181329938
