Texto: 
diminished breath sounds on left
multiple air-filled bowel loops in left hemithorax
congenital diaphragmatic hernia
diaphragmatic hernia
newborn baby in acute respiratory distress


Keywords by value: 
- diaphragmatic: 0.42466893836888453
- hernia: 0.3252473572811018
- air-filled: 0.24889025959166008
- hemithorax: 0.2098493207566184
- diminished: 0.20314711728586807
- newborn: 0.20246240611334027
- loops: 0.18219763524705332
- baby: 0.18093730755691195
- distress: 0.15654707245032662
- respiratory: 0.15424609847405088
- sounds: 0.14818898489158172
- breath: 0.1389181547064934
- congenital: 0.13587647694097554
- bowel: 0.11651971882107648
- acute: 0.09173388387419544
- left: 0.08313958863242736
- multiple: 0.07825243493388126
- in: 0.03664323740350043
- on: 0.03147352227675774
