Texto: 
n/a
5.9 cm heterogeneously enhancing soft tissue mass with apparent left renal origin.
left renal mass
renal cell carcinoma
oncocytoma
angiomyolipoma
xanthogranulomatous pyelonephritis/abscess
39 yo male presented with painless hematuria.
surgical resection is indicated for further characterization of the solid renal mass, to determine malignancy.  in this case, based on the size of the mass (5.9cm) there is approximately a 90% chance that this is renal cell carcinoma [1].

however, there are benign lesions on the differential for solid renal masses that may be considered--oncocytoma being the most common.  they are usually distinguished on imaging by a central scar, but this is a nonspecific finding [2].  angiomyolipoma is another benign solid renal mass, but are usually characterized on imaging by their fat density.  further down on this differential is a xanthogranulomatous pyelonephritis--a chronic pyelonephritis usually associated with renal stone infection that can cause cortical changes that mimic rcc.  but without a history of utis and evidence of an obstructing renal stone on ct, this diagnosis is very unlikely [3].

references:
[1]  frank, i, blute, ml, et al.  "solid renal tumors:  an analysis of pathological features related to tumor size."  j urol 2003; 170:2217.

[2]  kutikov, a, fossett, lk, et al.  "incidence of benign pathologic findings at partial nephrectomy for solitary renal mass presumed to be renal cell carcinoma on preoperative imaging."  urology 2006; 68:737.

[3]  h. yamase.  "xanthogranulomatous pyelonephritis."  pathweb.  university of connecticut school of medicine.


Keywords by value: 
- rcc: 0.019365758343097565 (37)
- chance: 0.018780679862745963 (40)
- h.: 0.01840038226104461 (899)
- school: 0.01840038226104461 (29)
- but: 0.018347348668122862 (2727)
- further: 0.018237880146310458 (615)
- differential: 0.018207784089616978 (536)
- mimic: 0.018058829595575008 (54)
- urology: 0.017748852011242742 (91)
- preoperative: 0.017557045253390566 (49)
- obstructing: 0.017203486476015308 (55)
- on: 0.017004151297174485 (91641)
- heterogeneously: 0.01688365365787999 (56)
- pathological: 0.016734486669387257 (88)
- 2006: 0.016522476932402254 (84)
- frank: 0.016323069481157953 (57)
- nephrectomy: 0.016259149363806635 (80)
- presumed: 0.016259149363806635 (54)
- this: 0.016126463310639817 (5602)
- scar: 0.014962448313009753 (242)
- nonspecific: 0.014753952403254698 (99)
- analysis: 0.014596007735946022 (126)
- determine: 0.014519738437028048 (200)
- painless: 0.014408489419186099 (102)
- 2003: 0.014408489419186099 (136)
- characterized: 0.01426567192113645 (106)
- solitary: 0.014230897467997031 (135)
- unlikely: 0.013659685555715598 (140)
- 1: 0.013646485691004745 (15898)
- hematuria: 0.01360182714486155 (175)
- medicine: 0.01360182714486155 (236)
- ;: 0.01359343079498385 (2912)
- 90: 0.013516868057665948 (326)
- imaging: 0.013436737076883238 (1530)
- 3: 0.013429365951050602 (8405)
- 39: 0.0133266152265366 (286)
- is: 0.013208172646621072 (65037)
- origin: 0.013146572563810693 (401)
- incidence: 0.013146572563810693 (176)
- j: 0.012951984450890058 (7085)
- ,: 0.012717922541080616 (45533)
- apparent: 0.012679751079036473 (196)
- their: 0.012551491975612991 (203)
- pathologic: 0.012551491975612991 (313)
- indicated: 0.012407800709898466 (206)
- 2: 0.01234969460745333 (13754)
- another: 0.012328372038469254 (211)
- down: 0.012308805191788742 (306)
- features: 0.012100779433305628 (232)
- references: 0.011922242399535612 (206)
- i: 0.011853405017545334 (513494)
- related: 0.011836414071382426 (331)
- are: 0.011726918179828204 (8518)
- considered: 0.011575645667599485 (254)
- partial: 0.011467636652512568 (463)
- malignancy: 0.01108083784497153 (319)
- based: 0.01093520255794282 (378)
- tumors: 0.010770860260639266 (533)
- cortical: 0.010453271310657087 (525)
- very: 0.010408676572003788 (654)
- n/a: 0.010386599487782169 (371)
- they: 0.010332033981501027 (489)
- being: 0.009992577103357578 (424)
- cause: 0.009702223579033444 (1482)
- masses: 0.009693263080523783 (522)
- size: 0.009613677420734133 (636)
- by: 0.009549469149294462 (2984)
- central: 0.009435004553221339 (709)
- density: 0.009435004553221339 (574)
- a: 0.009316102727282581 (549576)
- finding: 0.009241817131001615 (2193)
- enhancing: 0.008993132660687112 (642)
- resection: 0.008942669984967176 (574)
- approximately: 0.008871871901193231 (626)
- be: 0.008844004854657242 (14541)
- fat: 0.008721182291549105 (1111)
- yo: 0.00862869638692202 (2293)
- there: 0.008535003734664353 (3976)
- infection: 0.00833562608749264 (920)
- changes: 0.008218281799446512 (828)
- chronic: 0.008077146419151006 (888)
- however: 0.007984456562406277 (844)
- an: 0.007930636673051878 (75109)
- presented: 0.007816636359135602 (764)
- cm: 0.007691127912137536 (1802)
- lesions: 0.007676377538066938 (1314)
- :: 0.007585737020071578 (11095)
- evidence: 0.007518263702573415 (1043)
- common: 0.007504252389115426 (1580)
- for: 0.007340014919221964 (12260)
- soft: 0.006982975718099161 (1339)
- tissue: 0.006796715397491925 (1668)
- associated: 0.006766652892307724 (1317)
- without: 0.006751722034758927 (1213)
- %: 0.006688996756194656 (2175)
- tumor: 0.0066853432939960105 (2333)
- most: 0.0066202521534499195 (1722)
- diagnosis: 0.006584628626779932 (1487)
- can: 0.006504101853923052 (6061)
- left: 0.006416813887737682 (7401)
- may: 0.006289692513080952 (2139)
- case: 0.006273504808279432 (2053)
- findings: 0.006103479650301878 (1669)
- surgical: 0.006027589833058569 (1704)
- male: 0.00518525348284387 (2906)
- to: 0.00429934337358711 (40381)
- ct: 0.004011086085208198 (27172)
- history: 0.003960451468815716 (2881)
- at: 0.0038851112511128624 (83424)
- of: 0.0031276188133688167 (41955)
- (: 0.0024240326384022165 (9594)
- ): 0.0023944217856151175 (10569)
- the: 0.0023196188708662045 (67588)
- .: 0.0019060153609313437 (82185)
- in: 0.0014140846649001843 (113220)
- with: 0.001177894390166675 (23954)
- and: 0.0006040570662154981 (31978)
