Texto: 
erythema, edema, and tenderness of right eyelid.
normal ocular mobility demonstrated.
antibiotics
axial ct images of the orbits demonstrates inflammation of the eyelid and periorbital soft tissues without intraorbital involvement posterior to the fibrous orbital septum.  also note lack of ethmoid sinus disease.
preseptal cellulitis
postseptal cellulitis
42 y/o female presents to the acute care clinic with chief complaint of swelling of the right eye after a bug bite.
postseptal cellulitis, also known as orbital cellulitis, usually follows sinusitis in up to 75% of cases or maybe secondary to trauma.  in contradistinction to preseptal cellulitis, orbital cellulitis is a more severe disease generally seen in older children or adults.  according to its location, orbital cellulitis maybe classified as subperiosteal, bulbar, or retrobulbar.


Keywords by value: 
- cellulitis: 0.25571900460274755
- orbital: 0.11664300688255373
- postseptal: 0.11103462065177537
- maybe: 0.10106127992429415
- preseptal: 0.09522724959180257
- eyelid: 0.08787724061675235
- bug: 0.058434325492133475
- contradistinction: 0.05053063996214707
- bulbar: 0.04942164226554809
- intraorbital: 0.04846098476465225
- bite: 0.04846098476465225
- retrobulbar: 0.04846098476465225
- subperiosteal: 0.04151795673556169
- periorbital: 0.04086348351106006
- classified: 0.04026361582085106
- orbits: 0.03998145241687062
- mobility: 0.03895194994463556
- ocular: 0.037251311253525994
- chief: 0.03636200221779091
- ethmoid: 0.03587681314731945
- sinusitis: 0.035570628870925235
- according: 0.03420917563611568
- follows: 0.033064825315038786
- septum: 0.0314594760250085
- 75: 0.0314594760250085
- adults: 0.03137533185405029
- 42: 0.031128647872189632
- older: 0.030968769190285243
- erythema: 0.030218689979318265
- complaint: 0.028402762399359106
- lack: 0.02797312761733305
- generally: 0.027666943340938832
- clinic: 0.027469828418722184
- children: 0.026557945644339852
- inflammation: 0.02614197750844902
- eye: 0.025787120914474184
- tissues: 0.02523201961557765
- fibrous: 0.024850548620554483
- also: 0.024239130844174842
- note: 0.023727090125912162
- its: 0.023198067938529795
- antibiotics: 0.023091484587557564
- involvement: 0.022531932781495085
- sinus: 0.022483158054981568
- care: 0.022173936309847143
- or: 0.021615598898497287
- location: 0.02144394019355319
- swelling: 0.02048065369770599
- cases: 0.02048065369770599
- disease: 0.02009694303907488
- known: 0.019453604924200143
- severe: 0.01891589784220147
- tenderness: 0.018697210955982976
- usually: 0.01866854858896949
- as: 0.018598237494879537
- to: 0.018434594609049768
- demonstrated: 0.01803899267954653
- axial: 0.017545262417754472
- edema: 0.017387938772886986
- secondary: 0.01718726594610653
- y/o: 0.017026108128198856
- trauma: 0.01681301281840237
- up: 0.016531274468015996
- ,: 0.01558043542545539
- more: 0.015375369131742204
- acute: 0.01517898797918342
- soft: 0.01497069614383849
- without: 0.014474914865886045
- %: 0.0143404390888202
- posterior: 0.014170061501456466
- demonstrates: 0.013428929508296304
- right: 0.012973118116696644
- after: 0.012719433112296421
- female: 0.01263856310394125
- presents: 0.012558592054013856
- seen: 0.01214840010840065
- images: 0.011793265409707585
- normal: 0.009637499673374829
- in: 0.009094904247631402
- ct: 0.00859930685893556
- of: 0.005867097881913086
- a: 0.005706471968612968
- the: 0.004972995852648409
- is: 0.004045257398451263
- and: 0.002590057636434798
- .: 0.0020431387681925915
- with: 0.0008417566625171924
