Texto: 
microhematuria
axial ct images with contrast demonstrate a 2 cm hypodensity in the inferior pole of the right kidney. the mass contains 2 dependent calcifications. on the delayed phase of imaging, the hypdense mass fills with excreted contrast confirming the diagnosis of calyceal diverticulum.
calyceal diverticulum
renal sinus cyst.
obstructed hydrocalyx.
27 year old female who presented to the internal medicine clinic with a complaint of chronic right flank pain and a history of multiple urinary tract infections. routine labs revealed microhematuria. request was made for a abdominal ct.


Keywords by value: 
- microhematuria: 0.12756263401030532
- calyceal: 0.12464220862988341
- hypdense: 0.0899542696323112
- diverticulum: 0.08307318970618872
- hydrocalyx: 0.08288133921843421
- excreted: 0.078743940156106
- request: 0.061043929386839606
- obstructed: 0.05670838659127567
- fills: 0.05559410810183697
- confirming: 0.055248173901064714
- hypodensity: 0.05367520778037841
- dependent: 0.04704924290383196
- contains: 0.04660227736650142
- infections: 0.04144824727408299
- medicine: 0.041360658052742263
- phase: 0.04101763141193629
- flank: 0.04101763141193629
- pole: 0.04060445425525531
- 27: 0.040443756735172254
- urinary: 0.04036434713882475
- complaint: 0.04028555075011138
- contrast: 0.03903623850628378
- clinic: 0.03896230765512636
- tract: 0.03862327043442921
- 2: 0.03755315299001114
- delayed: 0.035489595349644694
- routine: 0.034963741777040785
- made: 0.03473339155215774
- calcifications: 0.03242003831257911
- sinus: 0.031889377241249364
- kidney: 0.030718198520918463
- labs: 0.030326265376889164
- inferior: 0.02958486083019452
- internal: 0.029233427258967052
- revealed: 0.027984427447613192
- renal: 0.026198730096510907
- axial: 0.024885627306815015
- chronic: 0.02456111870313265
- ct: 0.02439395211004169
- mass: 0.024254306264236008
- presented: 0.023768955459412336
- cyst: 0.023432358530878595
- cm: 0.02338730732466312
- who: 0.0227343715218541
- abdominal: 0.021795094266552194
- imaging: 0.020429324739342884
- demonstrate: 0.02006583817686776
- diagnosis: 0.020022646232453263
- right: 0.01840064712470238
- multiple: 0.018365367382441516
- female: 0.017926125218855445
- images: 0.016727182570911776
- a: 0.01618774701300413
- history: 0.012043005486806972
- pain: 0.010649062933987088
- was: 0.010084464512384558
- the: 0.009874948907401843
- year: 0.009756176217070558
- old: 0.008927904049614842
- for: 0.007439879067782807
- on: 0.007386642983320694
- of: 0.005944071469285124
- to: 0.004357837841254961
- in: 0.00429997173612505
- with: 0.003581760492547645
- .: 0.0028979213140690836
- ,: 0.0027623476073192588
- and: 0.0018368265891042699
