Texto: 
the patient underwent excision of the lesion and evacuation of the hematoma.
ct followed by mr (fig. 1a-f) demonstrated a nodular lesion in the right frontal subcortical region, surrounded by an area of hematoma in late subacute stage and by hyperintense perilesional oedema on t1wi.
cerebral cavernous malformation.
the differential diagnosis was between cerebral cavernous malformation (ccm, cavernoma) and haemorrhagic metastasis.
a 33-year-old man presented with headache, left hemiparesis, hemihypoesthesia and partial seizures of the left arm for a week. no personal or familial significant history was present.
companion cases: http://goo.gl/tx2xvc

ccm is considered the third most prevalent vascular malformation of the brain, after development venous anomaly (dva) and capillary telangiectasia, affecting 0.5% to 0.7% of the population. 

histologically, ccm is formed by dilated capillaries without elastic and muscular tunics, which makes it susceptible to multiple bleedings and explains the mr appearance of haemorrhage in different phases of evolution. it is limited at the periphery by a pseudocapsule of gliotic brain infiltrated by hemosiderin, resulting in a hypointense peripheral ring on t2wi. when associated with dva, the main hypothesis of the pathogenesis of ccm sustains that the first step is a hyperpressure in a branch of the dva. this produces high pressure in the capillary bed and chronic microbleeds which stimulate fibroblastic and endothelial proliferation with the final result of ccm. as well, cavernoma can also occur as a result of radiation injury, through a similar mechanism of proliferation and dilatation of the vascular endothelium and capillaries.

ccm can affect all cerebral regions, albeit it is more frequent in the subcortical areas of frontal and temporal lobes. when situated in the posterior fossa, it has a tendency to involve the pons and the cerebellar hemispheres. one third to one half of ccm are clinically silent. the symptomatology is usually associated with haemorrhagic events.

there are different forms to classify ccm, the most used being the sporadic versus familial forms and the zabramski classification. the sporadic form usually presents as a unique lesion and it has strong association with dva which is commonly adjacent to the ccm and involved in its pathogenesis. on the other hand, the familial form is represented by multiple lesions, has no association with dva and it does have higher risk of complications. the zabramski classification is based on the haemorrhagic aspect of ccm and includes: type 1, subacute haemorrhage (hyperintense on t1wi, hyper- or hypointense on t2wi), type 2, "popcorn ball" appearance (mixed-signal intensity on t1- and t2wi, hypointense ring on t2wi), type 3, chronic haemorrhage (iso- or hypointense on t1- and t2wi, also hypointense ring) and type 4, patchy microbleeds (punctate hyperintense lesions on t2*, "black dots").

on ct, up to half of ccm cannot be identified, the others being slightly hyperdense, well defined, sometimes with calcifications. the mr appearance is heterogeneous, consequence of different stages of haemorrhage. a hypointense peripheral ring frequently appears on t2wi, explained by the presence of hemosiderin. on t2*-gradient recalled echo (gre) and susceptibility-weighted imaging (swi) it manifests high susceptibility magnetic properties, presenting pronounced hypointense signal. when a ccm is studied, the administration of contrast is recommended in order to search for a dva. the reasons are the high association between the two malformations and, more importantly, when dealing with a surgical ccm, being aware of the presence of a dva is essential in order to avoid a venous infarct which would result from cutting the dva. ccm usually does not enhance. sometimes it is difficult to differentiate a complicated cavernoma from a haemorrhagic neoplasm. noteworthily, it was showed that hyperintense perilesional signal on t1wi can be seen in more than half of the patients with ccm, this being of particular value when the diagnosis is uncertain and a therapeutic decision is required [ajnr 2008;29:494–500].

references
-yun tj, na dg, kwon bj, rho hg, park s-h, suh y-l, et al. a t1 hyperintense perilesional signal aids in the differentiation of a cavernous angioma from other hemorrhagic masses. ajnr am j neuroradiol 2008;29:494–500.
-petersen t a, morrison l a, schrader rm, hart bl. familial versus sporadic cavernous malformations: differences in developmental venous anomaly association and lesion phenotype. ajnr am j neuroradiol 2010;31:377–82.
-zabramski jm, wascher tm, spetzler rf, johnson b, golfinos j, drayer bp, et al. the natural history of familial cavernous malformations: results of an ongoing study. j neurosurg 1994;80:422–32.
-cortés vela jj, concepción aramendía l, ballenilla marco f, gallego león ji, gonzález-spínola san gil j. cerebral cavernous malformations: spectrum of neuroradiological findings. radiologia 2012;54:401–9.
-al-shahi salman r, hall jm, horne ma, moultrie f, josephson cb, bhattacharya jj, et al. untreated clinical course of cerebral cavernous malformations: a prospective, population-based cohort study. lancet neurol 2012;11:217–24.


Keywords by value: 
- ccm: 0.13030542101721743
- dva: 0.05284672594097317
- haemorrhagic: 0.037713447803065236
- t2wi: 0.03289821798835869
- haemorrhage: 0.030828151920994216
- hypointense: 0.030345894571316784
- cavernous: 0.02967317339072531
- familial: 0.0279786068743871
- malformations: 0.02552121473867352
- cavernoma: 0.022536124988465592
- ajnr: 0.021613080905732607
- perilesional: 0.020591304228346933
- ,: 0.019108945801220287
- hyperintense: 0.01897144526686187
- zabramski: 0.018856723901532618
- 29:494–500: 0.018856723901532618
- it: 0.01848944969069214
- association: 0.017762906223976176
- sporadic: 0.017710208207365248
- ring: 0.01698965278078249
- t1wi: 0.016877551965167117
- j: 0.016512048626161444
- microbleeds: 0.016506751091547357
- t1-: 0.016506751091547357
- cerebral: 0.015831264715315888
- neuroradiol: 0.01469434925114692
- jj: 0.01469434925114692
- half: 0.014475251328649182
- capillaries: 0.013931408194593481
- different: 0.013573960252286394
- jm: 0.013370201211775318
- when: 0.013087332821475966
- ;: 0.012997355220016644
- being: 0.012739199900751052
- pathogenesis: 0.01255845870545467
- type: 0.012323526110575017
- by: 0.01217429649835187
- hemosiderin: 0.011653952072684543
- 2012: 0.011653952072684543
- al: 0.011623192213078998
- et: 0.01122159924103406
- subcortical: 0.011132835318336413
- proliferation: 0.011020228401790058
- malformation: 0.010935871612319934
- on: 0.010839009810819243
- capillary: 0.010762200620424036
- forms: 0.010621114058302546
- a: 0.01060427277589843
- 2008: 0.01057608002793285
- result: 0.010518237936731428
- classification: 0.010446401692496625
- *: 0.010171284306780918
- venous: 0.00995225332125282
- is: 0.009622088186262685
- f: 0.00953756063588643
- 1a-f: 0.009428361950766309
- hemihypoesthesia: 0.009428361950766309
- //goo.gl/tx2xvc: 0.009428361950766309
- tunics: 0.009428361950766309
- bleedings: 0.009428361950766309
- sustains: 0.009428361950766309
- hyperpressure: 0.009428361950766309
- mixed-signal: 0.009428361950766309
- -gradient: 0.009428361950766309
- susceptibility-weighted: 0.009428361950766309
- noteworthily: 0.009428361950766309
- -yun: 0.009428361950766309
- rho: 0.009428361950766309
- s-h: 0.009428361950766309
- suh: 0.009428361950766309
- y-l: 0.009428361950766309
- -petersen: 0.009428361950766309
- schrader: 0.009428361950766309
- 31:377–82: 0.009428361950766309
- -zabramski: 0.009428361950766309
- wascher: 0.009428361950766309
- golfinos: 0.009428361950766309
- 80:422–32: 0.009428361950766309
- -cortés: 0.009428361950766309
- vela: 0.009428361950766309
- concepción: 0.009428361950766309
- aramendía: 0.009428361950766309
- ballenilla: 0.009428361950766309
- marco: 0.009428361950766309
- gallego: 0.009428361950766309
- león: 0.009428361950766309
- gonzález-spínola: 0.009428361950766309
- neuroradiological: 0.009428361950766309
- radiologia: 0.009428361950766309
- 54:401–9: 0.009428361950766309
- -al-shahi: 0.009428361950766309
- salman: 0.009428361950766309
- horne: 0.009428361950766309
- moultrie: 0.009428361950766309
- josephson: 0.009428361950766309
- bhattacharya: 0.009428361950766309
- 11:217–24: 0.009428361950766309
- am: 0.009404658430309947
- subacute: 0.009379040909354404
- sometimes: 0.009303979262699283
- order: 0.009161323916178058
- anomaly: 0.009049306834857596
- mr: 0.008711869963464495
- versus: 0.008688616540877292
- oedema: 0.008687028067814495
- gliotic: 0.008687028067814495
- swi: 0.008687028067814495
- kwon: 0.008687028067814495
- hart: 0.008687028067814495
- spetzler: 0.008687028067814495
