Texto: 
the patient underwent excision of the lesion and evacuation of the hematoma.
ct followed by mr (fig. 1a-f) demonstrated a nodular lesion in the right frontal subcortical region, surrounded by an area of hematoma in late subacute stage and by hyperintense perilesional oedema on t1wi.
cerebral cavernous malformation.
the differential diagnosis was between cerebral cavernous malformation (ccm, cavernoma) and haemorrhagic metastasis.
a 33-year-old man presented with headache, left hemiparesis, hemihypoesthesia and partial seizures of the left arm for a week. no personal or familial significant history was present.
companion cases: http://goo.gl/tx2xvc

ccm is considered the third most prevalent vascular malformation of the brain, after development venous anomaly (dva) and capillary telangiectasia, affecting 0.5% to 0.7% of the population. 

histologically, ccm is formed by dilated capillaries without elastic and muscular tunics, which makes it susceptible to multiple bleedings and explains the mr appearance of haemorrhage in different phases of evolution. it is limited at the periphery by a pseudocapsule of gliotic brain infiltrated by hemosiderin, resulting in a hypointense peripheral ring on t2wi. when associated with dva, the main hypothesis of the pathogenesis of ccm sustains that the first step is a hyperpressure in a branch of the dva. this produces high pressure in the capillary bed and chronic microbleeds which stimulate fibroblastic and endothelial proliferation with the final result of ccm. as well, cavernoma can also occur as a result of radiation injury, through a similar mechanism of proliferation and dilatation of the vascular endothelium and capillaries.

ccm can affect all cerebral regions, albeit it is more frequent in the subcortical areas of frontal and temporal lobes. when situated in the posterior fossa, it has a tendency to involve the pons and the cerebellar hemispheres. one third to one half of ccm are clinically silent. the symptomatology is usually associated with haemorrhagic events.

there are different forms to classify ccm, the most used being the sporadic versus familial forms and the zabramski classification. the sporadic form usually presents as a unique lesion and it has strong association with dva which is commonly adjacent to the ccm and involved in its pathogenesis. on the other hand, the familial form is represented by multiple lesions, has no association with dva and it does have higher risk of complications. the zabramski classification is based on the haemorrhagic aspect of ccm and includes: type 1, subacute haemorrhage (hyperintense on t1wi, hyper- or hypointense on t2wi), type 2, "popcorn ball" appearance (mixed-signal intensity on t1- and t2wi, hypointense ring on t2wi), type 3, chronic haemorrhage (iso- or hypointense on t1- and t2wi, also hypointense ring) and type 4, patchy microbleeds (punctate hyperintense lesions on t2*, "black dots").

on ct, up to half of ccm cannot be identified, the others being slightly hyperdense, well defined, sometimes with calcifications. the mr appearance is heterogeneous, consequence of different stages of haemorrhage. a hypointense peripheral ring frequently appears on t2wi, explained by the presence of hemosiderin. on t2*-gradient recalled echo (gre) and susceptibility-weighted imaging (swi) it manifests high susceptibility magnetic properties, presenting pronounced hypointense signal. when a ccm is studied, the administration of contrast is recommended in order to search for a dva. the reasons are the high association between the two malformations and, more importantly, when dealing with a surgical ccm, being aware of the presence of a dva is essential in order to avoid a venous infarct which would result from cutting the dva. ccm usually does not enhance. sometimes it is difficult to differentiate a complicated cavernoma from a haemorrhagic neoplasm. noteworthily, it was showed that hyperintense perilesional signal on t1wi can be seen in more than half of the patients with ccm, this being of particular value when the diagnosis is uncertain and a therapeutic decision is required [ajnr 2008;29:494–500].

references
-yun tj, na dg, kwon bj, rho hg, park s-h, suh y-l, et al. a t1 hyperintense perilesional signal aids in the differentiation of a cavernous angioma from other hemorrhagic masses. ajnr am j neuroradiol 2008;29:494–500.
-petersen t a, morrison l a, schrader rm, hart bl. familial versus sporadic cavernous malformations: differences in developmental venous anomaly association and lesion phenotype. ajnr am j neuroradiol 2010;31:377–82.
-zabramski jm, wascher tm, spetzler rf, johnson b, golfinos j, drayer bp, et al. the natural history of familial cavernous malformations: results of an ongoing study. j neurosurg 1994;80:422–32.
-cortés vela jj, concepción aramendía l, ballenilla marco f, gallego león ji, gonzález-spínola san gil j. cerebral cavernous malformations: spectrum of neuroradiological findings. radiologia 2012;54:401–9.
-al-shahi salman r, hall jm, horne ma, moultrie f, josephson cb, bhattacharya jj, et al. untreated clinical course of cerebral cavernous malformations: a prospective, population-based cohort study. lancet neurol 2012;11:217–24.


Keywords by value: 
- am: 0.009404658430309947 (9955)
- subacute: 0.009379040909354404 (130)
- sometimes: 0.009303979262699283 (91)
- order: 0.009161323916178058 (814)
- anomaly: 0.009049306834857596 (140)
- mr: 0.008711869963464495 (2711)
- versus: 0.008688616540877292 (176)
- oedema: 0.008687028067814495 (7)
- gliotic: 0.008687028067814495 (3)
- swi: 0.008687028067814495 (59)
- kwon: 0.008687028067814495 (2)
- hart: 0.008687028067814495 (30)
- spetzler: 0.008687028067814495 (4)
- drayer: 0.008687028067814495 (2)
- gil: 0.008687028067814495 (79)
- form: 0.008545961194356067 (3077)
- :: 0.008461950494047759 (11095)
- l: 0.00833270053077727 (307956)
- usually: 0.008325973007059121 (770)
- can: 0.00829186033141848 (6061)
- hyper-: 0.008253375545773678 (26)
- dots: 0.008253375545773678 (4)
- dealing: 0.008253375545773678 (3)
- ji: 0.008253375545773678 (38)
- cb: 0.008253375545773678 (256)
- endothelium: 0.007945694184862682 (5)
- classify: 0.007945694184862682 (7)
- johnson: 0.007945694184862682 (13)
- appearance: 0.00784141147615393 (782)
- 33-year-old: 0.007707037980248554 (5)
- pseudocapsule: 0.007707037980248554 (9)
- fibroblastic: 0.007707037980248554 (14)
- cutting: 0.007707037980248554 (6)
- tj: 0.007707037980248554 (7)
- phenotype: 0.007707037980248554 (7)
- cohort: 0.007707037980248554 (5)
- explains: 0.007512041662821864 (6)
- hall: 0.007512041662821864 (161)
- population-based: 0.007512041662821864 (6)
- lancet: 0.007512041662821864 (7)
- high: 0.007503356345701013 (1383)
- lesion: 0.007446225565777346 (3600)
- albeit: 0.00734717462557346 (7)
- studied: 0.00734717462557346 (7)
- park: 0.00734717462557346 (20)
- third: 0.00732929774149732 (356)
- signal: 0.007229115498201429 (1276)
- situated: 0.007204360301910869 (9)
- recalled: 0.007204360301910869 (12)
- properties: 0.007204360301910869 (10)
- neurol: 0.007204360301910869 (532)
- elastic: 0.007078389140781047 (22)
- stimulate: 0.007078389140781047 (13)
- represented: 0.007078389140781047 (10)
- susceptibility: 0.007078389140781047 (10)
- morrison: 0.007078389140781047 (10)
- rm: 0.007078389140781047 (12076)
- bl: 0.007078389140781047 (9083)
- infiltrated: 0.006965704097296741 (11)
- hypothesis: 0.006965704097296741 (10)
- tendency: 0.006965704097296741 (12)
- importantly: 0.006965704097296741 (10)
- dg: 0.006965704097296741 (642)
- differences: 0.006965704097296741 (10)
- (: 0.0069532144772136316 (9594)
- ): 0.006868277250288499 (10569)
- prevalent: 0.006863768076115644 (11)
- step: 0.006863768076115644 (57)
- silent: 0.006863768076115644 (16)
- iso-: 0.006863768076115644 (22)
- consequence: 0.006863768076115644 (18)
- more: 0.006857250190306416 (1268)
- which: 0.006824147966813043 (2234)
- personal: 0.006770707779870051 (27)
- endothelial: 0.006770707779870051 (19)
- susceptible: 0.006685100605887659 (14)
- bj: 0.006685100605887659 (121)
- neurosurg: 0.006685100605887659 (142)
- san: 0.006685100605887659 (143)
- the: 0.006653708889479316 (67588)
- presence: 0.00663483554750188 (376)
- peripheral: 0.0066137611166077375 (434)
- manifests: 0.0066058407426216464 (14)
- aware: 0.006532051575255923 (33)
- hematoma: 0.006504741985929604 (649)
- histologically: 0.006463026418959055 (18)
- popcorn: 0.0063981872512409435 (25)
- rf: 0.0063981872512409435 (2037)
- gre: 0.006337055257829234 (2047)
- hg: 0.006337055257829234 (171)
- in: 0.0063096911464851 (113220)
- ma: 0.006279229352727335 (57278)
- does: 0.006236622610447073 (481)
- telangiectasia: 0.006172188220580829 (37)
- 0.7: 0.006172188220580829 (76)
- evolution: 0.006172188220580829 (24)
- events: 0.006172188220580829 (34)
- explained: 0.006172188220580829 (29)
- 1994: 0.006172188220580829 (33)
- tm: 0.006122434193163832 (2349)
- natural: 0.006074892201109464 (32)
- untreated: 0.006029373896918238 (26)
- prospective: 0.006029373896918238 (29)
- study: 0.006014184720556062 (612)
- vascular: 0.00599316207042502 (1123)
- phases: 0.005985714009730799 (29)
- search: 0.005943766722935846 (108)
- decision: 0.005943766722935846 (31)
- symptomatology: 0.005903402735788417 (31)
- evacuation: 0.005864506859669833 (32)
- unique: 0.005826976036342271 (32)
- between: 0.005793573339517099 (568)
- pronounced: 0.00579071769230411 (30)
- essential: 0.00579071769230411 (97)
- uncertain: 0.00575564836308166 (36)
- ongoing: 0.00575564836308166 (32)
- frontal: 0.0057418009293761655 (673)
- aids: 0.0057216925360072425 (131)
- hemiparesis: 0.0056887816711230135 (40)
- fig: 0.00565685336828913 (646)
- 0.5: 0.00565685336828913 (94)
- formed: 0.00565685336828913 (1062)
- produces: 0.00565685336828913 (37)
- 2010: 0.00565685336828913 (66)
- companion: 0.005537895469775522 (38)
- ball: 0.005510114200895029 (248)
- brain: 0.005500217162144946 (978)
- stages: 0.0054830363313931145 (52)
- muscular: 0.005430854337629016 (126)
- reasons: 0.005430854337629016 (44)
- others: 0.005381100310212018 (57)
- differentiate: 0.005381100310212018 (171)
- j.: 0.005381100310212018 (183)
- angioma: 0.0053570651702632924 (451)
- punctate: 0.005333558318157651 (50)
- bed: 0.005310557029151273 (673)
- strong: 0.005310557029151273 (124)
- avoid: 0.005288040013966425 (79)
- spectrum: 0.005288040013966425 (59)
- affect: 0.005265987300380612 (423)
- black: 0.005265987300380612 (68)
- magnetic: 0.0052443801267789865 (70)
- surrounded: 0.005223200846248313 (58)
- pons: 0.005223200846248313 (294)
- value: 0.005182060438945858 (226)
- t2: 0.005173451911765459 (1171)
- has: 0.00514876995880517 (2768)
- chronic: 0.005148640926004278 (888)
- therapeutic: 0.00514244410559789 (76)
- periphery: 0.005104242947734704 (70)
- affecting: 0.005085642153390459 (71)
- makes: 0.0050673593369633995 (63)
- one: 0.0049534361140334635 (7087)
- branch: 0.0049474477881712 (249)
- final: 0.004931364496872227 (113)
- na: 0.004931364496872227 (22575)
- patchy: 0.004899905796116833 (82)
- particular: 0.004899905796116833 (177)
- lesions: 0.004893177553676894 (1314)
- hemispheres: 0.004869346039492174 (89)
- differentiation: 0.004869346039492174 (81)
- and: 0.004813075019578034 (31978)
- ]: 0.004782580750922796 (317)
- population: 0.004768780317943215 (110)
- [: 0.004768780317943215 (322)
- late: 0.004755155691443291 (7213)
- echo: 0.004755155691443291 (887)
- complicated: 0.004741702448441301 (146)
- mechanism: 0.004702329215154974 (116)
- frequent: 0.0045692231461994595 (314)
- hyperdense: 0.0045692231461994595 (126)
- to: 0.004567573352331404 (40381)
- ``: 0.0044922674601750095 (0)
- higher: 0.004481866963296499 (109)
- enhance: 0.00442073496988479 (1462)
- '': 0.004405881287662552 (0)
- associated: 0.004313288902476368 (1317)
- involve: 0.004308049926400484 (911)
- b: 0.004308049926400484 (78355)
- hemorrhagic: 0.004264390039213045 (182)
- %: 0.004263788306622477 (2175)
- main: 0.004255867932636386 (804)
- developmental: 0.004247413195195623 (196)
- of: 0.004236501847199579 (41955)
- t: 0.004230701625245803 (523526)
- most: 0.004219968217600163 (1722)
- other: 0.004213130585459783 (2604)
- diagnosis: 0.004197260600599829 (1487)
- regions: 0.004182078765270662 (176)
- r: 0.004150849722819044 (401867)
- as: 0.004147307505542656 (55990)
- well: 0.0041349325197190395 (2228)
- from: 0.004063430095681965 (3282)
- infarct: 0.0040552277038718955 (647)
- lobes: 0.004027446434991403 (224)
- resulting: 0.004013821808491478 (199)
- clinically: 0.004007074033953227 (178)
- difficult: 0.004000368565489488 (409)
- development: 0.003980500773432873 (393)
- bp: 0.003967457700605259 (377)
- frequently: 0.003960995332203161 (198)
- cerebellar: 0.00394183926100901 (289)
- seizures: 0.0039292565427420725 (215)
- dilatation: 0.003916820138469218 (233)
- stage: 0.003898432544308392 (467)
- limited: 0.003856719006550885 (232)
- defined: 0.0038508905522540242 (376)
- multiple: 0.003849852413859399 (1682)
- nodular: 0.00383359337659028 (392)
- involved: 0.00383359337659028 (225)
- arm: 0.003827889263247646 (609)
- references: 0.003799816294183543 (206)
- administration: 0.0037942890533723744 (208)
- recommended: 0.0037887902303772743 (231)
- hand: 0.0037563780918795963 (547)
- excision: 0.0037510702957917574 (255)
- are: 0.003737563227367706 (8518)
- fossa: 0.003724919391124202 (300)
- presenting: 0.003724919391124202 (314)
- slightly: 0.003694359634499543 (266)
- considered: 0.003689350169994275 (254)
- results: 0.003689350169994275 (268)
- includes: 0.0036843640597206797 (250)
- temporal: 0.003659776339694264 (421)
- partial: 0.0036549259063622945 (463)
- complications: 0.0036215751818310772 (280)
- also: 0.0036034643714869547 (2071)
- pressure: 0.003589233058633518 (419)
- similar: 0.0035846915710597738 (284)
- used: 0.0035060793122438094 (729)
- based: 0.003485230333975359 (378)
- http: 0.0034607364684281026 (550)
- commonly: 0.0034486967309686005 (359)
- its: 0.0034486967309686005 (1224)
- course: 0.0034486967309686005 (368)
- occur: 0.00342892687570218 (868)
- metastasis: 0.0034211201350801356 (332)
- appears: 0.003401849006200266 (329)
- calcifications: 0.0033980361012115002 (461)
- heterogeneous: 0.0033606365313315566 (406)
- dilated: 0.0033209533760338275 (410)
- risk: 0.003310381441025761 (538)
- intensity: 0.0033033910977318726 (622)
- required: 0.003289546001911512 (331)
- identified: 0.0032657401510014132 (404)
- would: 0.003252370992964802 (470)
- or: 0.003213441975284623 (60128)
- was: 0.003170943921541241 (7680)
- that: 0.0031571780290028306 (3273)
- headache: 0.003139021858359142 (758)
- underwent: 0.003136038540618416 (413)
- neoplasm: 0.003112466926109014 (578)
- week: 0.0031037598056986395 (1278)
- masses: 0.003089403634220414 (522)
- areas: 0.003075237616305954 (527)
- first: 0.003066827202979521 (475)
- followed: 0.0030640383651109855 (433)
- cases: 0.003044717501584099 (558)
- radiation: 0.002999199197392873 (533)
- showed: 0.00299658103521251 (635)
- injury: 0.0029135920234104815 (916)
- differential: 0.0029015613148159675 (536)
- t1: 0.0028967866697585496 (949)
- area: 0.0028896644322291627 (1184)
- adjacent: 0.0028896644322291627 (562)
- aspect: 0.0028709004646880827 (641)
- be: 0.0028187309590244473 (14541)
- clinical: 0.0028120960428513414 (913)
- demonstrated: 0.0026817326015582538 (723)
- not: 0.002641323362014835 (5583)
- two: 0.002617466564295193 (791)
- through: 0.002595675955530341 (1208)
- all: 0.002584944908482664 (11660)
- region: 0.0025813916868869654 (1007)
- ct: 0.002556799258592605 (27172)
- 4: 0.002546494016234273 (7367)
- an: 0.0025276253781491547 (75109)
- history: 0.0025245230753092695 (2881)
- presented: 0.0024912915882592613 (764)
- significant: 0.00245759053588687 (999)
- up: 0.00245759053588687 (7615)
- than: 0.002394704657666603 (1107)
- patients: 0.0023653204271294396 (1457)
- 1: 0.002174680607443537 (15898)
- man: 0.0021614244311122985 (4104)
- without: 0.0021518857394204924 (1213)
- imaging: 0.0021412554272252434 (1530)
- 3: 0.0021400807772262455 (8405)
- posterior: 0.0021065652927298915 (1753)
- present: 0.0020641804854884286 (4525)
- this: 0.00205590847767729 (5602)
- contrast: 0.002045749397655514 (1844)
- left: 0.0020451449610115824 (7401)
- have: 0.0019790781586792425 (1751)
- 2: 0.00196802619947652 (13754)
- findings: 0.0019452801452299034 (1669)
- surgical: 0.0019210928024079718 (1704)
- after: 0.0018909103771221417 (1714)
- presents: 0.0018669992465325412 (1354)
- no: 0.0018405222474947637 (35870)
- seen: 0.0018060188396445886 (1897)
- .: 0.0016705664045810011 (82185)
- for: 0.0015595896227651662 (12260)
- there: 0.001360123589802127 (3976)
- at: 0.0012382493613172546 (83424)
- with: 0.0011262434062128425 (23954)
- right: 0.0009643119883533868 (8044)
- patient: 0.0009161411025843722 (8535)
