Texto: 
n/c
lateral view of the neck demonstrates well-defined abnormal llinear ossification - approximating the location of the stylohyoid ligament bilaterally.
eagle syndrome
eagle syndrome
19 year-old man with dysphagia.


Keywords by value: 
- eagle: 0.4345856053088169
- llinear: 0.28437156206343545
- approximating: 0.2396523891240841
- stylohyoid: 0.22160026693261886
- n/c: 0.19113376342162366
- syndrome: 0.15767139204739622
- well-defined: 0.14182831665064194
- ossification: 0.1399413422415578
- dysphagia: 0.13424380883254758
- 19: 0.1271071322827531
- ligament: 0.12661836437886273
- view: 0.10342085899295285
- year-old: 0.1012504716676844
- location: 0.09615186086786752
- bilaterally: 0.0905388786620614
- neck: 0.0809433270005962
- abnormal: 0.07861587871983584
- man: 0.06519134977709674
- demonstrates: 0.060213587150102776
- lateral: 0.059569936955630655
- -: 0.05908801479704398
- the: 0.013378963035834754
- of: 0.007516374245031512
- with: 0.003774328260964185
- .: 0.002290292651441695
