Texto: 
not available.
no treatment is required if the patient is asymptomatic.  if the patient is symptomatic, nonoperative treatment using orthoses and physical therapy can be attempted.  if conservative management is unsuccessful, surgical excision can be performed.
mri images show an accessory muscle posteromedial to the peroneus brevis and longus tendons and anterolateral to the achilles tendon.  the signal characteristics are identical to muscle and tendon on all pulse sequences.
accessory peroneus quartus muscle
soft tissue masses of the foot and ankle include ganglion cysts, hemangiomas, lipomas, nerve sheath tumors, plantar fibromatosis, soft tissue chondroma, giant cell tumor of the tendon sheath, synovial sarcoma, liposarcoma, and malignant fibrous histiocytoma.
the patient presents with repeated ankle injuries and pain over the lateral ankle.
the mri appearance of this finding is diagnostic because its signal and appearance are identical to the other muscles on all pulse sequences.


Keywords by value: 
- peroneus: 0.08214727905227637
- ankle: 0.07446194443176674
- tendon: 0.0729366710975158
- identical: 0.07159852981463485
- accessory: 0.06282874119313234
- sheath: 0.05737371414381936
- muscle: 0.05614601036755509
- pulse: 0.05376584361832006
- orthoses: 0.04952665392321069
- quartus: 0.04705430570303896
- sequences: 0.04351822380251234
- if: 0.0424160384228165
- brevis: 0.03913184848273249
- nonoperative: 0.03811322601527416
- fibromatosis: 0.03766134813628805
- lipomas: 0.03684713232760193
- chondroma: 0.03579926490731743
- posteromedial: 0.03548650091714944
- unsuccessful: 0.03518899991611631
- longus: 0.03518899991611631
- histiocytoma: 0.034374784107430195
- anterolateral: 0.03322086947548795
- ganglion: 0.03322086947548795
- hemangiomas: 0.0324329930640245
- tendons: 0.03173536897147728
- liposarcoma: 0.03141437059656617
- repeated: 0.03014827690889395
- synovial: 0.029899362308160683
- appearance: 0.02980373874066636
- plantar: 0.029778614580744954
- all: 0.029474676700381595
- attempted: 0.029100409488609442
- achilles: 0.028024455602380437
- signal: 0.027476516222838764
- characteristics: 0.025921769710357697
- soft: 0.02537715565845793
- giant: 0.02509169547667123
- tissue: 0.024700258395763338
- injuries: 0.024312223699171936
- mri: 0.023942388474568536
- muscles: 0.023797948403844187
- can: 0.023636857956939875
- sarcoma: 0.023200506889452698
- using: 0.022619347256499497
- foot: 0.02153850423919823
- excision: 0.021385675161983496
- treatment: 0.02109288975123033
- fibrous: 0.021062355233274835
- conservative: 0.02081000635423304
- symptomatic: 0.02070111844325739
- diagnostic: 0.020647395091536937
- cysts: 0.020411330992874187
- management: 0.019661777094241717
- its: 0.019661777094241717
- tumors: 0.019571441205307932
- malignant: 0.018833357782800618
- nerve: 0.018774061746873818
- required: 0.018754423852361365
- because: 0.01822877022308566
- ,: 0.01815738244323269
- asymptomatic: 0.017613368280463948
- masses: 0.017613368280463948
- available: 0.017516579566096323
- is: 0.017143011536119683
- finding: 0.016793057957551715
- be: 0.016070203943218647
- show: 0.01599485325909528
- patient: 0.015669364589933926
- include: 0.014616789561160285
- performed: 0.014527916653825116
- are: 0.014205778933287826
- cell: 0.014074638485252965
- therapy: 0.013930736562442763
- over: 0.013266113354511968
- physical: 0.01278356871695877
- tumor: 0.012147757936651288
- other: 0.012009991150624687
- lateral: 0.011260171009905794
- surgical: 0.010952571769825937
- presents: 0.010644172533584914
- to: 0.010416295327877714
- images: 0.00999551153627655
- the: 0.009272817876462707
- on: 0.008827939175188147
- and: 0.008780927108888704
- not: 0.007529382144767899
- an: 0.007205273562711768
- pain: 0.006363464436163016
- this: 0.005860592764110568
- no: 0.005246610675023183
- of: 0.0021311670877680808
- .: 0.0019481452736348566
- with: 0.0007134400981090838
