Texto: 
n/a
n/a
noncontrast axial ct of the right ankle with sagittal reformats show a 1.3 x 2.1 x 1.3cm lucent (fat density) mass with a single bony septation.
intraosseous lipoma
intraosseous lipoma
solitary bone cyst
left ankle pain
n/a


Keywords by value: 
- intraosseous: 0.26845069493421675
- n/a: 0.22108618909707758
- ankle: 0.19383744264777372
- reformats: 0.19338979150967983
- lipoma: 0.19024937420768862
- 1.3cm: 0.1768862872106335
- septation: 0.15280055121828875
- 2.1: 0.13740466633912082
- x: 0.13424125406416557
- 1.3: 0.13142098947528974
- noncontrast: 0.1087386471885033
- lucent: 0.1087386471885033
- solitary: 0.1009716058443599
- single: 0.08246810215453408
- bony: 0.08136561243925584
- sagittal: 0.08115111077396141
- density: 0.06694360373476092
- show: 0.06245609367837204
- fat: 0.06187886483051508
- axial: 0.0580664637159017
- cyst: 0.05467550323871673
- bone: 0.05055796860618737
- ct: 0.028459610795048638
- mass: 0.02829669064160868
- pain: 0.02484781351263654
- left: 0.022764411173164634
- right: 0.02146742164548611
- a: 0.01888570484850482
- (: 0.017199088720091918
- ): 0.016988992669364406
- with: 0.0055716274328518915
- the: 0.003291649635800614
- of: 0.0027739000189997243
- .: 0.000845227049936816
