Texto: 
discrete 2 to 4 mm red to violaceous papules on the right lower extremity. some were flat-topped and others had fine white scale. there were skip areas of normal skin between the lesions, and overall they exhibited a blaschkoian distribution. the nails and mouth were clear of lesions, and no similar lesions were noted anywhere else on the body.
the patient was given topical clobetasol ointment to apply to the lesions twice per day for two weeks, followed by tacrolimus 0.1% ointment twice per day after the two-week point. subsequent phone conversations with the patient revealed that the pain and burning have decreased significantly, and the lesions themselves also appear to be resolving.
hepatitis panel was negative for types a, b and c.

histopathology: the biopsy shows hyperkeratosis, focal hypergranulosis, mild acanthosis, and a lichenoid lymphocytic infiltrate. max-joseph spaces, basal layer alteration, and cytoid bodies are also present.
case 3, (27th annual uniformed serivces dermatology seminar, 2003) linear lichen planus
54 year-old white female with an eight month history of red papules that started in her right popliteal region and progressively spread in a linear pattern to involve her right lower extremity from the buttocks to the ankle. the lesions were painful with occasional pruritus and burning sensations. she had a past history of herpes zoster, though never on the lower extremities, and she denied any preceding vesicles to the papules. her long term medications included alendronate, estrogen, cyclobenzaprine, and amitriptyline, none of which were started immediately preceding the onset of the lesion.


Keywords by value: 
- lower: 0.02008915055084177 (1849)
- anywhere: 0.01979102511511271 (23)
- white: 0.019749855140850297 (558)
- eight: 0.019500496860969677 (1140)
- herpes: 0.019232339923213132 (42)
- lymphocytic: 0.018983353985993115 (30)
- day: 0.018905643410124944 (1324)
- layer: 0.018865230112558685 (139)
- resolving: 0.01864035721660896 (37)
- popliteal: 0.018041575833589243 (95)
- infiltrate: 0.017692852981474317 (94)
- others: 0.017530762334662848 (57)
- panel: 0.017530762334662848 (59)
- never: 0.017530762334662848 (70)
- c.: 0.017227586805082257 (932)
- discrete: 0.017155742598800944 (58)
- fine: 0.017155742598800944 (527)
- hepatitis: 0.017085349890377532 (89)
- scale: 0.017016351188997116 (95)
- ,: 0.016978331635230565 (45533)
- mouth: 0.016753258671547134 (80)
- she: 0.01671627973138796 (2424)
- histopathology: 0.016628805422062538 (58)
- seminar: 0.016568207015400974 (62)
- uniformed: 0.01639248975537696 (61)
- dermatology: 0.01606559513789384 (81)
- progressively: 0.016013974629931677 (70)
- 54: 0.015719349584537728 (195)
- occasional: 0.015719349584537728 (159)
- significantly: 0.015236470966815964 (96)
- types: 0.01519571821502784 (147)
- 2003: 0.014960731173928425 (136)
- annual: 0.014923062476701192 (116)
- overall: 0.014812439834490113 (111)
- immediately: 0.014776332562589253 (109)
- spaces: 0.014670202919785389 (130)
- denied: 0.014500202347766463 (126)
- spread: 0.014402045982028844 (175)
- ankle: 0.014183227510812711 (363)
- painful: 0.014153060044808829 (128)
- b: 0.014034936171374399 (78355)
- involve: 0.014034936171374399 (911)
- bodies: 0.013948899193707598 (176)
- though: 0.013810063275424672 (754)
- included: 0.013729341814513404 (141)
- term: 0.013624542318913132 (1017)
- basal: 0.013573301387241719 (202)
- distribution: 0.013399669422963407 (197)
- medications: 0.013280739087181321 (185)
- point: 0.013010850379728345 (495)
- had: 0.012849127660213995 (2121)
- appear: 0.012186057247812828 (1642)
- to: 0.01190433751757453 (40381)
- also: 0.011739509363555061 (2071)
- similar: 0.01167835058864421 (284)
- extremities: 0.01167835058864421 (379)
- subsequent: 0.011590873511532445 (422)
- skin: 0.011435989321390167 (390)
- pattern: 0.011381332191885987 (355)
- clear: 0.011008803530127684 (660)
- mm: 0.010948415180470402 (5525)
- year-old: 0.010936462096509465 (556)
- they: 0.010728035283927895 (489)
- biopsy: 0.010563391085842372 (501)
- that: 0.010285579989956956 (3273)
- long: 0.010265580177117505 (1481)
- given: 0.010207018789255548 (460)
- areas: 0.010018631258697097 (527)
- followed: 0.009982145893305823 (433)
- body: 0.009669908406582176 (675)
- revealed: 0.009555658152843531 (621)
- past: 0.009460625337792454 (582)
- between: 0.009437266676739525 (568)
- right: 0.009424721698018293 (8044)
- onset: 0.009398680229704356 (524)
- any: 0.009375731822551546 (1117)
- some: 0.009041561860162924 (974)
- month: 0.008932454845995155 (1567)
- negative: 0.008892404743466462 (803)
- decreased: 0.008852809765590799 (680)
- the: 0.008670686845523568 (67588)
- two: 0.008527286542216048 (791)
- focal: 0.008503462035325442 (922)
- weeks: 0.008450445145997033 (793)
- region: 0.008409760373656141 (1007)
- 4: 0.008296069356024548 (7367)
- history: 0.008224491551965737 (2881)
- shows: 0.0081859710791947 (912)
- and: 0.00815371802968237 (31978)
- mild: 0.007840604369098038 (1287)
- on: 0.007566805007304127 (91641)
- none: 0.0073857822540348665 (942)
- noted: 0.007057216684503811 (1365)
- 3: 0.006972040162740556 (8405)
- %: 0.006945369454167274 (2175)
- a: 0.006909404212867618 (549576)
- was: 0.006886951374311406 (7680)
- present: 0.006724769177462303 (4525)
- case: 0.006513952727760525 (2053)
- have: 0.006447519436812167 (1751)
- 2: 0.006411513925123854 (13754)
- after: 0.006160282935920566 (1714)
- female: 0.0061211159283896645 (1301)
- lesion: 0.006064652355402281 (3600)
- patient: 0.005969281748546258 (8535)
- which: 0.00555799507750017 (2234)
- for: 0.005080893021900454 (12260)
- by: 0.004957738338832316 (2984)
- normal: 0.004667639214631014 (4858)
- be: 0.004591486840919614 (14541)
- there: 0.0044310646566724345 (3976)
- from: 0.004412667990084364 (3282)
- an: 0.004117299178692438 (75109)
- are: 0.004058793980939379 (8518)
- :: 0.0039382397769709586 (11095)
- pain: 0.0036362653920931523 (5051)
- no: 0.00299806324287039 (35870)
- in: 0.002936566063695156 (113220)
- (: 0.0025169398126963782 (9594)
- ): 0.002486194049175279 (10569)
- of: 0.002435619528877807 (41955)
- .: 0.0014843011608646527 (82185)
- with: 0.001223040168187001 (23954)
