Texto: 
discrete 2 to 4 mm red to violaceous papules on the right lower extremity. some were flat-topped and others had fine white scale. there were skip areas of normal skin between the lesions, and overall they exhibited a blaschkoian distribution. the nails and mouth were clear of lesions, and no similar lesions were noted anywhere else on the body.
the patient was given topical clobetasol ointment to apply to the lesions twice per day for two weeks, followed by tacrolimus 0.1% ointment twice per day after the two-week point. subsequent phone conversations with the patient revealed that the pain and burning have decreased significantly, and the lesions themselves also appear to be resolving.
hepatitis panel was negative for types a, b and c.

histopathology: the biopsy shows hyperkeratosis, focal hypergranulosis, mild acanthosis, and a lichenoid lymphocytic infiltrate. max-joseph spaces, basal layer alteration, and cytoid bodies are also present.
case 3, (27th annual uniformed serivces dermatology seminar, 2003) linear lichen planus
54 year-old white female with an eight month history of red papules that started in her right popliteal region and progressively spread in a linear pattern to involve her right lower extremity from the buttocks to the ankle. the lesions were painful with occasional pruritus and burning sensations. she had a past history of herpes zoster, though never on the lower extremities, and she denied any preceding vesicles to the papules. her long term medications included alendronate, estrogen, cyclobenzaprine, and amitriptyline, none of which were started immediately preceding the onset of the lesion.


Keywords by value: 
- papules: 0.05809151797155069
- lesions: 0.0478235645925564
- ointment: 0.0469413023155865
- preceding: 0.04612051461066396
- burning: 0.04211100837440221
- were: 0.04056347742208895
- twice: 0.03796670797198623
- red: 0.031071843883462763
- blaschkoian: 0.03071609206956968
- conversations: 0.03071609206956968
- hypergranulosis: 0.03071609206956968
- lichenoid: 0.03071609206956968
- max-joseph: 0.03071609206956968
- cytoid: 0.03071609206956968
- serivces: 0.03071609206956968
- flat-topped: 0.028300945098977535
- tacrolimus: 0.028300945098977535
- lichen: 0.028300945098977535
- alendronate: 0.028300945098977535
- clobetasol: 0.02688817468745083
- two-week: 0.02688817468745083
- her: 0.026857961586950547
- started: 0.026561478174362642
- per: 0.02606511922461792
- nails: 0.02588579812838539
- acanthosis: 0.02588579812838539
- linear: 0.025244331519695386
- phone: 0.02510829446526968
- hyperkeratosis: 0.02510829446526968
- apply: 0.024473027716858685
- skip: 0.023935917334185312
- else: 0.023935917334185312
- pruritus: 0.023935917334185312
- sensations: 0.023935917334185312
- amitriptyline: 0.023935917334185312
- zoster: 0.02347065115779325
- violaceous: 0.02306025730533198
- vesicles: 0.02306025730533198
- cyclobenzaprine: 0.022693147494677535
- themselves: 0.022361056275847134
- planus: 0.022361056275847134
- estrogen: 0.022057880746266544
- 0.1: 0.021778986294442373
- extremity: 0.021778111286706883
- exhibited: 0.021520770363593168
- topical: 0.02027800052408539
- buttocks: 0.02027800052408539
- alteration: 0.020107999952066462
- 27th: 0.020107999952066462
- lower: 0.02008915055084177
- anywhere: 0.01979102511511271
- white: 0.019749855140850297
- eight: 0.019500496860969677
- herpes: 0.019232339923213132
- lymphocytic: 0.018983353985993115
- day: 0.018905643410124944
- layer: 0.018865230112558685
- resolving: 0.01864035721660896
- popliteal: 0.018041575833589243
- infiltrate: 0.017692852981474317
- others: 0.017530762334662848
- panel: 0.017530762334662848
- never: 0.017530762334662848
- c.: 0.017227586805082257
- discrete: 0.017155742598800944
- fine: 0.017155742598800944
- hepatitis: 0.017085349890377532
- scale: 0.017016351188997116
- ,: 0.016978331635230565
- mouth: 0.016753258671547134
- she: 0.01671627973138796
- histopathology: 0.016628805422062538
- seminar: 0.016568207015400974
- uniformed: 0.01639248975537696
- dermatology: 0.01606559513789384
- progressively: 0.016013974629931677
- 54: 0.015719349584537728
- occasional: 0.015719349584537728
- significantly: 0.015236470966815964
- types: 0.01519571821502784
- 2003: 0.014960731173928425
- annual: 0.014923062476701192
- overall: 0.014812439834490113
- immediately: 0.014776332562589253
- spaces: 0.014670202919785389
- denied: 0.014500202347766463
- spread: 0.014402045982028844
- ankle: 0.014183227510812711
- painful: 0.014153060044808829
- b: 0.014034936171374399
- involve: 0.014034936171374399
- bodies: 0.013948899193707598
- though: 0.013810063275424672
- included: 0.013729341814513404
- term: 0.013624542318913132
- basal: 0.013573301387241719
- distribution: 0.013399669422963407
- medications: 0.013280739087181321
- point: 0.013010850379728345
- had: 0.012849127660213995
- appear: 0.012186057247812828
- to: 0.01190433751757453
- also: 0.011739509363555061
- similar: 0.01167835058864421
- extremities: 0.01167835058864421
- subsequent: 0.011590873511532445
- skin: 0.011435989321390167
- pattern: 0.011381332191885987
- clear: 0.011008803530127684
- mm: 0.010948415180470402
- year-old: 0.010936462096509465
- they: 0.010728035283927895
- biopsy: 0.010563391085842372
- that: 0.010285579989956956
- long: 0.010265580177117505
- given: 0.010207018789255548
- areas: 0.010018631258697097
- followed: 0.009982145893305823
- body: 0.009669908406582176
- revealed: 0.009555658152843531
