Texto: 
patient was obese with abdominal bruit appreciated on physical exam.  laboratory values were remarkable for a triglyceride level of 246, hdl of 25 and vldl of 49.  the remainder of the laboratory work up was negative.
patient initially underwent 6 month follow up cts to assess for stablitiy of the aneurysm.  type ii endoleaks can be followed as long as the aneurysm sac does not increase in size.  the sac did demonstrate interval increase in size to a maximum diamter of 5.4 cm at one-year follow up.  the initial treatment undertaken was laparoscopic ligation of the inferior mesenteric artery. this was unsuccessful and the next intervention was angiography and embolization of the lumbar arteries.  this proved to be successful.
ct imaging through the abdomen prior to stent placement demonstrates fusiform aneurysmal dilatation of the abdominal aorta in the infrarenal portion.  the dilatation ends approximately 1 cm above the aortic bifurcation.  the maximum diameter of the aneurysm is 4.1 cm.  thrombotic plaque is present with the aneurysm. 

post stent placement imaging demonstrates an intact stent graft which extends from the infrarenal level into both iliacs without evidence of leak at the distal or proximal ends.  the renal arteries appear widely patent and well opacified.  there is curvilinear dense contrast material which extends anteriorly from the left aspect of the stent graft in the superior most aspect of the aneurysm.  this is most consistent with a type ii endoleak.
type ii endograft leak
endograft leak
67-year old male with history of abdominal aortic aneurysm, which was first diagnosed in 1998.  the patient was lost to follow up until 2003.  repeat imaging at that time demonstrated an increase in the size of the aneurysm to a maximum diamter of 5.4 cm.
risk of abdominal aortic aneurysm rupture is related to the size of the aneurysm, with a reported annual risk of rupture between 5-10% for aneurysms measuring between 5 and 6 cm.  repair of aneurysms can be accomplished with open surgical repair or via endovascular stent graft placement.  the most common complication that occurs after endovascular stent graft placement is persistent arterial flow within the aneurysm sac, also known as an endoleak.  the reported incidence of endoleak is 3-44%.  there are five distinct types of endoleaks with type ii being the most common.  this type of leak occurs secondary to retrograde flow into the aneurysm sac from patent side branches, usually lumbar arteries or the inferior mesenteric artery.   

ct angiography is the primary method for imaging and evaluating patients after stent graft placement.  when a type ii endoleak is identified on ct, it can be managed with embolization or observation, in the hope that the endoleak will seal spontaneously.  in this case, an endoleak was observed.  however, the patient was followed with serial ct scans until increase of the aneurysm sac was identified.  at this point the patient underwent ligation of the inferior mesenteric artery, which was not successful in stopping the leak.  angiography and embolization was then performed of the lumbar arteries, which was successful in stopping the leak.


Keywords by value: 
- endoleak: 0.07875497826811363
- aneurysm: 0.07382380579329624
- stent: 0.06130655131354862
- leak: 0.05602884120057444
- graft: 0.046032042880445684
- sac: 0.03772941338346623
- ii: 0.033566664016788934
- diamter: 0.0321148212166357
- placement: 0.03158844165071976
- type: 0.03148223200379137
- endoleaks: 0.029589694875798007
- maximum: 0.027747807681328576
- increase: 0.026115918448902816
- arteries: 0.025773433622848677
- successful: 0.02487889916352559
- 5.4: 0.02453944219412263
- endograft: 0.02453944219412263
- stopping: 0.024110360097013766
- angiography: 0.02346300462796425
- was: 0.023401835680834114
- infrarenal: 0.022014315853284942
- ends: 0.022014315853284942
- embolization: 0.021744461841612134
- mesenteric: 0.02153180929379971
- cm: 0.020873917284307705
- size: 0.02087341254192183
- ligation: 0.020537211634311665
- lumbar: 0.019856474719532315
- endovascular: 0.019489189512447255
- aortic: 0.0189012685753797
- aneurysms: 0.01867628040019148
- up: 0.016742055745385963
- 49.: 0.01605741060831785
- stablitiy: 0.01605741060831785
- 67-year: 0.01605741060831785
- 3-44: 0.01605741060831785
- inferior: 0.01584325880524078
- abdominal: 0.015562253101071878
- patent: 0.01533824494709802
- follow: 0.014837155584406743
- imaging: 0.014587058830277616
- which: 0.01452772848126183
- most: 0.014374026533537894
- triglyceride: 0.014056295328412365
- 246: 0.014056295328412365
- hdl: 0.014056295328412365
- vldl: 0.014056295328412365
- one-year: 0.014056295328412365
- iliacs: 0.014056295328412365
- seal: 0.014056295328412365
- artery: 0.013904535476001087
- until: 0.013671852061710498
- extends: 0.013491914883824972
- dilatation: 0.013341445644694788
- rupture: 0.013217240867489046
- occurs: 0.01277686967783349
- 1998.: 0.012512947677433852
- repair: 0.012465904836481372
- hope: 0.012269721097061315
- laboratory: 0.011472101041362717
- reported: 0.011348177962024815
- the: 0.011331908582264408
- risk: 0.011275798351034923
- cts: 0.011250384507015009
- undertaken: 0.011250384507015009
- 2003.: 0.011250384507015009
- identified: 0.011123741497946526
- thrombotic: 0.011007157926642471
- opacified: 0.010694133779235079
- 5-10: 0.010694133779235079
- underwent: 0.010681952770412456
- bruit: 0.010600703370514586
- 4.1: 0.010600703370514586
- can: 0.010591378975240817
- unsuccessful: 0.01051183239752837
- this: 0.010504231839498722
- followed: 0.010436706270960916
- flow: 0.010287992265422645
- widely: 0.010268605817155833
- proved: 0.010194248814386698
- between: 0.009867014703913456
- aspect: 0.00977884129137835
- laparoscopic: 0.009688544376138466
- method: 0.009688544376138466
- be: 0.00960114188228728
- bifurcation: 0.009480146650860242
- fusiform: 0.009431570608816234
- plaque: 0.009384256425932335
- accomplished: 0.00933814020009574
- retrograde: 0.00933814020009574
- 6: 0.009297341207194441
- distinct: 0.009249269227109525
- is: 0.009217881612864355
- lost: 0.009083564713073594
- obese: 0.009006042646736991
- level: 0.008972273324761136
- curvilinear: 0.008968484746549857
- spontaneously: 0.008791501598182557
- ct: 0.008708951937282643
- evaluating: 0.008661339550856247
- an: 0.008609580067648304
- branches: 0.008510717117622888
- remarkable: 0.008453790808872241
- aneurysmal: 0.008453790808872241
- at: 0.008435432807516451
- managed: 0.008371604223661915
- common: 0.008146692939731866
- that: 0.008065468462070072
- observation: 0.007986706056690681
- types: 0.007943845405670292
- next: 0.007901970144787416
- patient: 0.007801383705978033
- assess: 0.007801309527892973
- annual: 0.007801309527892973
- values: 0.00778182812695172
- five: 0.007762552882269504
- serial: 0.007762552882269504
- in: 0.007675723681971857
- interval: 0.007633052114175276
- anteriorly: 0.007633052114175276
- complication: 0.007633052114175276
- appreciated: 0.007580251500562797
- observed: 0.007462694995758476
- into: 0.007407382032640098
- dense: 0.007352267633615608
- remainder: 0.007337024920190259
- repeat: 0.007321908703770049
- or: 0.0072970692092073405
- work: 0.007292047483777924
- %: 0.007261643108728625
- scans: 0.007248153947204045
- incidence: 0.00713602663755116
- as: 0.007063265059530753
- material: 0.0069550203100225555
- intervention: 0.006930570364062372
- from: 0.0069204137330831274
- open: 0.00691846737186079
- arterial: 0.006813013859258053
- point: 0.006801664952608443
- demonstrates: 0.006800077237352226
- aorta: 0.006681282235251449
- via: 0.006681282235251449
- diameter: 0.006548565753894669
- after: 0.00644080583828489
- related: 0.006424865925814141
- appear: 0.006370488943756433
- initially: 0.0063351190241624404
- 25: 0.0062918511079363805
- measuring: 0.006224691662019573
- to: 0.006223214694979763
- persistent: 0.006208281698554426
- diagnosed: 0.005723488445892542
- intact: 0.005717239748084183
- above: 0.005704806296225531
