Texto: 
nontender to palpation.  no fever, leukocytosis.  mild jaundice.

ua: elevated bilirubin and urobilinogen. no rbc

lft: ast  160      h          (14-50)      u/l       
     alt  255      h           (9-52)      u/l       
     alkp 463      h          (38-126)     u/l 
     dbil 13.0     h         (0.0-0.4)     mg/dl     c
ercp vs cholecystectomy and duct exploration.
normal hepatic echotecture. diffusely dilated intrahepatic bile ducts.  common duct at level of the crossing of the hepatic artery is >5mm, and the duct contains multiple echogenic stones.  small stone is lodged in the distal cbd, possibly at the ampulla.  the gallbladder is filled approximately 1/2-2/3 full of sludge, however there is no evidence of inflammation.
choledocholithiasis and biliary obstruction: a complication of sickle-cell disease.
idiopathic
hyperalimentation
hemolytic disease
cystic fibrosis
ileal dysfunction
jaundiced 14yo female with hbss disease and worsening midepigastric pain.
this patient has obvious choledocholithiasis and obstruction.  in the pediatric / adolescent population, this can be due to several potential causes. she is know to have hemolytic anemia and is thus prone to biliary stasis and sludge.  the sludge eventually forms stones, which in this case were numerous and resulted in frank obstruction of the entire biliary system.  in this case, a stone is seen at the ampulla of vater.  the common duct, measured at the point the hepatic artery crosses, should be no wider than 4mm in this age group.  intrahepatic ducts should not be so easily visible.


Keywords by value: 
- approximately: 0.009976671043605974 (626)
- age: 0.009814755945450213 (7466)
- in: 0.00954106936166615 (113220)
- cystic: 0.009300500782082107 (1209)
- level: 0.009293920859045027 (1166)
- ,: 0.009193926753417308 (45533)
- she: 0.009052023175298763 (2424)
- however: 0.008978747379611587 (844)
- distal: 0.008767089014890667 (1134)
- due: 0.008604819445105055 (1041)
- mild: 0.008491522467664667 (1287)
- evidence: 0.008454500314591992 (1043)
- than: 0.008449240961955751 (1107)
- small: 0.0074285859787966745 (1623)
- were: 0.007321835232792156 (1679)
- can: 0.007314046613090828 (6061)
- have: 0.0069827852013777045 (1751)
- multiple: 0.006791720767846298 (1682)
- the: 0.006782040381687304 (67588)
- female: 0.006629284043199372 (1301)
- to: 0.006446311070837528 (40381)
- seen: 0.006372179679500718 (1897)
- and: 0.006113513402226287 (31978)
- has: 0.00605547158677086 (2768)
- which: 0.006019413536764335 (2234)
- normal: 0.005055141338109815 (4858)
- there: 0.004798926628169769 (3976)
- not: 0.004659693100912964 (5583)
- pain: 0.003938144028417867 (5051)
- patient: 0.0032324223808165584 (8535)
- of: 0.003077458889003468 (41955)
- a: 0.0029932060514611418 (549576)
- .: 0.0025452497579229404 (82185)
- with: 0.00044152519279203674 (23954)
