Texto: 
none available
hyperinflation of the lungs with diffuse perihilar peribronchial thickening.  flattening of the diaphrams seen on the lateral exam.
air trapping due to suspected rsv
rsv
rad
atypical pneumonia
1 week history of cough and sob


Keywords by value: 
- rsv: 0.36019276690966373
- diaphrams: 0.22603893394785893
- rad: 0.1761438019207996
- peribronchial: 0.16232337882508968
- hyperinflation: 0.14922528590801298
- perihilar: 0.14922528590801298
- trapping: 0.14249799707551322
- sob: 0.12786864173018983
- flattening: 0.11940090616940578
- atypical: 0.09496232398999885
- suspected: 0.09435179453631375
- pneumonia: 0.09057217167252589
- cough: 0.08395525330277108
- lungs: 0.08296893840975066
- week: 0.07441065175200584
- thickening: 0.0742724248639321
- air: 0.07413493914235811
- available: 0.07365946279076403
- diffuse: 0.06633352359936705
- due: 0.058468644947508704
- none: 0.054351782228410424
- 1: 0.05213657353742838
- exam: 0.04813420358844969
- lateral: 0.0473504627083218
- seen: 0.04329814397609462
- history: 0.030261911223258546
- on: 0.01856130800936995
- to: 0.01095046431905093
- the: 0.010634560361817369
- of: 0.008961830830614494
- and: 0.004615615531595345
- with: 0.003000107079227942
- .: 0.0018204890306331423
