Texto: 
dilated and non-reactive left pupil
the patient underwent craniotomy and evacuation of the left-sided hematoma.  after recovery there was a persistent right-sided epidural hematoma.  because of the left occipital infarction (secondary to compression of the pca by uncal herniation) she has a persistent visual field defect.
• large left frontal epidural hematoma
• rightward subfalcine herniation with left uncal herniation.
• small right parietal epidural hematoma.
• large left subgaleal hematoma (scalp hematoma).
• small medial left occipital lobe bland infarct.
• no calvarial fracture (by report)
bilateral epidural hematoma, herniation, pca infarct
• spontaneous parenchymal bleed
• traumatic epidural hematoma
• traumatic subdural hematoma
an 11 y.o. girl with sickle cell anemia was admitted with abdominal pain and joint pain.  she was treated for a painful sca crisis.  subsequently, she was "found down" and unresponsive.  there was no known head trauma.
thi case is unusual for several reasons.  she had a left frontal epidural hematoma and smaller right-sided hematoma - resulting in subfalcine and downward trans-tentorial herniation with secondary left occipital infarct.

this is an unusual case of epidural hematoma in that there was no reported history of trauma.  an epidural hematoma associated with an ipsilateral subgaleal hematoma implies a common mechanism, that is, blunt trauma.  it is possible un-witnessed or unreported trauma occurred.  

the usual etiology for an epidural hematoma, laceration of a meningeal artery, is unlikely in the absence of a skull fracture, however, raising suspicion for an unusual etiology.

a second unusual feature is the presence of a second, contralateral hematoma.  additionally, when the hematoma was evacuated, the surgeons encountered an unusual amount of bleeding and were forced to transfuse blood products to achieve hemostasis.  

one interesting imaging feature of this case is that the larger hematoma crosses the midline anteriorly.  this feature can be helpful in more subtle cases to distinguish epidural from subdural hematomas.  supratentorial subdural hematomas do not cross the midline because they are blocked by the falx.  note, however, that epidural hematomas rarely cross the midline where it coincides with the sagittal suture.  this is because epidural hematomas are subperiosteal; the outermost layer of the dura mater is the periosteum, which is adherent to the calvarium at the sutures.  this hematoma is anterior to the sagittal suture.  (the metopic suture, which fuses early in infancy, does not present a barrier to epidural hematomas.)

another notable finding is the presence of an occipital infarct ipsilateral to the large hematoma.  the mass effect of the hematoma resulted in left-sided transtentorial herniation, causing both the pupillary abnormality evident to the clinicians and the occipital infarct evident to the radiologists.  compression of the oculomotor nerve (cn iii) against the tentorium results in dysfunction of the parasympathetic fibers innervating the pupil and pupillary dilation.  compression of the posterior cerebral artery results in infarction in its distribution.


Keywords by value: 
- hematoma: 0.12026422683025215
- epidural: 0.1030782054495655
- hematomas: 0.05067355197251744
- herniation: 0.04299302971604794
- unusual: 0.03892078339776157
- occipital: 0.0375443002510753
- infarct: 0.03570280511412638
- feature: 0.03185008244982233
- suture: 0.03078091861005663
- •: 0.026559565281286234
- uncal: 0.026454835987715416
- subdural: 0.026134823061808317
- subgaleal: 0.025371287692228482
- subfalcine: 0.024530822338879293
- pupil: 0.02417183861080274
- pupillary: 0.023844112143798484
- pca: 0.023263506946709
- cross: 0.019921498679285637
- midline: 0.018678701058409724
- ipsilateral: 0.018545002357272584
- compression: 0.018072018792654954
- she: 0.018069952101349696
- an: 0.017802860478865985
- trauma: 0.0176045859266134
- because: 0.01688993399201157
- trans-tentorial: 0.01660172961198964
- un-witnessed: 0.01660172961198964
- unreported: 0.01660172961198964
- transfuse: 0.01660172961198964
- parasympathetic: 0.01660172961198964
- innervating: 0.01660172961198964
- left-sided: 0.01585818545377931
- right-sided: 0.015710461487100286
- thi: 0.015296367690031173
- outermost: 0.015296367690031173
- evident: 0.014727848005755438
- fuses: 0.014532779915816174
- oculomotor: 0.014532779915816174
- left: 0.014404599160420561
- sca: 0.013991005768072707
- coincides: 0.013991005768072707
- mater: 0.013991005768072707
- etiology: 0.013623432740868822
- non-reactive: 0.013570773091398113
- transtentorial: 0.013570773091398113
- traumatic: 0.013480513977915439
- achieve: 0.013227417993857708
- hemostasis: 0.013227417993857708
- metopic: 0.013227417993857708
- infarction: 0.01315445741931484
- was: 0.013028140594154063
- results: 0.01299262677568605
- persistent: 0.012837463851248133
- sagittal: 0.012837463851248133
- is: 0.012707136234683065
- bland: 0.012685643846114241
- crisis: 0.012685643846114241
- blocked: 0.012685643846114241
- implies: 0.012463830219642709
- second: 0.012362067552689182
- forced: 0.01208591930540137
- raising: 0.011771316509425539
- infancy: 0.011771316509425539
- presence: 0.01168280835577073
- rightward: 0.0116317534733545
- calvarial: 0.011501823395224648
- barrier: 0.011501823395224648
- adherent: 0.011380281924155775
- clinicians: 0.011380281924155775
- crosses: 0.011266111261601285
- that: 0.011118498896864958
- sutures: 0.011056646788700674
- radiologists: 0.011056646788700674
- subperiosteal: 0.0108681656991395
- periosteum: 0.0108681656991395
- calvarium: 0.0108681656991395
- evacuated: 0.010780557383442904
- tentorium: 0.010780557383442904
