Texto: 
hemoccult stool testing was positive for blood
due to the metastatic disease, chemotherapy is ongoing.  diverting colostomy was performed as well.
axial ct images demonstrate abnormal pericolonic soft-tissue stranding and nodularity.  abnormal lymph nodes are seen in the colonic mesentery.  hypoattenuating enhancing liver lesions are noted.  gi fluoroscopy (single contrast enema) reveals a constricting submucosal lesion near the hepatic flexure.
colon cancer
colon cancer
focal colonic infection
ischemia
61 y.o. man with intermittent lower abdominal pain and constipation; the patient has never had an optical colonoscopy screenng exam (he refused further testing after a bad experience with a flexible sigmoidoscopy).
colon cancer screening with optical colonoscopy is underutilized (many patients do not get this test due to fear of the exam, financial contraints, access problems, etc).  as ct colonography (ctc) continues to gain favor, finding pre-malignant adenomatous polyps before they become malignant colon cancers is important if we are to decrease mortality from colon cancer.


Keywords by value: 
- colon: 0.09374114273246757
- optical: 0.0830080900876716
- cancer: 0.0627746427791009
- colonoscopy: 0.05571929639639557
- colonic: 0.05202944514644498
- screenng: 0.04924870627914245
- underutilized: 0.04924870627914245
- contraints: 0.04924870627914245
- pre-malignant: 0.04924870627914245
- testing: 0.046183097171422105
- financial: 0.045376375661489124
- ctc: 0.045376375661489124
- sigmoidoscopy: 0.043111207459767535
- hemoccult: 0.0415040450438358
- fear: 0.04025743302532066
- colonography: 0.03923887684211421
- diverting: 0.03837769985983902
- constricting: 0.03837769985983902
- flexible: 0.03837769985983902
- refused: 0.036973708640392615
- bad: 0.036973708640392615
- colostomy: 0.03536654622446088
- pericolonic: 0.034919380259804254
- favor: 0.032799326507262895
- hypoattenuating: 0.03224020104046411
- gain: 0.03224020104046411
- adenomatous: 0.03198031268496191
- fluoroscopy: 0.030436997731731977
- submucosal: 0.030247603588292416
- access: 0.030247603588292416
- ongoing: 0.030064420220566213
- nodularity: 0.030064420220566213
- flexure: 0.029386426606017233
- constipation: 0.029386426606017233
- mesentery: 0.02922904740508597
- get: 0.02922904740508597
- polyps: 0.02892699588960957
- soft-tissue: 0.02878188144042934
- cancers: 0.02878188144042934
- 61: 0.028107982067308586
- never: 0.028107982067308586
- abnormal: 0.02723008089737331
- enema: 0.02666182768788798
- stool: 0.026282930501637918
- experience: 0.026192089602912888
- mortality: 0.02601472257322249
- etc: 0.025842813865586997
- due: 0.025477957016232847
- we: 0.025128660952123957
- continues: 0.024909550822776017
- stranding: 0.023091548585711053
- become: 0.02274070556202932
- ischemia: 0.02218620858942965
- problems: 0.022098916310641488
- decrease: 0.021844936567195914
- nodes: 0.021562521599805796
- gi: 0.02144572447791019
- important: 0.02144572447791019
- exam: 0.02097468089329093
- do: 0.020723871229418534
- near: 0.02065656207569689
- intermittent: 0.02049175389470975
- test: 0.020395153352195442
- screening: 0.020363320832001937
- before: 0.020206823422908787
- hepatic: 0.01993572263578778
- many: 0.019621304558142025
- are: 0.019523025796585502
- single: 0.019350057488773362
- lymph: 0.019271186642148865
- reveals: 0.01867736173349175
- malignant: 0.017255143443459783
- they: 0.017200816349091097
- chemotherapy: 0.017111428967267403
- liver: 0.016459338049344824
- (: 0.01614216148030973
- ): 0.015944976360073856
- positive: 0.015490980951307916
- finding: 0.015385818463902131
- further: 0.015181252188828258
- enhancing: 0.014971807446283571
- as: 0.014442206769766791
- infection: 0.013877187564652555
- y.o: 0.013778656047970392
- focal: 0.013634042481220124
- axial: 0.01362453338585403
- ct: 0.013355348082592658
- he: 0.013319482357726366
- performed: 0.013310493470543682
- blood: 0.013030229455359215
- if: 0.012953873931735393
- lesions: 0.012779667633206412
- patients: 0.012355165359586737
- metastatic: 0.012017370969922293
- abdominal: 0.011932509710179414
- noted: 0.011315202170126222
- ;: 0.011315202170126222
- man: 0.01129012202843575
- was: 0.011042206952108233
- demonstrate: 0.010985766152698551
- well: 0.01079933493278576
- lower: 0.010736659605384708
- contrast: 0.010685897691664276
- had: 0.010300836978998371
- after: 0.009877101690554203
- lesion: 0.009723772212293043
- to: 0.009543421417720363
- seen: 0.0094336738271938
- is: 0.009423867794157412
- images: 0.009157898837705888
- has: 0.008964804304437307
- disease: 0.00780300302355142
- ,: 0.0075617336736672446
- from: 0.007075059850023533
- not: 0.006898428333753829
- a: 0.00664692405282572
- an: 0.006601479688741508
- pain: 0.005830213226428686
- this: 0.005369481638626441
- patient: 0.004785429781655799
- for: 0.0040732298806855595
- the: 0.0038617118632297705
- in: 0.00235417447005729
- and: 0.002011273807063893
- .: 0.001983214307114317
- with: 0.0019609638450819506
- of: 0.0006508592223351309
