Texto: 
ap, lateral, and oblique images of the left wrist demonstrate a bony exostosis from the distal head of the radius which demonstrates both cortical and medullary continuity.

ap radiographs of the bilateral knees demonstrate multiple bony projections from the distal femurs, proximal tibia, and proximal fibulas that demonstrate both cortical and medullary continuity.
multiple hereditary exostosis
none
14 year old male with bony protuberances on wrist and knees during annual school sports physical.


Keywords by value: 
- exostosis: 0.14311189926520457
- continuity: 0.13011501278305684
- bony: 0.12815083959182794
- knees: 0.124134270556411
- fibulas: 0.11019398029958123
- medullary: 0.10264970556635411
- wrist: 0.09869959933777289
- protuberances: 0.09646132669122987
- ap: 0.07812897424106095
- cortical: 0.0778768712643953
- demonstrate: 0.07374195529998902
- femurs: 0.07338849306000073
- projections: 0.07155594963260228
- school: 0.06854142392239118
- sports: 0.06611447374187922
- proximal: 0.06413857954267538
- hereditary: 0.0612936927317294
- radius: 0.05880805699741484
- distal: 0.058081964723650674
- both: 0.054554999767153035
- annual: 0.053536486635165526
- oblique: 0.04964164171884884
- tibia: 0.04906461619680931
- 14: 0.04707078020896202
- multiple: 0.044995150086981725
- radiographs: 0.03382838551502666
- during: 0.0326876156240476
- from: 0.03166089282885531
- head: 0.030295016382173703
- none: 0.026496493836350082
- physical: 0.02620631586976548
- bilateral: 0.02592272161643055
- demonstrates: 0.023332765020664826
- lateral: 0.02308335057030688
- images: 0.020490798649366926
- which: 0.01993930734053186
- male: 0.019315069223593415
- that: 0.018449759106985292
- ,: 0.01353550327586437
- left: 0.011951315865911435
- year: 0.011951315865911435
- and: 0.011250562858263653
- old: 0.010936682460778183
- on: 0.009048637654567851
- the: 0.008640580293976612
- a: 0.004957497522732516
- of: 0.004368892529924566
- with: 0.0014625522011236219
- .: 0.0013312326036504852
