Texto: 
non-contributory.
surgical resection.
sagital t1w pre-gad images demonstrates a well circumscribed, isointense, extra-axial cerebellopontine angle mass.
coronal t2w image again shows the mass to be slightly increased in signal in comparison to the surrounding brain tissue.
axial t1w post-gad image demonstrate a homogenously enhancing mass.
cerebellopontine angle meningioma - path proven
1. meningioma
2. accoustic schwanoma
3. neuroepithelial cysts
27 year old female with many month long history of headache.  no other significant medical history.


Keywords by value: 
- cerebellopontine: 0.128912405769151
- t1w: 0.1167498909175798
- accoustic: 0.10494664790436307
- pre-gad: 0.09669489575483992
- schwanoma: 0.09669489575483992
- angle: 0.09551184236269622
- homogenously: 0.07878921245988427
- meningioma: 0.0782402222965494
- post-gad: 0.07536442588307735
- neuroepithelial: 0.06870233316956041
- path: 0.0644562028845755
- sagital: 0.06406584785096847
- image: 0.06355212300708574
- proven: 0.05790803220696512
- t2w: 0.05702579444323034
- extra-axial: 0.05420045889196646
- comparison: 0.05292941156546996
- isointense: 0.05000473698958617
- again: 0.048880812174454336
- 27: 0.04718438285770096
- circumscribed: 0.04521712603751873
- mass: 0.042445035962413016
- coronal: 0.042357417284984725
- many: 0.04181206566556455
- slightly: 0.041121741169727055
- cysts: 0.039850693843230554
- non-contributory: 0.03757185962151044
- long: 0.03507406560515147
- headache: 0.03494030282816426
- 3.: 0.03480802633500866
- surrounding: 0.033442443623390064
- 2.: 0.03235052549762212
- enhancing: 0.03190420872481856
- 1.: 0.03177606150354287
- resection: 0.031725186375240695
- medical: 0.031301307143642904
- brain: 0.030611327658366213
- month: 0.030519220723816777
- axial: 0.02903323185795085
- history: 0.028100346135882935
- shows: 0.02796873452058189
- significant: 0.027355323226835992
- signal: 0.026822313455628317
- increased: 0.024886723592853044
- tissue: 0.02411215700538802
- other: 0.023448077960743434
- demonstrate: 0.023410144539679056
- well: 0.023012868487722035
- demonstrates: 0.022221680972061737
- -: 0.021806291175099565
- surgical: 0.021383592502993494
- female: 0.020913812755331353
- images: 0.019515046332730403
- be: 0.01568758003980868
- year: 0.011382205586582317
- old: 0.010415888057883982
- no: 0.010243382746473833
- to: 0.010168288296261577
- in: 0.010033267384291783
- a: 0.00944285242425241
- ,: 0.006445477750411604
- the: 0.003291649635800614
- .: 0.0029582946747788563
- with: 0.0013929068582129729
- of: 0.0013869500094998621
