Texto: 
decreased muscle tone all extremities.
steroids (i.v. and oral) for 6 weeks with partial resolution of symptoms and mri findings.
• enlarged cervical spinal cord.
• high t2 signal and low t1 signal with mri.
• dense multifocal enhancement of medulla and cervical spinal cord.
acute disseminated encephalomyelitis
• multiple sclerosis
• metastatic disease
• sarcoidosis
• adem (acute disseminated encephalomyelitis)
61 year old woman with a 6 week history of progressive upper and lower extremity weakness.  now, unable to ambulate for past 24 hours. no history of recent vaccination or viral infection.


Keywords by value: 
- encephalomyelitis: 0.10699955085248938
- •: 0.10251495758103939
- disseminated: 0.09728225254807987
- i.v: 0.06943200058735147
- vaccination: 0.06185321351990914
- cord: 0.0606948396300075
- cervical: 0.058039091711993056
- spinal: 0.05719207869868385
- ambulate: 0.05707914226975969
- medulla: 0.052686584987089266
- adem: 0.048149128764830386
- 6: 0.047703180586446244
- 61: 0.047021764392974175
- tone: 0.0447679133946855
- multifocal: 0.04295337120364851
- signal: 0.042113538883603335
- viral: 0.04023045717242662
- acute: 0.03943699680572888
- dense: 0.037723317110794095
- steroids: 0.03756755026513791
- unable: 0.03689704648141042
- mri: 0.03669674495167514
- sarcoidosis: 0.036071881928647076
- resolution: 0.03444504400975163
- oral: 0.03365030529306086
- partial: 0.031937903948119115
- progressive: 0.03156485154246077
- hours: 0.03140371316456819
- extremities: 0.031324174008793344
- 24: 0.031050999818934107
- weakness: 0.029659919187181163
- extremity: 0.02920709317422839
- muscle: 0.028685189097442474
- sclerosis: 0.028685189097442474
- now: 0.027300145698146237
- enlarged: 0.027248795050317815
- week: 0.0271216394236283
- recent: 0.02684784157794203
- past: 0.025375695999499383
- t1: 0.0253130423946191
- decreased: 0.02374538694135102
- infection: 0.023215108168904736
- weeks: 0.022666147260758395
- t2: 0.022603633352807028
- all: 0.022588069994684958
- low: 0.022207178064171957
- history: 0.022060084816954827
- high: 0.021855570664269304
- enhancement: 0.021406437066570427
- metastatic: 0.020103826202019535
- symptoms: 0.019903340905590084
- upper: 0.01927178042400671
- woman: 0.01844769109802716
- lower: 0.017961327751064134
- findings: 0.016998476035420183
- multiple: 0.016820616854946437
- for: 0.013628189694256356
- (: 0.013502088341006737
- ): 0.013337153123613178
- disease: 0.013053621880520599
- or: 0.009360025691249602
- year: 0.008935563264232848
- and: 0.008411635781879367
- old: 0.008176958849179948
- no: 0.008041534118727121
- of: 0.004355282272821997
- to: 0.0039912907331120205
- a: 0.003706540203912161
- with: 0.0032804909184081235
- .: 0.002985942288561836
- ,: 0.002530000612311097
