Texto: 
abdomen: non-distended.  nabs, no bruits.  non tender.  no abdominal masses palpated.
back: no cva tenderness
labs: bun/creat performed at outside institution, wnl
a urinary bladder wash demonstrated cells consistent with tcc.  the mass was successfully resected, and the surgical specimen demonstrated low grade papillary urothelial carcinoma without invasion into underlying muscle layers.  the patient's recovery was uneventful.
axial ct images of pelvis without contrast demonstrating an intravesicular mass with coarse border adjacent to right wall of bladder, with slightly increased attenuation relative to lumen contents.  small calcifications visible along periphery of lesion.

post-contrast axial ct images of pelvis in late excretory phase demonstrating a 3.8 x 3.4 cm homogeneously enhancing mass with a well circumscribed but coarse border.  mass does not extend outside bladder lumen.
low grade, non invasive papillary urothelial carcinoma.
-malignant neoplasm (transitional cell carcinoma, adenocarcinoma, metastases)
-benign neoplasm (leiomyoma, fibroepithelial polyp, adenoma, hemangioma)
-blood clot
-fungus ball
65 year-old male with one week history of gross hematuria.  denies flank or abdominal pain.  no dysuria or polyuria.  no history of nephrolithiasis.
though the mass is difficult to discern on the pre-contrast images, calicifactions are seen, which cannot be explained by urine sediment as they do not layer out within the bladder.  further evaluation with post-contrast images allow one to better appreciate the mass itself.


Keywords by value: 
- bladder: 0.0544064453842985
- urothelial: 0.05108183004684276
- post-contrast: 0.042208087995932175
- coarse: 0.03964171222174851
- -blood: 0.03457066048614313
- -fungus: 0.03457066048614313
- calicifactions: 0.03457066048614313
- papillary: 0.03402495379990817
- lumen: 0.032274808299404566
- border: 0.0319261670243392
- bun/creat: 0.03185243624865315
- -malignant: 0.03185243624865315
- fibroepithelial: 0.03185243624865315
- sediment: 0.03185243624865315
- wash: 0.03026237700117015
- intravesicular: 0.03026237700117015
- -benign: 0.029134212011163167
- demonstrating: 0.029094689804438568
- carcinoma: 0.02849326670606902
- outside: 0.028113018094995383
- mass: 0.027963788398766225
- non: 0.02770442898218439
- polyuria: 0.026939640293769353
- discern: 0.026415987773673183
- appreciate: 0.026415987773673183
- nabs: 0.02595409351619717
- tcc: 0.02595409351619717
- excretory: 0.02595409351619717
- images: 0.02571394340312712
- 3.8: 0.02554091502342138
- grade: 0.025528131709419373
- pre-contrast: 0.024512035554921416
- pelvis: 0.024353658090914734
- neoplasm: 0.02282475745813277
- bruits: 0.0228226907859314
- cva: 0.022631356808796372
- explained: 0.022631356808796372
- 3.4: 0.022448925374934047
