Texto: 
the ruq us (films .1 and .2) reveals a large gallstone casting an acoustic shadow.  the gb lumen is not well-identified.  there is an area of increased echogenicity posterior to the gallbladder suspicious for a mass.  the ct (film .3) demonstrates dilated intrahepatic ducts, no dilated extrahepatic ducts, and a mass partially replacing the gb lumen and extending into the liver posteromedially.  lower cuts show a round hypodensity in the gb (arrow) representing a large non-calcified gallstone.  note the mass effect against the contrast-filled duodenum.  a ptc was done next to better define the extent of ductal involvement (film .4).  the films show high grade obstruction of the chd near the hilus with medial displacement of the duct by adjacent tumor mass.  the intrahepatic ducts are markedly dilated.  the findings of a mass partially filling the gallbladder lumen and extending into the liver with ductal obstruction at level of the porta hepatis and the presence of a gallstone are characteristic of gallbladder carcinoma.  this diagnosis was surgically confirmed.

two additional cases of gallbladder carcinoma demonstrating characteristic findings on imaging studies are included.  a ct scan (film .5) from a patient with tumor replacing the gallbladder lumen (hu #31) and locally invading the liver is shown.  note the irregular margins, a large mass in the gallbladder fossa and the presence of calcified gallstones (arrow).  us (films .6 and .7) and ct (film .8) from the other case show thickening of the gallbladder wall with a polypoid intraluminal mass.  extension into the adjacent liver and multiple small hepatic metastases are visible on the ct.
gallbladder carcinoma.
a 69-year-old woman with ruq pain, weight loss and jaundice, was admitted for evaluation.  she was examined with us and ct.  what are the findings?  what would you do next?
carcinoma of the gallbladder is the fifth most common cause of death from gi malignancy.  most cases occur after the age of 50.  gallbladder carcinoma is three times more frequent in females.  there is a high association (65-95%) with gallstones.  the disease is almost always advanced at the time of detection; the early stages are asymptomatic.  it may be an incidental finding at cholecystectomy or on imaging studies.

most lesions are well-differentiated adenocarcinoma.  three primary morphologic patterns are seen (film .9):  1) an intraluminal polypoid mass (15-25%),  2) focal or diffuse wall thickening (20-30%), and  3) a fungating mass replacing the gallbladder (40-65%) and extending to the adjacent liver. 

direct spread to contiguous structures is the most frequent route of extension and involvement of the medial segment of the left lobe of the liver is most commonly seen.  biliary obstruction is common.

the preoperative diagnosis was rarely made prior to ultrasound and ct; ocg showed non-visualization.  on us and ct, the most frequent findings are gallstones and a mass in the gallbladder fossa extending to the adjacent liver.  this appearance may be difficult to distinguish from cholecystitis complicated by abscess or perforation.  dilated bile ducts from tumor involvement and obstruction of the chd may also be seen.  other findings seen on us or ct include gallbladder wall thickening, an intraluminal polypoid mass, nodal involvement or metastases.  when the mass is confined to the gallbladder, the sonographic appearance may be indistinguishable from gallstones or the presence of stones may obscure the lesion.

when biliary obstruction is present, direct cholangiography is helpful to outline the exact nature and site of obstruction.  this may be difficult to assess by ct or us.  on ptc, the common hepatic duct above the cystic in the area of the porta hepatis is most frequently affected.  the common duct may be displaced medially by the tumor mass.  if the lesion extends higher into the liver, multiple sites of obstruction can be present.  because of cystic duct involvement, the gallbladder usually does not fill.  the differential diagnosis of the cholangiographic appearance includes obstruction from metastatic nodes in the porta hepatis and primary cholangiocarcinoma.


Keywords by value: 
- gallbladder: 0.08256008490591484
- obstruction: 0.03231528202240681
- liver: 0.0315948687488764
- us: 0.028829033301168188
- gallstones: 0.02790670515454302
- hepatis: 0.026615122707628464
- ducts: 0.02629220063559438
- gb: 0.025808135996654668
- porta: 0.025808135996654668
- replacing: 0.024301325878257573
- ptc: 0.023634097651384713
- chd: 0.023634097651384713
- polypoid: 0.023403965752329118
- gallstone: 0.0228419204076569
- lumen: 0.022064547228815453
- film: 0.021998183212057494
- duct: 0.02100631969981548
- involvement: 0.020991545955950514
- mass: 0.02071044650176721
- intraluminal: 0.019484825108905
- most: 0.018511857898252722
- may: 0.017587531611644593
- frequent: 0.017180524028270087
- arrow: 0.016757557819048155
- dilated: 0.016649283681456455
- ): 0.016260242313573977
- carcinoma: 0.016232759182411974
- extending: 0.015403319296728136
- adjacent: 0.01448705760929902
- ct: 0.014420553459153333
- films: 0.014184657077501193
- are: 0.014053438140437554
- (: 0.013556386283396846
- intrahepatic: 0.013488817131496614
- ruq: 0.012890577047544309
- presence: 0.012473668706932155
- be: 0.012365009468374669
- findings: 0.012190596084383108
- what: 0.012095049144134928
- the: 0.012045849203399031
- common: 0.011990708911294355
- from: 0.011883445029597166
- well-identified: 0.011817048825692357
- 69-year-old: 0.011817048825692357
- 65-95: 0.011817048825692357
- cholangiographic: 0.011817048825692357
- thickening: 0.01164862427490624
- next: 0.011630513698360032
- biliary: 0.011570264755056925
- into: 0.010902554251794675
- .5: 0.010887897109124066
- .6: 0.010887897109124066
- .7: 0.010887897109124066
- .9: 0.010887897109124066
- 40-65: 0.010887897109124066
- ocg: 0.010887897109124066
- cholangiography: 0.010887897109124066
- direct: 0.010821434130978469
- ductal: 0.010798999145266629
- %: 0.010688048436171623
- tumor: 0.010682210732497647
- is: 0.010552373857086003
- show: 0.010548884455060158
- partially: 0.010483226931710641
- contrast-filled: 0.010344378197450923
- .8: 0.010344378197450923
- non-visualization: 0.010344378197450923
- difficult: 0.01002773353547633
- posteromedially: 0.009958745392555774
- hilus: 0.009958745392555774
- 15-25: 0.009958745392555774
- wall: 0.009953723003641071
- appearance: 0.009828042533785422
- metastases: 0.009787486461241245
- characteristic: 0.009697108291422715
- 50.: 0.009659625350579622
- hepatic: 0.0095670089860751
- or: 0.00939766654523586
- fossa: 0.009337264425472195
- fungating: 0.009208590180846092
- seen: 0.009054303566046596
- .3: 0.009029593675987484
- .4: 0.009029593675987484
- morphologic: 0.009029593675987484
- ?: 0.008940695712130044
- note: 0.008841998733248767
- .1: 0.00873047363401133
- cuts: 0.00873047363401133
- well-differentiated: 0.00873047363401133
- obscure: 0.00873047363401133
- outline: 0.00873047363401133
- non-calcified: 0.00860271199888489
- studies: 0.008556302728630455
- a: 0.00850616196929976
- .2: 0.00848607476431434
- indistinguishable: 0.008378778909524078
- route: 0.0082794384642778
- extension: 0.00817782123641194
- 20-30: 0.007942555852641198
