Texto: 
spinal tap negative for blood
spinal angiography was performed to assess for dural avf.  none was found, and the patient’s symptoms persisted.
t2ww mr demonstrates a thin layer of t2 shortening on the surface of the brainstem and cerebellum.
superficial siderosis of the cns meninges
superficial siderosis - the only question is the etiology for recurrent subarachnoid hemorrhage.
68 y.o. woman with progressive hearing loss, difficulty walking, and progressive mental deterioration.
superifical siderosis of the cns is a result of recurrent subarachnoid or intraventricular hemorrhages (e.g. bleeding from cranial or spinal avm's, neoplasms, post-operative manipulation).  the presenting signs include hearing loss, cerebellar dysfunction, pyramidal tract signs, and progressive mental deterioration.  cranial nerves ii, v, vii, and viii can be involved (with nerve 8 being the most vulnerable).

pathologically, hemosiderin and ferritin deposits in reactive macrophages are seen in the leptomeninges, subpial tissue, and on the cranial nerves. mr imaging demonstrates marked hypointensity on t2wi around the leptomeninges (particularly the pons and cerebellar vermis) and on the cranial nerves.  hemosiderin and ferritin deposition has also been noted on the ventricular ependyma after neonatal intraventricular hemorrhage.

some mr scan sequences, particularly "fast" spin echo studies, can cause an artfactually low signal border between the brain and adjacent subarachnoid space that should not be mistaken for this condition.

mr imaging of the spinal arteries or spinal angiography can be performed to locate a spinal avm, one of the potential causes for this condition.


Keywords by value: 
- siderosis: 0.08610287537180092
- spinal: 0.06487158043207604
- cranial: 0.05251804941543886
- ferritin: 0.048548468373930634
- leptomeninges: 0.04760478362040044
- nerves: 0.04598779091330345
- subarachnoid: 0.04401497522813885
- deterioration: 0.04149172752508875
- hemosiderin: 0.03850333988678462
- mr: 0.03837737769535596
- progressive: 0.03580324150222583
- intraventricular: 0.03509095987460382
- superficial: 0.032275782204361406
- particularly: 0.03115759135478618
- t2ww: 0.031150241780800347
- superifical: 0.031150241780800347
- artfactually: 0.031150241780800347
- cns: 0.030903654893824604
- angiography: 0.030344380543586274
- hearing: 0.029755111222462237
- avm: 0.028767394315217302
- subpial: 0.02870095845726697
- mental: 0.028178124994093265
- cerebellar: 0.026046782396066608
- recurrent: 0.02548432700441751
- vulnerable: 0.02546318201954911
- ependyma: 0.02546318201954911
- condition: 0.025256335045278133
- locate: 0.024274234186965317
- pyramidal: 0.023013898696015733
- viii: 0.023013898696015733
- tap: 0.02182495086343194
- avf: 0.02182495086343194
- macrophages: 0.02182495086343194
- hemorrhages: 0.021353108486666845
- vii: 0.021353108486666845
- signs: 0.021253540169512752
- meninges: 0.02113888720816354
- can: 0.020546526704619112
- persisted: 0.020227830284834564
- hemorrhage: 0.02010075324506032
- pathologically: 0.02007075691885989
- shortening: 0.01977612225829787
- mistaken: 0.01977612225829787
- spin: 0.019637533165883448
- deposits: 0.019504175116474096
- layer: 0.019131876474573647
- hypointensity: 0.019131876474573647
- vermis: 0.019131876474573647
- fast: 0.019131876474573647
- t2wi: 0.01811533204894898
- neonatal: 0.01811533204894898
- manipulation: 0.017942928641989857
- loss: 0.017529782137586145
- post-operative: 0.017471086265224763
- question: 0.017326838934764496
- pons: 0.017256864986721455
- 68: 0.01712094173291299
- brainstem: 0.01692638421636519
- deposition: 0.01686384154110229
- performed: 0.016838009407966918
- v: 0.01656672805272582
- ,: 0.016261735384430688
- dysfunction: 0.016087768717050116
- e.g: 0.015989607713138187
- echo: 0.015710496719079422
- walking: 0.01549364531845648
- neoplasms: 0.015369647721950229
- assess: 0.01513398915481711
- cerebellum: 0.015021802941691385
- dural: 0.014638479114857213
- potential: 0.014540770523583327
- border: 0.014383697157608651
- reactive: 0.014292698938165488
- imaging: 0.014148931621594365
- be: 0.013969152544281936
- ventricular: 0.013492247880573792
- difficulty: 0.013444816713322412
- tract: 0.013374842765279372
- surface: 0.013328951615007956
- demonstrates: 0.013191669269633824
- bleeding: 0.01310803162567462
- ii: 0.013023391198033304
- for: 0.012881769410648678
- on: 0.012789593858046433
- etiology: 0.012780994320497077
- involved: 0.012665759035731135
- sequences: 0.01260952067775976
- around: 0.01257251961815801
- arteries: 0.012499659946063536
- thin: 0.012410648466103966
- presenting: 0.012306712475975722
- marked: 0.011784026503973522
- causes: 0.011754702112402161
- result: 0.011583689600522832
- 8: 0.011290168050351055
- studies: 0.011277388402046501
- nerve: 0.01087966829147458
- or: 0.010616848928943897
- being: 0.01052221899929526
- cause: 0.01021647571219776
- space: 0.00998783394726726
- should: 0.009626178593246644
- between: 0.009570655605032664
- adjacent: 0.009547124537576916
- found: 0.009515991570502164
- some: 0.00916935778751505
- brain: 0.009086047785522126
- only: 0.00907919313952274
- ’: 0.009024829468711857
- negative: 0.009018092443020757
- the: 0.008793240723198812
- y.o: 0.008715121669917667
- s: 0.008659956420899602
- t2: 0.00854625006625566
- include: 0.008470507024842002
- scan: 0.008453256043932785
- low: 0.008396353543697525
