Texto: 
non-contributory
cxr: a small left pleural effusion, with associated patchy disease throughout the left lung field.  there is a small right pleural effusion.

ct: there is a right pleural effusion which spans base to apex.  there is consolidated appearance to the right lower lobe with associated air bronchograms.  there is bronchial wall thickening in the aerated portion of the right upper lobe.  the left lung also demonstrates a pleural effusion with marked airway wall thickening and associated consolidation at the bases.  there is suggestion of thickening of the interstitium.
metastatic ovarian cancer
lymphangitic spread of malignancy
infection
edema
stage iv ovarian cancer


Keywords by value: 
- pleural: 0.11851250709547485
- effusion: 0.11597049715019289
- thickening: 0.0775881581167862
- spans: 0.07252117181612994
- ovarian: 0.0698257793844298
- consolidated: 0.06890094763659275
- there: 0.05677301591361557
- aerated: 0.05580865237950858
- interstitium: 0.055146974056707494
- associated: 0.05401239005109915
- bronchograms: 0.052903095232770835
- lymphangitic: 0.05071450185747632
- cancer: 0.05016366543508509
- suggestion: 0.04623153807357243
- lung: 0.044199270004263325
- wall: 0.044199270004263325
- bases: 0.043604399921805106
- bronchial: 0.04326095098584265
- airway: 0.042456030476964994
- lobe: 0.04105938121292025
- patchy: 0.040905463565796774
- apex: 0.03925605193008839
- field: 0.03914912165288557
- consolidation: 0.0382403475965468
- spread: 0.036905242828948914
- small: 0.03515313007823426
- stage: 0.0325449502582888
- right: 0.032201132468229164
- cxr: 0.0321967167064739
- base: 0.029888020382422918
- marked: 0.02977570982700452
- malignancy: 0.029482943551799246
- throughout: 0.028560243984820773
- non-contributory: 0.02817889471613283
- iv: 0.027843079798759763
- portion: 0.027635773637134698
- air: 0.025814844879928266
- left: 0.025609962569810213
- is: 0.025102266892175252
- infection: 0.02217871941136435
- appearance: 0.021820594435130725
- edema: 0.021579674012779382
- :: 0.02018347885697616
- metastatic: 0.019206333960857948
- upper: 0.01841143308364927
- lower: 0.017159482762177342
- demonstrates: 0.0166662607290463
- also: 0.015041246372054923
- which: 0.014242362386094184
- a: 0.014164278636378615
- disease: 0.012470870903711644
- ct: 0.01067235404814324
- at: 0.010337171007425294
- the: 0.008640580293976612
- to: 0.007626216222196183
- of: 0.004160850028499586
- in: 0.0037624752691094187
- with: 0.0031340404309791892
- ,: 0.0024170541564043514
- .: 0.002218721006084142
- and: 0.001607223265466236
