Texto: 
unremarkable.
a heterogeneous hypoechoic mass fills and distends the the endometrial canal.
endometrial adenocarcinoma
polyp
submucosal fibroid
endometrial cancer
abnormal pregnancy
molar pregnancy
vaginal bleeding.


Keywords by value: 
- endometrial: 0.5191314118301118
- pregnancy: 0.26241820481884554
- distends: 0.25736001826901417
- molar: 0.2158189179188113
- fills: 0.1945793783564294
- submucosal: 0.19336860865372651
- fibroid: 0.18889849640536915
- polyp: 0.17372409662089536
- vaginal: 0.1611233332415117
- hypoechoic: 0.1391263392192276
- bleeding: 0.1324847482166399
- adenocarcinoma: 0.1318412301629728
- canal: 0.12124940802479328
- heterogeneous: 0.11222125559982161
- unremarkable: 0.10103808638150216
- cancer: 0.10032733087017018
- abnormal: 0.0870390085826754
- mass: 0.042445035962413016
- a: 0.014164278636378615
- the: 0.009874948907401843
- and: 0.006428893061864944
- .: 0.0038035217247156723
