Texto: 
palpable mass in the left upper abdomen.
the patient underwent preoperative chemotherapy to shrink the primary tumor before nephrectomy.
a large heterogeneous mass fills the left abdomen on abdominal radiograph.  

on ct, a rim of renal tissue can be seen around the anterior medial aspect of the mass which represents a claw sign.

on us, the mass is large and heterogeneous with prominent vascular flow.
wilms tumor
based on the plain film findings:
wilms
neuroblastoma
splenomegaly from any cause such as lymphoma
increasing abdominal size.


Keywords by value: 
- wilms: 0.11253527445426248
- shrink: 0.07308093909479983
- claw: 0.06827258671455455
- heterogeneous: 0.06685521610202139
- splenomegaly: 0.06191261862140965
- fills: 0.05795981482957472
- preoperative: 0.05565956899479137
- abdomen: 0.053859239636078644
- nephrectomy: 0.05154496287674869
- mass: 0.05057280880627934
- neuroblastoma: 0.04544918767762228
- abdominal: 0.04544509017281096
- represents: 0.043680725772916644
- tumor: 0.042387921310868326
- large: 0.03975622195385276
- before: 0.03847895098617737
- rim: 0.03847895098617737
- us: 0.038132019224594804
- around: 0.03785130906317784
- prominent: 0.03731117794218397
- increasing: 0.037258643031113946
- film: 0.034916265268499766
- based: 0.034666918747520856
- chemotherapy: 0.03258452962915814
- palpable: 0.032219372793614795
- sign: 0.03149411172089437
- underwent: 0.03119357484551297
- on: 0.03080387286661396
- cause: 0.03075811304842517
- size: 0.030477402887008207
- flow: 0.03004312634955868
- vascular: 0.02980641774386911
- plain: 0.029524082049883875
- medial: 0.029077654399894168
- radiograph: 0.028956900573631518
- any: 0.02862590460715206
- aspect: 0.028556297175354864
- such: 0.028418433934477152
- renal: 0.02731356967508584
- primary: 0.026929619818039322
- lymphoma: 0.025980836536058358
- anterior: 0.023412689614497207
- upper: 0.021937026652858706
- tissue: 0.02154703391970844
- can: 0.020619386728394355
- left: 0.020342665303679036
- findings: 0.019349329104148508
- seen: 0.017964123564549895
- which: 0.01696962326853775
- be: 0.014018688546212011
- as: 0.013750824530788594
- from: 0.013472720352704385
- ct: 0.012715996312681308
- a: 0.01265744048357238
- :: 0.012024200170113457
- the: 0.011765896570521343
- patient: 0.009112680116131786
- is: 0.005981816791326869
- ,: 0.005759788628027391
- to: 0.004543277749393471
- in: 0.004482949256811222
- of: 0.002478804272297626
- .: 0.002265927836000826
- and: 0.0019149894226831749
- with: 0.0012447252775520184
