Texto: 
unremarkable knee exam.
amputation versus limb-sparing
mri: periosteal enhancing lesions of the bilateral proximal tibiae.

ct: destructive outer-cortically base lesions of the bilateral proximal tibiae.

bone scan: increased uptake anterior cortices of the bilateral proximal tibiae.
osteosarcoma
based on bone scan, possibly osgood schlatter; the other modalities--agrressive process, most likely osteosarcoma, less likely ewing's, eosinophilic granuloma, infection.
11 yof several month history of bilateral knee pain, worse on the left.


Keywords by value: 
- tibiae: 0.2163243758820717
- osteosarcoma: 0.0999116982359433
- outer-cortically: 0.09905076880861234
- osgood: 0.09905076880861234
- schlatter: 0.09905076880861234
- agrressive: 0.09905076880861234
- yof: 0.09905076880861234
- bilateral: 0.09320529120514355
- limb-sparing: 0.09126259824052306
- proximal: 0.08647898365304545
- cortices: 0.07317902619070171
- knee: 0.06962900500135452
- amputation: 0.06288362470896963
- ewing: 0.05878651107315043
- destructive: 0.057602685054523164
- modalities: 0.057602685054523164
- likely: 0.054163819459228234
- scan: 0.053758909223213
- eosinophilic: 0.051476538419879085
- lesions: 0.05140585407514489
- possibly: 0.04913333896040653
- bone: 0.04771763329123303
- granuloma: 0.04719548210253077
- versus: 0.0456396430658442
- periosteal: 0.045543196507513956
- --: 0.044103025794884766
- 11: 0.04393532185986594
- worse: 0.04252899441094452
- uptake: 0.03814588117633946
- :: 0.038099151100808935
- base: 0.03761189081832996
- process: 0.03696702791949117
- based: 0.036614498452437756
- less: 0.03251617982385036
- unremarkable: 0.03178726313125911
- several: 0.030866211637330197
- enhancing: 0.03011183744814336
- month: 0.0288046577618046
- infection: 0.027910298585087718
- anterior: 0.024728009255761095
- increased: 0.023488593053928714
- ;: 0.02275754144328757
- most: 0.022166686985708717
- other: 0.022130770210139872
- mri: 0.02205927926870359
- 's: 0.021169063127719608
- exam: 0.021092516179208293
- ,: 0.018250116776446338
- on: 0.016267213761020857
- ct: 0.013430378128000482
- history: 0.01326083750232678
- pain: 0.011725934466637469
- left: 0.010742755834527131
- the: 0.007766813747394708
- of: 0.005236125878561278
- .: 0.002393227152630086
