Texto: 
soft non-mobile mass in the left flank just below to the most inferior rib. mass is mildly painful to palpation.
wide excision
histology:
spindle cells with loose textured histocytic rich stroma, intra cyctic formation, hemoraehage ans hemangioma like vascular proliferation and prominent beign atypia. 
immunohistochemical stains:   
positive for cd68 nad cytokratin
multiple axial ct images show a large heterogenously enhancing mass in body wall of the left flank. it is displacing, but not invading adjacent structures. the is no evidence of rib destruction or local inflammatory changes.
schwannoma(ancient)
liposarcoma
angiofibroma
schwannoma
metastasis
72 yo male with history of slow growing mass on left flank. no history of trauma. denies other compaints.


Keywords by value: 
- flank: 0.09421237214929118
- histocytic: 0.06887123768723827
- cyctic: 0.06887123768723827
- hemoraehage: 0.06887123768723827
- beign: 0.06887123768723827
- cytokratin: 0.06887123768723827
- compaints: 0.06887123768723827
- rib: 0.06675349440150773
- ancient: 0.0634560253391137
- schwannoma: 0.060982242784850725
- textured: 0.06028832918201866
- ans: 0.06028832918201866
- cd68: 0.06028832918201866
- rich: 0.054873116833894085
- immunohistochemical: 0.05366881464774363
- atypia: 0.05262560064286455
- spindle: 0.050882291648222285
- heterogenously: 0.050137680868501
- non-mobile: 0.04883257083207001
- angiofibroma: 0.04825360229961906
- stains: 0.04546707930009771
- stroma: 0.04508590614252402
- displacing: 0.044375189125291786
- invading: 0.044375189125291786
- intra: 0.04312251217157945
- proliferation: 0.040249662326850406
- liposarcoma: 0.040249662326850406
- histology: 0.03967069379439945
- loose: 0.03879195954887844
- 72: 0.03785333211261232
- mass: 0.03713940646711139
- nad: 0.03701547640672483
- growing: 0.03688417079487811
- slow: 0.036139560015156814
- wide: 0.03579228062007218
- destruction: 0.032971863858061785
- painful: 0.031733814319219796
- like: 0.030903953278162703
- local: 0.030665385123005817
- hemangioma: 0.02983051679845612
- below: 0.02898103867238998
- mildly: 0.028432567901505227
- denies: 0.028172127118164667
- just: 0.02787886212348447
- formation: 0.027556651509937212
- excision: 0.027400396301291353
- prominent: 0.027400396301291353
- cells: 0.026769114798046854
- structures: 0.025703636600271206
- metastasis: 0.024990213486718177
- inflammatory: 0.023150905814000186
- inferior: 0.02265090907311768
- left: 0.02240871724858394
- palpation: 0.022280774065219156
- vascular: 0.02188908803065388
- body: 0.021681747755383472
- positive: 0.021663168674094662
- adjacent: 0.021108095657298962
- enhancing: 0.02093713697566218
- show: 0.020493405738215828
- yo: 0.020088683775802828
- wall: 0.019337180626865205
- changes: 0.01913318731433641
- axial: 0.019053058406780246
- history: 0.018440852151673178
- trauma: 0.01825788110748382
- :: 0.01766054399985414
- evidence: 0.017503457682553732
- soft: 0.01625724034369961
- most: 0.015412774544750594
- other: 0.01538780116173788
- it: 0.015006628004164193
- large: 0.01459798774868031
- but: 0.014238307039324513
- multiple: 0.014060984402181788
- no: 0.013444439854746906
- is: 0.013178690118392008
- images: 0.012806749155854329
- male: 0.012071918264745884
- not: 0.00964702087298387
- ct: 0.009338309792125335
- or: 0.007824396476278965
- to: 0.00667293919442166
- in: 0.006584331720941483
- ,: 0.006344767160561423
- for: 0.005696157411271212
- on: 0.005655398534104907
- (: 0.00564345098628016
- ): 0.005574513219635196
- the: 0.004320290146988306
- of: 0.0036407437749371384
- a: 0.0030984359517078224
- .: 0.00249606113184466
- with: 0.0018281902514045271
- and: 0.0014063203572829567
