Texto: 
quantitative hcg 45,000.
left adnexa tubal pregnancy at approximately 7 weeks gestation. layering blood within cul-de sac.
ectopic pregnancy (within left fallopian tube).
cystic adnexal mass:
ectopic pregnancy
cystadenoma / cystadenocarcinoma
tuboovarian abscess
hydrosalpinx
dermoid
pregnant female with crampy abdominal pain.
this case illustrates how intrauterine contents may easily “mimic” a normal early pregnancy on greyscale, and was originally presented to resident and attending by the technician as a “normal iup.”  on the original scan, a “left adnexa” picture was also provided by the technician, which did not include the cystic adnexal mass (ectopic).  sequential evaluation of each area (uterus and adnexa) with greyscale and color flow are of paramount importance.

while the differential diagnosis for an adnexal mass is broad (see above), the combination of absence of iup, a positive hcg (45,000 in this case), and adnexal mass with decidual sac and contained yolk sac and fetal pole with beating heart secures the diagnosis.


Keywords by value: 
- adnexal: 0.10207943484852752
- greyscale: 0.08780941884763842
- adnexa: 0.08779980068601637
- technician: 0.08031593581455793
- pregnancy: 0.07943469983705596
- sac: 0.06717875010007446
- ectopic: 0.06643815490818492
- hcg: 0.05198038095928678
- “: 0.05175406893695935
- ”: 0.05146396788694678
- 45,000.: 0.047651450940359455
- cul-de: 0.047651450940359455
- iup.: 0.047651450940359455
- 45,000: 0.047651450940359455
- secures: 0.047651450940359455
- tuboovarian: 0.04390470942381921
- beating: 0.04390470942381921
- decidual: 0.03895178654882377
- attending: 0.0379662646202078
- paramount: 0.0379662646202078
- resident: 0.03577456133313664
- sequential: 0.034219523103667555
- iup: 0.033013341745212366
- crampy: 0.0320278198165964
- quantitative: 0.0317355645664868
- tubal: 0.03145830351574328
- cystadenocarcinoma: 0.031194572898611217
- hydrosalpinx: 0.030702833556958645
- yolk: 0.030252122157288095
- contained: 0.02944985185935148
- layering: 0.029266600228672123
- intrauterine: 0.029266600228672123
- mimic: 0.029089357943142446
- illustrates: 0.027988823049946557
- original: 0.027578088417633463
- how: 0.02732063950417803
- fallopian: 0.02719637183809858
- pregnant: 0.02719637183809858
- picture: 0.02707489694160097
- importance: 0.0269560920404184
- cystadenoma: 0.026839842282467243
- cystic: 0.02664467791623523
- contents: 0.026089375012984996
- originally: 0.026089375012984996
- mass: 0.025696454204271666
- easily: 0.02551985871213188
- gestation: 0.025256128094999816
- broad: 0.023964820482662793
- each: 0.023897671725913835
- fetal: 0.02351140705574008
- combination: 0.023268426580808913
- /: 0.022812965263956264
- color: 0.022546635269325006
- uterus: 0.021773117195591635
- pole: 0.02150938657845957
- diagnosis: 0.021213181954382918
- dermoid: 0.021056959449396614
- case: 0.020210858733700224
- provided: 0.01992226869753203
- (: 0.019523289898482718
- tube: 0.019462609007337907
- ): 0.019284802489548787
- absence: 0.019204476946278987
- 7: 0.017698675020584174
- within: 0.017623042252822504
- above: 0.016929398143934144
- early: 0.01689275118725642
- did: 0.01667793859996175
- heart: 0.01604907918329067
- left: 0.015504409771993213
- by: 0.015382388143187835
- flow: 0.015265156091127115
- positive: 0.014988570758292524
- differential: 0.014664647726232053
- abscess: 0.014604520238563607
- area: 0.014604520238563607
- while: 0.01453323913433683
- normal: 0.01448229680647677
- approximately: 0.01429090717057072
- see: 0.01378495789853399
- evaluation: 0.013417507004469231
- weeks: 0.013109609496762965
- include: 0.012957586421785334
- scan: 0.012931197083421506
- blood: 0.012607627418969187
- presented: 0.012591122351472483
- abdominal: 0.011545509395254677
- was: 0.010684081321229047
- this: 0.010390672576369006
- may: 0.010131504696746617
- female: 0.009496001467285587
- also: 0.009106051857676494
- ,: 0.00877978590866878
- which: 0.008622403174284048
- a: 0.00857513085013192
- on: 0.007825848782328953
- as: 0.006986905437265556
- and: 0.006811151568246104
- not: 0.006674695522929381
- an: 0.0063873776447823235
- are: 0.006296615527187036
- at: 0.006258179204495314
- :: 0.006109593599949541
- pain: 0.005641125229895864
- the: 0.005231054015812868
- for: 0.00394112512779846
- is: 0.003039409612890409
- with: 0.0025298200235651836
- of: 0.0025190010983348853
- to: 0.0023084762618539797
- in: 0.0022778228656229996
- .: 0.0013432256901698592
