Texto: 
normal triple screen
there is a rudimentary chamber seen anteriorly.  a large chamber is identified that receives inflow from both the right and left atria.  a single enlarged outflow tract is identified that has the appearance of a left ventricular outflow tract (aorta).  a pulmonic outflow tract was unable to be located.  no other fetal anomalies were able to be identified.
hypoplastic right heart
single ventricle and pulmonic atresia
hypoplastic right heart and pulmonic atresia
routine screening second trimester ultrasound


Keywords by value: 
- pulmonic: 0.22129735004028026
- outflow: 0.1958629037254258
- chamber: 0.14369124290816002
- tract: 0.1305200173301401
- hypoplastic: 0.11366246926571512
- atresia: 0.1081527485009928
- identified: 0.10529196693745936
- inflow: 0.08282851162680917
- single: 0.07962437449403291
- rudimentary: 0.07276565257676434
- atria: 0.07184562145408001
- receives: 0.07020078417085389
- heart: 0.0682547045726155
- triple: 0.06633328719819626
- trimester: 0.06387841248212661
- screen: 0.05707322784202804
- anomalies: 0.05139900002428522
- fetal: 0.04999552075071166
- anteriorly: 0.04816719092738191
- able: 0.04629915725499371
- unable: 0.04537912613230938
- ventricular: 0.04388857643910785
- aorta: 0.042161194794862585
- screening: 0.04189694745894651
- located: 0.040427598361131745
- routine: 0.0393844447603448
- second: 0.03772561994527561
- ventricle: 0.03680908411009687
- that: 0.03393059146112237
- enlarged: 0.03351288586648283
- right: 0.03109074859001437
- be: 0.030293258007906415
- ultrasound: 0.029139340057543716
- appearance: 0.028090880192352202
- both: 0.025082758513633577
- a: 0.022793092058540302
- other: 0.022639523548304008
- were: 0.022302141801033577
- left: 0.02197943147753827
- large: 0.021477499216449192
- seen: 0.019409512816870002
- is: 0.019389337185680193
- has: 0.018444827247060664
- normal: 0.015397844305736794
- there: 0.014617420189252743
- from: 0.014556732335105889
- was: 0.011359511749582607
- no: 0.009890162651767839
- to: 0.009817657665356005
- (: 0.008303008347630581
- ): 0.008201582667969025
- and: 0.006207207094214429
- the: 0.0031781444759454206
- .: 0.002040203223985418
- of: 0.0013391241471033153
