Texto: 
chest radiography demonstrates dextrocardia with the cardiac apex pointing to the right.  there is a right-sided aortic arch, associated with slight deviation of the distal trachea to the left.   a loop of bowel projects in the right upper quadrant of the abdomen. the minor fissure is on the left side.  there is no evidence of bronchiectasis. 

contrast enhanced ct at the level of the origin of the great vessels demonstrates mirror-image branching of the great vessels; a left-sided superior vena cava; and a contrast filled esophagus posterior to the trachea.

contrast enhanced ct at the level of the diaphragm demonstrates reversal of the normal cardiac anatomy.  note that the cardiac apex and descending aorta are on the right, and the inferior vena cava is on the left side.

contrast enhanced ct of the upper abdomen show mirror-image anatomy of the viscera.  the liver, gallbladder, and inferior vena cava are all left-sided.  the stomach, spleen, and aorta are right-sided structures.  

contrast enhanced ct at the level of the iliac crests demonstrates a left-sided inferior vena  cava, and a right-sided abdominal aorta.

maximal intensity projection demonstrates the right-sided aortic arch, left-sided superior vena cava, dextrocardia, right-sided contrast filled stomach, and left sided liver, and gallbladder.

contrast enhanced ct with lung windowing and leveling, demonstrates normal lung parenchyma without evidence of bronchiectasis.  additionally, mirror-image anatomy is evident with a left-sided minor fissure, the pulmonary outflow tract and aortic root are in reversed position, and the left pulmonary artery is seen crossing the mediastinum anterior to the esophagus and left main bronchi.
situs inversus totalis
• false-positive on radiography:  technologists or radiologist’s inattention to labeling of the radiograph.  the technologist prepares for a pa radiograph, labels the image, but images the patient in an ap projection.

• false-positive on ct:  depending on how the patient is positioned into the ct scanner, head first or feet first, supine or prone, and if incorrectly marked by the technologist, the left-right orientation will be displayed erroneously suggesting situs inversus.

• situs inversus
• situs inversus totalis
• dextrocardia
• situs ambiguous or heterotaxy
• kartagener syndrome
87 year old man with complaint of a cough.


Keywords by value: 
- situs: 0.0731499588403745
- inversus: 0.061734015471653934
- mirror-image: 0.05716226766887695
- vena: 0.05586492571380379
- cava: 0.05553123840037269
- left-sided: 0.05197960787627662
- right-sided: 0.051495401541050936
- dextrocardia: 0.04824395059979594
- enhanced: 0.045141520058666285
- false-positive: 0.04011047527608174
- technologist: 0.034685229406115764
- contrast: 0.033060320512729224
- anatomy: 0.032748661254030066
- totalis: 0.0321626337331973
- demonstrates: 0.027653647431899055
- aorta: 0.027170547756689225
- •: 0.027084198669558555
- aortic: 0.0256217196244036
- bronchiectasis: 0.024626553222110634
- projection: 0.024520349739537973
- cardiac: 0.024109902170007188
- radiography: 0.024021109656222568
- great: 0.022995730077070745
- fissure: 0.022624256391946856
- trachea: 0.022414085456545395
- crests: 0.02176671215794197
- windowing: 0.02176671215794197
- prepares: 0.02176671215794197
- left-right: 0.02176671215794197
- apex: 0.021711989215653826
- minor: 0.021652847531472515
- inferior: 0.021476417491548615
- ct: 0.02065956931788716
- gallbladder: 0.02027648505014402
- leveling: 0.02005523763804087
- technologists: 0.02005523763804087
- labels: 0.02005523763804087
- erroneously: 0.02005523763804087
- filled: 0.019611512777816826
- inattention: 0.019054089222958984
- arch: 0.018991136416743198
- stomach: 0.018659584303964787
- heterotaxy: 0.01834376311813977
- esophagus: 0.018318878765757617
- level: 0.01824362242701431
- scanner: 0.017792791386499748
- incorrectly: 0.017792791386499748
- ambiguous: 0.017792791386499748
- vessels: 0.016988839586579423
- labeling: 0.016632288598238672
- reversed: 0.01608131686659865
- kartagener: 0.01608131686659865
- viscera: 0.01584598308930402
- pointing: 0.015250521220620344
- bronchi: 0.014920814078337572
- ,: 0.014705238126864993
- side: 0.01461948889760035
- liver: 0.014549242028803573
- projects: 0.014369842346697548
- 87: 0.014369842346697548
- displayed: 0.014249372805538457
- left: 0.014164522507746885
- first: 0.014160412023633839
- outflow: 0.014024751130956416
- crossing: 0.013919665663255684
- maximal: 0.013722029348012385
- reversal: 0.01362884335299301
- superior: 0.013475277516316993
- orientation: 0.013452401466617343
- radiograph: 0.013441721747759816
- branching: 0.01336869393161566
- the: 0.013312894082571374
- positioned: 0.012918517248173798
- prone: 0.012658367826796448
- abdomen: 0.012500663026645414
- how: 0.012479798292031939
- pulmonary: 0.012328643507259573
- loop: 0.012313276611055317
- lung: 0.012223008001178993
- radiologist: 0.012107396095156424
- deviation: 0.011783869521313451
- supine: 0.011783869521313451
- are: 0.011504927136094831
- diaphragm: 0.011348174614297263
- spleen: 0.011348174614297263
- evidence: 0.011063913991935199
- depending: 0.010977952028393769
- root: 0.010885923893091962
- feet: 0.010797202882657238
- on: 0.010724311294302638
- iliac: 0.010522571684854216
- descending: 0.010299080308210187
- suggesting: 0.010252047728035632
- upper: 0.010183113606759102
- mediastinum: 0.010160587797960696
- ;: 0.010002079942975771
- slight: 0.009925254020666066
- or: 0.009891582705814394
- main: 0.009825275350654371
- complaint: 0.009748108576570162
- is: 0.00971860604615575
- origin: 0.009673280553124905
- evident: 0.009654922581550787
- tract: 0.009345877784133488
- additionally: 0.009144520087925816
- parenchyma: 0.008986095534302886
- pa: 0.008824126935572484
- a: 0.00881332892930225
- position: 0.008785242103552388
- at: 0.008576023354308394
- marked: 0.008234270371912362
- note: 0.008143371672843926
- structures: 0.00812361848107337
- cough: 0.008084579947674251
- sided: 0.007801300279374433
- ap: 0.007716441900351698
- intensity: 0.007626347349084694
- quadrant: 0.007425619590089023
- right: 0.006678753400817901
- bowel: 0.006617169216999405
- normal: 0.0066153701461684
- will: 0.006601187699701585
- image: 0.00659059053406815
- show: 0.006476928233312656
- ’: 0.006306238863322113
- artery: 0.006282790103970861
- there: 0.006280076822049327
- s: 0.006051278190406388
- syndrome: 0.0060343372265052875
- head: 0.005984200766849126
- all: 0.0059677123195834335
- and: 0.0057780668506638025
- distal: 0.005736490343076609
- if: 0.005725292429087989
- :: 0.005581604029583531
- anterior: 0.005434056354969722
- abdominal: 0.005273874662029914
- to: 0.005272445783246743
- chest: 0.005048713580388935
- into: 0.005020558933233844
- man: 0.004989955168123454
- associated: 0.004978919905944943
- without: 0.004967933744094223
- posterior: 0.004863305058524565
- but: 0.004500008150700093
- of: 0.004314955585110683
- patient: 0.004230083609463644
- seen: 0.004169450901401704
- images: 0.004047565165307047
- that: 0.00364439686063907
- by: 0.003513261489493518
- be: 0.0032537203045529114
- in: 0.0031214609640018887
- an: 0.002917691022925259
- year: 0.0023607537512911475
- old: 0.0021603323379314927
- no: 0.002124553458527906
- for: 0.0018002670336857163
- .: 0.0016654103354310599
- with: 0.0014444960011097499
