Texto: 
distended tympanic abdomen.
no treatment required due to spontaneous resolution of the small bowel obstruction once the small bowel intussusception reduced.
initial plain radiographs demonstrate dilated loops of small bowel (>3 cm) and multiple small bowel air-fluid levels in a stepladder pattern.  hairpin loops of bowel and a "string of pearls" sign (created by the small bubbles of gas that are between the folds of dilated and fluid-filled small bowel loops) are present.  

contrast-enhanced axial ct images of the abdomen were subsequently obtained.  of note, spontaneous clinical improvement occurred shortly after the administration of oral contrast material.  ct images demonstrated a small bowel intussusception.
small bowel obstruction secondary to transient intussusception.
small bowel obstruction secondary to:
    adhesions (postsurgical or postinflammatory)
    incarcerated hernia
    malignancy
    intussusception
    volvulus
    gallstone ileus
adynamic ileus
sixty five-year-old male with abdominal discomfort and bilious discharge from peg tube for three days.
this patient had a history of multiple abdominal surgeries.  postsurgical adhesions are known to account for the vast majority of small bowel obstructions in the united states.  the patient's symptoms spontaneously improved shortly after the administration of oral contrast material and a small bowel intussusception was identified on a ct scan of the abdomen and pelvis.  this patient's small bowel intussusception proved to be transient and resolved without intervention.


Keywords by value: 
- bowel: 0.1345583363791511
- intussusception: 0.12870223355278398
- small: 0.09884060005260846
- postsurgical: 0.053703959424001066
- loops: 0.05260099092906561
- adhesions: 0.04401816202909694
- ileus: 0.04401816202909694
- shortly: 0.04070522766012611
- transient: 0.038710156334226545
- obstruction: 0.03782510521241969
- five-year-old: 0.036885014326219656
- stepladder: 0.033984816918019044
- spontaneous: 0.03336572959551629
- hairpin: 0.032288310189533
- postinflammatory: 0.032288310189533
- material: 0.03195235272135885
- abdomen: 0.03177469786061544
- pearls: 0.030150964483399153
- adynamic: 0.030150964483399153
- sixty: 0.030150964483399153
- oral: 0.030130398881652823
- administration: 0.029687533597516066
- peg: 0.029388112781332396
- obstructions: 0.028743130857368973
- incarcerated: 0.02769160605284635
- dilated: 0.025984028507042914
- created: 0.024791408644645747
- vast: 0.024791408644645747
- bubbles: 0.024565185961506517
- string: 0.024146426720682318
- gallstone: 0.023765791665428235
- bilious: 0.023587717964931178
- proved: 0.023416914640578646
- tympanic: 0.0230949019161597
- fluid-filled: 0.0230949019161597
- united: 0.02200908101454847
- folds: 0.021664988553305908
- air-fluid: 0.02155630450977762
- surgeries: 0.021246229312481713
- account: 0.020194704507959092
- spontaneously: 0.020194704507959092
- contrast-enhanced: 0.020042538632767146
- secondary: 0.019991882564927257
- volvulus: 0.019824188201091122
- occurred: 0.01893330118333936
- reduced: 0.018820210503891998
- once: 0.018296515345088624
- discomfort: 0.017920162890431975
- abdominal: 0.017873801155833598
- majority: 0.017574886640691373
- discharge: 0.017333429244789086
- resolved: 0.017333429244789086
- distended: 0.017294507099758487
- gas: 0.01703174182260773
- improved: 0.01703174182260773
- states: 0.01681894509778141
- improvement: 0.016682864797758146
- subsequently: 0.016208686198147255
- contrast: 0.016006491102995023
- intervention: 0.01592001309569139
- 's: 0.015766080488427155
- hernia: 0.015649977442396112
- resolution: 0.01542100296670889
- tube: 0.015065199440826411
- multiple: 0.015061138104429028
- ct: 0.015003811548854095
- after: 0.01479498914317324
- levels: 0.014758374030426622
- are: 0.014621847772338097
- malignancy: 0.013816274802516801
- note: 0.013799437353563976
- images: 0.013717689472379531
- pattern: 0.01366712275762041
- pelvis: 0.012992014253521457
- required: 0.01286914440078353
- identified: 0.012776012724628959
- obtained: 0.01271073682319599
- sign: 0.012386805446711592
- three: 0.012052821039108411
- >: 0.011879361986060938
- initial: 0.011847624030457355
- plain: 0.011611982061460604
- between: 0.011332617306377588
- radiographs: 0.01132330895900474
- known: 0.011314021273907194
- clinical: 0.01100129623458579
- days: 0.010958469858460156
- patient: 0.010752199969661773
- demonstrated: 0.010491296997727896
- axial: 0.010204148435430424
- scan: 0.010009504018548027
- a: 0.009956480380383294
- cm: 0.009589774551535505
- due: 0.009540908589760835
- (: 0.00906730200306101
- ): 0.008956540068367847
- to: 0.00893447925612942
- symptoms: 0.008910700740159577
- ``: 0.008787175889672875
- '': 0.008618198753063777
- without: 0.00841846513120569
- 3: 0.008372282538521085
- demonstrate: 0.008227833227334898
- were: 0.008118352873179586
- present: 0.008075350434860589
- this: 0.00804298923275425
- had: 0.007714852800170327
- treatment: 0.007236891044355175
- male: 0.00646529513760449
- the: 0.006362937789706627
- of: 0.006337026821647907
- that: 0.0061756515839281306
- for: 0.00610132341960431
- by: 0.005953434741610354
- be: 0.005513626457505979
- from: 0.005298894197297959
- and: 0.005272230293412256
- history: 0.004938136141033821
- :: 0.004729183330504874
- or: 0.004190471752986223
- was: 0.004135052394199526
- no: 0.0036001847309782508
- in: 0.0035263366538933463
- on: 0.003028832687721456
- .: 0.0019309371098974962
- ,: 0.0011326780983986918
- with: 0.0004895572221334298
