Texto: 
right bka. external fixators in place on left lower extremity.
most cases of a bipartite medial cuneiform are identified incidentally, but case reports have identified association with mild mid-foot pain presentations.
two separate bones contained within the space wherein one cuneiform normally exists. bones divided along horizontal plane separating them to dorsal, plantar orientations. well-apposed bones with smooth, sclerotic margins at their interface.
bipartite medial cuneiform
• acute fracture
• non-union of previous fracture
• congenital anomaly
22 yo corpsman was injured by an ied blast as the vehicle ran over a mine.


Keywords by value: 
- cuneiform: 0.20988584014172032
- bipartite: 0.133390451940023
- bones: 0.1050300661492741
- fixators: 0.08558755751423784
- well-apposed: 0.08558755751423784
- mine: 0.08558755751423784
- corpsman: 0.07885797323695681
- wherein: 0.07492141878930474
- orientations: 0.07492141878930474
- bka: 0.0721283889596758
- mid-foot: 0.06996194671390676
- ran: 0.06819183451202371
- non-union: 0.06323236243662575
- presentations: 0.06146225023474269
- separating: 0.06146225023474269
- exists: 0.05996564169273048
- identified: 0.05929062215895769
- ied: 0.05866922040511375
- blast: 0.05700077130873842
- medial: 0.05307377696291363
- contained: 0.05289536499009731
- divided: 0.05224787591729468
- interface: 0.05135104756650812
- them: 0.05079611150980959
- horizontal: 0.050530102051672555
- injured: 0.04907105153663044
- plantar: 0.04741449311885604
- plane: 0.04633463258380532
- separate: 0.045999815340395905
- •: 0.045641194706676345
- fracture: 0.04374901612180152
- dorsal: 0.04222922626516422
- anomaly: 0.041073310148504134
- normally: 0.04087716735901365
- place: 0.04031144980441195
- association: 0.04031144980441195
- vehicle: 0.038633364242864274
- margins: 0.03768004360034763
- incidentally: 0.037610446615118386
- sclerotic: 0.03713675570085205
- 22: 0.03700555454389358
- smooth: 0.03631402532750166
- their: 0.03631402532750166
- external: 0.035278979356062265
- reports: 0.03344544073629937
- previous: 0.03221699222012909
- extremity: 0.03034134921982949
- congenital: 0.03034134921982949
- cases: 0.027638940427001282
- space: 0.027442301039578974
- along: 0.027417998804451612
- yo: 0.024964577896143317
- two: 0.023760497452582578
- one: 0.02248282896418101
- mild: 0.021847120911952785
- over: 0.021122743593591866
- acute: 0.02048426533113102
- most: 0.019153739240078408
- lower: 0.018658855042367598
- case: 0.01815052847443952
- have: 0.017965418236554287
- but: 0.017694206806150848
- within: 0.01582651852802021
- by: 0.013814280614027908
- as: 0.012549296173729395
- an: 0.011472474410531357
- are: 0.011309455073102928
- at: 0.011240418959530417
- pain: 0.010132118131366356
- was: 0.009594927400132881
- left: 0.009282575429834123
- right: 0.008753705913693365
- ,: 0.007884759189823905
- a: 0.007700967025603907
- on: 0.007028068081217748
- to: 0.004146292314980449
- in: 0.0040912352440801445
- the: 0.002684452130167491
- .: 0.0024125898318584846
- with: 0.002271925749318247
- of: 0.0022622097242327847
