Texto: 
physical exam is significant for lack of a visible bulge, and there is no obvious inguinal hernia palpable bilaterally.
patient consulted to sports medicine and general surgery for consideration of conservative management versus surgical repair.
dynamic ct, inguinal hernia protocol, obtained, with no evidence of inguinal hernia.
mri obtained showing avulsion injury of rectus abdominis-adductor longus aponeurosis from the pubic symphysis bilaterally, though left more significant than right, with a split intra-substance tear.
sports hernia, specifically avulsion of rectus abdominis-adductor longus aponeurosis
sports hernia
33 year old active-duty man with 3 month history of left sided groin pain.  patient has pain even when lying in bed, and it is exacerbated with activities such as running.  no history of abdominal surgery or of previous inguinal hernia.
athletic pubalgia (specifically sports hernia)

groin pain accounts for between 2-5% of all sports related injuries [1].  athletic pubalgia refers to the group of musculoskeletal processes that occur in and around the pubic symphysis and that share similar mechanisms of injury and common clinical manifestations [2].  athletic pubalgia tends to affect males more frequently than females, however when females have it they tend to have more severe symptoms [2].  it tends to be insidious onset, is exacerbated by physical activity, and patients tend to have symptoms for a long period of time prior to reaching a diagnosis [2,3].  the most common cause of athletic pubalgia is injury to the common aponeurosis of the rectus abdominis and adductor longus tendons [2].  differential diagnosis for groin pain in an athlete is broad.  potential causes of groin pain, other than athletic pubalgia include adductor longus tendinosis, osteitis pubis, pubic stress fracture, inguinal hernia, nerve entrapment syndromes, acetabular pathology including labral tears, as well as referred pain [1-5].

imaging for patients with these complaints usually starts with pelvic radiographs, which are generally normal, which can be followed with ct or mri [4].  in terms of mr imaging, a useful technique is to first obtain an imaging survey of the pelvis for the initial evaluation.  following immediate review of the survey, high-resolution small-field-of-view imaging can be obtained, focusing on regions with suspected pathologic change [2,5].  certain regions, such as the inguinal canal, may be best imaged with dynamic sonography, though results tend to depend on the experience of the operator [4].

treatment for athletic pubalgia is initially conservative, including rest, ice, and a short course of non-steroidal anti-inflammatory drugs, followed by physical therapy to restore function and correct movement deficiencies [2-4].  in cases where this is unsuccessful, steroid injections in the affected region are frequently attempted.  for patients who continue to have pain, surgical management can be directed at repairing a recognized site of injury [2,5].

bibliography
1.  shetty vd, shetty ns & shetty ap (2015) groin pain in athletes: a novel diagnostic approach. sicot j, 1, 16
2.  omar im, zoga ac, kavanagh ec, koulouris g, bergin d, gopez ag, morrison wb, meyers wc. athletic pubaligia and “sports hernia”: optimal mr imaging technique and findings. radiographics 2008;28(5):1415-38.
3.  morelli v, weaver v. groin injuries and groin pain in athletes: part 1. prim care 2005;32(1):163-83.
4.  koulouris g.  imaging review of groin pain in elite athletes: an anatomic approach to imaging findings. ajr am j roentgenol 2008;191(4):962-72.
5.  palisch a, zoga ac, meyers wc. imaging of athletic pubalgia and core muscle injuries: clinical and therapeutic correlations. clin sports med 2013;32(3):427-47.


Keywords by value: 
- pubalgia: 0.08891733280657851
- ]: 0.0708772954225374
- [: 0.07067277459660803
- athletic: 0.06598819562660728
- groin: 0.05723770400295607
- sports: 0.05334885489258265
- hernia: 0.04850590991151879
- inguinal: 0.041569324830553554
- shetty: 0.033358383870165945
- longus: 0.03326222470457103
- aponeurosis: 0.02969571300393884
- athletes: 0.02815389047970801
- abdominis-adductor: 0.025404952230451004
- zoga: 0.025404952230451004
- koulouris: 0.025404952230451004
- meyers: 0.025404952230451004
- pubic: 0.023703086082671302
- 2,5: 0.02340740992336182
- imaging: 0.02307866080064095
- rectus: 0.02137313002763087
- tend: 0.020944783186229297
- adductor: 0.02024138027302145
- wc: 0.019797142002625893
- ,: 0.01755324632316705
- ac: 0.017414783002094283
- symphysis: 0.017240072276398507
- injuries: 0.017235755129672323
- tends: 0.01624629565884309
- exacerbated: 0.01601562503154183
- dynamic: 0.015906863279429882
- injury: 0.015701490154978674
- survey: 0.015158992399069406
- pain: 0.015037581664707993
- 2008: 0.014248753351753912
- technique: 0.014189331774800782
- specifically: 0.013804515081358352
- females: 0.013703387358559305
- avulsion: 0.013161450091980227
- obtained: 0.013131986026270212
- approach: 0.012924452690720942
- intra-substance: 0.012702476115225502
- active-duty: 0.012702476115225502
- small-field-of-view: 0.012702476115225502
- repairing: 0.012702476115225502
- bibliography: 0.012702476115225502
- vd: 0.012702476115225502
- sicot: 0.012702476115225502
- omar: 0.012702476115225502
- ec: 0.012702476115225502
- bergin: 0.012702476115225502
- gopez: 0.012702476115225502
- pubaligia: 0.012702476115225502
- :1415-38: 0.012702476115225502
- morelli: 0.012702476115225502
- weaver: 0.012702476115225502
- prim: 0.012702476115225502
- :163-83: 0.012702476115225502
- elite: 0.012702476115225502
- :962-72: 0.012702476115225502
- palisch: 0.012702476115225502
- :427-47: 0.012702476115225502
- 32: 0.012281387701342817
- novel: 0.01170370496168091
- kavanagh: 0.01170370496168091
- 191: 0.01170370496168091
- ;: 0.011673897339784401
- though: 0.011422156080826746
- regions: 0.011268713675873397
- j: 0.011123029874251403
- share: 0.011119461290055314
- ns: 0.011119461290055314
- correlations: 0.011119461290055314
- focusing: 0.010704933808136322
- frequently: 0.010672998949884596
- review: 0.010672998949884596
- have: 0.010665349154842027
- pubis: 0.010383401313447258
- non-steroidal: 0.010383401313447258
- 4: 0.010292385757258122
- 1-5: 0.010120690136510724
- operator: 0.010120690136510724
- deficiencies: 0.010120690136510724
- abdominis: 0.009898571001312946
- im: 0.009898571001312946
- conservative: 0.009835276778369505
- 2,3: 0.009706162654591732
- restore: 0.009706162654591732
- than: 0.009678885539992538
- common: 0.009666861146785579
- patients: 0.009560120746539018
- starts: 0.009536446464885127
- high-resolution: 0.009536446464885127
- morrison: 0.009536446464885127
- be: 0.009493924519768942
- for: 0.009455292993925701
- 2-5: 0.009384630159902669
- wb: 0.009384630159902669
- management: 0.00929259781975689
- more: 0.009238514305384004
- tendinosis: 0.009121918982966134
- 2-4: 0.009121918982966134
- v.: 0.009121918982966134
- physical: 0.009062702894443393
- split: 0.009006583669315506
- athlete: 0.009006583669315506
