Texto: 
most of the time the patient cannot pinpoint any distinct trauma, but relates a recent increase in training or new equipment to the onset of symptoms.  the athlete complains of pain over the lateral elbow, which usually is worse during the activity and slowly improves after cessation of activity.
	when asked to pinpoint the pain, patients often point the area just distal to the lateral epicondyle.  a frequent complaint is the “coffee cup sign.”  this is when the patient states that gripping their coffee cup or other object exacerbates the pain.  another frequent complaint is pain at the lateral epicondyle when shaking someone else’s hand.
not available.
:  recent histologic studies have shown that angiofibroblastic tendinosis with a lack of inflammation in the surgical specimens of patients with lateral epicondylitis which suggests that the abnormal signal seen on mr images is secondary to tendon degeneration and repair rather than tendinitis.  
 mr imaging is useful in assessing the degree of tendon damage in 4-10% of the cases that are resistant  to conservative therapy.  tendon degeneration is manifested by normal to increased tendon thickness with increased signal intensity in t1-weighted images that does not further increase in signal intensity on the t2-weighted images.  complete tears may be diagnosed on mr imaging by identifying a fluid filled gap separating the tendon from its adjacent bony attachment site.
magnetic resonance imaging is useful in identifying high grade partial tears and complete tears that are unlikely to improve with rest and repeated steroid injections.  the lack of a significant abnormality involving the common extensor tendon on mr imaging may prompt consideration of an alternate diagnosis such as radial nerve entrapment which may mimic or accompany lateral epicondylitis.
coronal, stir image of the elbow demonstrates high t2 signal within and surrounding the common extensor tendons consistent with lateral epicondylitis.
lateral epicondylitis
radial neuropathy, radial tunnel syndrome, lateral elbow instability, humeral fracture, radial  head fracture, rotary instability of the elbow, posterior pinch syndrome/plica of the elbow, degenerative joint disease of the elbow, loose body, osteochondritis dissecans of the capitellum.
37 y/o male with elbow pain of unknown origin.
:  lateral epicondylitis or tennis elbow is caused by degeneration and/or tearing of the common extensor tendons.  the muscle groups that make up common extensor tendons that attach to the lateral epicondyle are the extensor carpi radialis brevis (ecrb), extensor digitorum communis, extensor carpi radialis longus, extensor carpi ulnaris, as well as the supinator muscle.  many proposed pathophysiologic causes including inflammatory processes of the radial humoral bursa, synovium, periostium, and the annular ligament. 
	in 1979, nirchl and petronne attributed the pathology of lateral epicondylitis to angiofibroblastic hyperplasia which is microscopic tearing with formation of reparative tissue.  this condition of microscopic tearing and repair response can lead to macroscopic tearing and structural failure of the origin of the ecrb muscle.
	there can be numerous conditions that may lead to the above pathophysiology.  conditions such as weak rotator cuff muscles leading to poor shoulder mechanics which can cause overuse of wrist extensors in a back swing motion.  poor overall conditioning can also lead to improper wrist extension movements on long tennis or racquet ball matches.  improperly sized equipment and improper training technique can also attribute the condition.
 intra-articular lesions such as loose bodies, synovitis, ulnohumoral osteophytes, and chondral lesions have been visualized during elbow arthroscopy in patients with lateral epicondylitis


Keywords by value: 
- alternate: 0.011717204083792516 (5)
- rotary: 0.011717204083792516 (6)
- increase: 0.011656617258900525 (1527)
- condition: 0.011622020841973514 (365)
- shaking: 0.011420746267867387 (6)
- pinch: 0.011420746267867387 (23)
- attach: 0.011420746267867387 (106)
- synovium: 0.011420746267867387 (6)
- mechanics: 0.011420746267867387 (13)
- else: 0.011170094755953146 (44)
- accompany: 0.011170094755953146 (47)
- digitorum: 0.011170094755953146 (8)
- 1979: 0.011170094755953146 (9)
- repair: 0.011128100415005324 (377)
- asked: 0.010952970540303515 (13)
- patients: 0.010788168777395248 (1457)
- manifested: 0.010761453409154924 (10)
- capitellum: 0.010761453409154924 (14)
- tendinitis: 0.010590135497516183 (14)
- overuse: 0.010590135497516183 (10)
- ,: 0.010564295239699019 (45533)
- as: 0.010508760210521365 (55990)
- improves: 0.01043515959539533 (11)
- someone: 0.01043515959539533 (11)
- brevis: 0.01043515959539533 (20)
- activity: 0.010426167898476548 (410)
- tendinosis: 0.010293677681591052 (20)
- separating: 0.010293677681591052 (12)
- chondral: 0.010293677681591052 (256)
- athlete: 0.010163526937406442 (28)
- intensity: 0.010044457484160328 (622)
- object: 0.010043026169676813 (35)
- gap: 0.009825901954027182 (23)
- bursa: 0.009825901954027182 (27)
- complete: 0.009780084338166031 (705)
- specimens: 0.00972732533318745 (18)
- extensors: 0.009634384822878591 (30)
- arthroscopy: 0.009634384822878591 (23)
- tunnel: 0.009546470641951315 (86)
- assessing: 0.009463066911239848 (23)
- resistant: 0.00938373331096435 (27)
- longus: 0.00938373331096435 (34)
- recent: 0.009342175768584706 (581)
- pathophysiology: 0.009308091009118995 (26)
- proposed: 0.009166609095314719 (25)
- weak: 0.009166609095314719 (500)
- is: 0.009142939485930498 (65037)
- stir: 0.009036458351130107 (37)
- macroscopic: 0.009036458351130107 (31)
- to: 0.009027455950827351 (40381)
- dissecans: 0.008915957583400478 (68)
- groups: 0.008915957583400478 (31)
- osteochondritis: 0.008858898526796787 (80)
- structural: 0.008858898526796787 (45)
- histologic: 0.008803774052527386 (93)
- attributed: 0.008803774052527386 (32)
- the: 0.00876702781047383 (67588)
- cessation: 0.008750457267449352 (34)
- mimic: 0.008750457267449352 (54)
- attachment: 0.008698833367750848 (47)
- intra-articular: 0.008698833367750848 (44)
- injections: 0.008648798150406532 (39)
- annular: 0.008600256746911117 (57)
- prompt: 0.008553122540613146 (103)
- neuropathy: 0.008553122540613146 (80)
- synovitis: 0.008553122540613146 (63)
- during: 0.00850409512170344 (674)
- pain: 0.008484619248217357 (5051)
- entrapment: 0.008462765059060608 (65)
- ball: 0.008377165492417646 (248)
- sized: 0.008335998324963515 (82)
- osteophytes: 0.008335998324963515 (54)
- rotator: 0.008295847735385675 (115)
- distinct: 0.008256664724688015 (115)
- resonance: 0.008144481193814924 (63)
- cuff: 0.008144481193814924 (121)
- or: 0.008142461373688679 (60128)
- repeated: 0.008039540509038386 (57)
- technique: 0.008006013212773775 (108)
- images: 0.007996409229021239 (1966)
- magnetic: 0.007973163282176182 (70)
- consideration: 0.007760109196962517 (109)
- t1-weighted: 0.007623388681173019 (82)
- high: 0.0076050278409002135 (1383)
- slowly: 0.00754655472206644 (70)
- movements: 0.00754655472206644 (78)
- processes: 0.007521729564130199 (82)
- lesions: 0.007439221158842106 (1314)
- damage: 0.007426053954336811 (118)
- make: 0.007426053954336811 (164)
- improve: 0.007402989507195419 (384)
- humeral: 0.007357819484257085 (156)
- steroid: 0.007335696472784274 (321)
- fracture: 0.007327070992757004 (2836)
- thickness: 0.007168779149109341 (125)
- t2-weighted: 0.007035580575990827 (164)
- 37: 0.006981674547833265 (248)
- response: 0.006964095822460556 (137)
- suggests: 0.0069467051084495844 (109)
- by: 0.006940833674365243 (2984)
- overall: 0.006912471922762052 (111)
- in: 0.006851987481955366 (113220)
- hyperplasia: 0.006846094695899848 (142)
- increased: 0.006798324493657417 (1255)
- leading: 0.006647366837811638 (126)
- unlikely: 0.006618839505045932 (140)
- rather: 0.00660476135424412 (121)
- states: 0.006536142891658141 (173)
- degree: 0.0065094862903968785 (391)
- bodies: 0.0065094862903968785 (176)
- complains: 0.00645744932928115 (129)
- filled: 0.00645744932928115 (219)
- rest: 0.006407026180106255 (693)
- ligament: 0.0063823890987719425 (485)
- muscles: 0.00634611957435845 (211)
- degenerative: 0.006298985368060478 (220)
- numerous: 0.006230750897980752 (166)
- worse: 0.006154602443209858 (520)
- their: 0.006081861152410848 (203)
- point: 0.006071730177206561 (495)
- not: 0.006023505715814319 (5583)
- have: 0.006017684807691355 (1751)
- another: 0.00597374775197372 (211)
- inflammation: 0.0059085119897144935 (226)
- on: 0.005885292783458765 (91641)
- site: 0.005872376807950736 (415)
- and/or: 0.005872376807950736 (210)
- caused: 0.005828308629450263 (226)
- just: 0.005802429840334979 (247)
- coronal: 0.005785403336485718 (267)
- formation: 0.005735368119141404 (928)
- hand: 0.005710916286028329 (547)
- many: 0.005710916286028329 (247)
- pathology: 0.005686826715645987 (310)
- are: 0.00568231157331513 (8518)
- visualized: 0.0056242799175520095 (265)
- shoulder: 0.005601431537949326 (720)
- motion: 0.005586375724269982 (397)
- shown: 0.005571458039268289 (247)
- bony: 0.0055566759714613745 (304)
- partial: 0.0055566759714613745 (463)
- conservative: 0.005549335027795478 (340)
- also: 0.005478437702992362 (2071)
- failure: 0.005443021598099783 (329)
- unknown: 0.005422568293698385 (260)
- causes: 0.005409074305381807 (314)
- grade: 0.005292417549513773 (661)
- its: 0.005243140558464457 (1224)
- “: 0.00518943238663278 (463)
- studies: 0.00518943238663278 (400)
- ”: 0.005160343663460788 (473)
- abnormality: 0.0051261104777732555 (336)
- diagnosed: 0.005109260417552854 (363)
- above: 0.005092583181508644 (359)
- including: 0.005016940879663291 (392)
- nerve: 0.0050064164658330185 (856)
- extension: 0.004959881823059599 (611)
- involving: 0.004875458965859014 (400)
- new: 0.004841931669594404 (569)
- inflammatory: 0.004818399909255323 (519)
- long: 0.004790604082654836 (1481)
- does: 0.004740847268917083 (481)
- cause: 0.004701240043173929 (1482)
- available: 0.004671087884292353 (447)
- cases: 0.004628960754440866 (558)
- back: 0.004583847699751995 (949)
- surrounding: 0.004567748397341082 (472)
- of: 0.004546489787238573 (41955)
- body: 0.004512623923071682 (675)
- joint: 0.004493380902507449 (1154)
- often: 0.0044332903227961825 (654)
- further: 0.004418608360650826 (615)
- area: 0.004393229665258971 (1184)
- adjacent: 0.004393229665258971 (562)
- onset: 0.0043860507738620325 (524)
- any: 0.004375341517190721 (1117)
- image: 0.0043401449858497575 (2894)
- be: 0.00428538771819164 (14541)
- usually: 0.004219395534742698 (770)
- ’: 0.004152889007553587 (1174)
- s: 0.003984988076609085 (414481)
- syndrome: 0.003973831832088848 (1256)
- abnormal: 0.003962751610268148 (1526)
- fluid: 0.003949006674152607 (1076)
- head: 0.003940815139144546 (1929)
- t2: 0.003932664664634719 (1171)
- time: 0.0039245548410395325 (1157)
- secondary: 0.0038846015715590368 (822)
- a: 0.003869266359205866 (549576)
- y/o: 0.003848177284259578 (688)
- trauma: 0.0038000142792811854 (1386)
- been: 0.0037801542918113676 (987)
- distal: 0.0037776887625138645 (1134)
- significant: 0.003736336830982477 (999)
- up: 0.003736336830982477 (7615)
- therapy: 0.00371486308331807 (1469)
- :: 0.003675690458506228 (11095)
- than: 0.0036407298453955675 (1107)
- over: 0.003537630227869858 (1978)
- symptoms: 0.0034628576860132342 (1259)
- consistent: 0.0034069890550100864 (1064)
- tissue: 0.0032933677861017785 (1668)
- %: 0.003241172411944728 (2175)
- and: 0.003219673273259192 (31978)
- most: 0.0032078620190700425 (1722)
- other: 0.00320266430683325 (2604)
- posterior: 0.00320266430683325 (1753)
- diagnosis: 0.0031906005378543414 (1487)
- well: 0.003143221061737644 (2228)
- this: 0.0031256494741923025 (5602)
- demonstrates: 0.003035156425452335 (1423)
- but: 0.002963420001680549 (2727)
- surgical: 0.0029206858052869163 (1704)
- after: 0.0028747987034295976 (1714)
- patient: 0.0027856648159882537 (8535)
- seen: 0.002745735959459659 (1897)
- within: 0.002650620176237531 (1927)
- male: 0.0025125293298983303 (2906)
- disease: 0.0022711179531962667 (3336)
- normal: 0.002178231633494473 (4858)
- there: 0.002067830173113803 (3976)
- from: 0.0020592450620393696 (3282)
- an: 0.0019214062833898045 (75109)
- at: 0.0018825417119213545 (83424)
- with: 0.001522005542632712 (23954)
- .: 0.0013853477501403425 (82185)
- (: 0.0011745719125916432 (9594)
- ): 0.0011602238896151302 (10569)
