Texto: 
na
none needed.
the junctional parenchymal defect, also known as the interrenuncular junction, is a triangle-shaped hyperechoic defect. this defect is caused by the incomplete fusion of the embryologic upper and lower poles. of the kidney it is located at the anterior aspect at junction of the upper and middle third of the kidney. 

this defect can be seen communicating with the renal sinus at the hilum at the level the renal vessels exit the kidney. 

this defect may be mistaken for a cortical scar or mass. it can be differentiated from these by its typical location, characteristic triangular shape and communication with the renal sinus fat.
junctional parenchymal defect
none, this can only be one thing in this location and with this appearance.
none given


Keywords by value: 
- defect: 0.13907597070869246 (623)
- junctional: 0.0959173021250765 (14)
- kidney: 0.06544311858804369 (1021)
- interrenuncular: 0.0638805682896123 (1)
- triangle-shaped: 0.0638805682896123 (1)
- parenchymal: 0.0608753319873223 (164)
- renal: 0.05581468585778411 (1899)
- thing: 0.05383495697714933 (144)
- embryologic: 0.05221797472124926 (11)
- junction: 0.05187067334980506 (291)
- none: 0.04608085884582623 (942)
- exit: 0.0458739983636123 (102)
- sinus: 0.04529215898032519 (907)
- location: 0.04319866212904193 (803)
- poles: 0.04217236340878628 (24)
- can: 0.0421352685319363 (6061)
- this: 0.04178857449191883 (5602)
- mistaken: 0.04055538115288621 (26)
- be: 0.038195847053447224 (14541)
- communicating: 0.03771449645885706 (66)
- hilum: 0.037333020129252555 (43)
- communication: 0.03629605749417521 (57)
- triangular: 0.03598094798736551 (62)
- at: 0.03355835225598936 (83424)
- na: 0.033411781192576324 (22575)
- incomplete: 0.033411781192576324 (95)
- differentiated: 0.03309437088345753 (114)
- scar: 0.032310214473021064 (242)
- shape: 0.032217902692025194 (278)
- hyperechoic: 0.030958142331134017 (131)
- upper: 0.029885224715488674 (1489)
- it: 0.027838382384536474 (53878)
- fusion: 0.02762008781174666 (1300)
- needed: 0.02696933495043287 (184)
- characteristic: 0.026210299947106323 (336)
- caused: 0.025973984109506604 (226)
- located: 0.02548696418419175 (256)
- vessels: 0.02492927548030676 (276)
- third: 0.024829323870652155 (356)
- typical: 0.024829323870652155 (904)
- its: 0.023366169880113342 (1224)
- middle: 0.022646079490162594 (443)
- cortical: 0.02257300616359284 (525)
- given: 0.021227640525480745 (460)
- by: 0.020621317438331517 (2984)
- known: 0.01959457307582478 (769)
- aspect: 0.019451390829589545 (641)
- fat: 0.018832697991895894 (1111)
- only: 0.01861892506148504 (984)
- level: 0.017847021939470523 (1166)
- appearance: 0.017709467947352474 (782)
- one: 0.01678066219790322 (7087)
- these: 0.016114816608390144 (1129)
- anterior: 0.01594777408523723 (1421)
- the: 0.01402528975254175 (67588)
- lower: 0.013926536734520744 (1849)
- may: 0.01358208962969655 (2139)
- seen: 0.012236431993244132 (1897)
- is: 0.012223712573580991 (65037)
- also: 0.012207388359928633 (2071)
- as: 0.009366503665899476 (55990)
- from: 0.009177070385175451 (3282)
- mass: 0.008612036282228728 (5255)
- ,: 0.007846668565718475 (45533)
- or: 0.0072574112243746925 (60128)
- a: 0.005747823214762337 (549576)
- for: 0.00528339238146895 (12260)
- and: 0.005217652340064303 (31978)
- of: 0.0033769217622605344 (41955)
- in: 0.003053603116958369 (113220)
- with: 0.0025435690454323856 (23954)
- .: 0.0020579441215852912 (82185)
