Texto: 
he was lethargic on presentation, but without evidence of any focal neurological deficits.  physical examination in the trauma bay showed swelling over his left temporal region and scattered facial abrasions.
drainage via craniostomy has become the treatment of choice for acute subdural hematoma, but craniotomy may be required in certain cases.
figure 1: axial ct without contrast

the noncontrast head ct revealed a small hyperdense subdural hematoma, consistent with the acute injury (fig. 1a).  there is pneumocephalus, seen as small bubbles of air within the left extraaxial parietal subdural collection as well as a single focus of air posteriorly at the left paramidline aspect of the extraaxial  space shown (fig. 1a).  

these findings indicate that a fracture has occurred, allowing communication of outside air or a sinus cavity with the intracranial space.  indeed a complex adjacent temporal bone fracture was detected and is best appreciated using bone windows (fig. 1b).
acute subdural hematoma with temporal bone fracture
epidural hematoma
subdural hygroma
subdural empyema
an 18-year-old hispanic man was brought by ambulance to the emergency department following a high-speed motor vehicle collision in which the patient was ejected from his vehicle.


Keywords by value: 
- subdural: 0.13030601920957952
- fig: 0.07449518168099066
- 1a: 0.0645033640836731
- hematoma: 0.05710735921919417
- extraaxial: 0.0493912710091745
- temporal: 0.048195646163579395
- craniostomy: 0.04138741044115727
- air: 0.04072200882467558
- paramidline: 0.03813319832585236
- high-speed: 0.03813319832585236
- vehicle: 0.03736372316446029
- bay: 0.034878986210547455
- 1b: 0.03383136390390797
- abrasions: 0.03297539415370161
- ejected: 0.03225168204183655
- fracture: 0.03173344127144759
- 18-year-old: 0.031624774095242544
- indeed: 0.03012968615571891
- bone: 0.029907530724786902
- pneumocephalus: 0.0297211820383967
- acute: 0.02971661026910557
- lethargic: 0.028673559731757222
- hygroma: 0.028673559731757222
- bubbles: 0.027563753261972104
- ambulance: 0.026666780319424172
- space: 0.026540441381001263
- allowing: 0.025913997924705022
- certain: 0.025743257811226734
- hispanic: 0.02541934761645231
- collision: 0.02511634986463273
- windows: 0.024434744184611612
- empyema: 0.024434744184611612
- craniotomy: 0.024068727557993247
- communication: 0.02351575555960647
- his: 0.02312571856945476
- indicate: 0.022747542302414915
- figure: 0.022405949089821353
- brought: 0.02178934814117775
- noncontrast: 0.021441423389282344
- occurred: 0.021244408370038062
- detected: 0.021180532069306705
- choice: 0.020756193752554268
- hyperdense: 0.02005738798918542
- epidural: 0.019766893136048857
- appreciated: 0.019537831332436504
- become: 0.019110733782174875
- posteriorly: 0.018950210942981074
- without: 0.018892142407118874
- scattered: 0.018681861582230144
- was: 0.01855920229509271
- small: 0.01848427497071473
- deficits: 0.01835795138745572
- as: 0.018205316984424336
- focus: 0.018022463293642835
- department: 0.017990196254733155
- cavity: 0.017560303327383432
- facial: 0.01744437556874319
- using: 0.01741583544631886
- neurological: 0.017359270476759357
- via: 0.017220769704943874
- parietal: 0.017139588967337954
- but: 0.0171127070519581
- collection: 0.01698132109249142
- intracranial: 0.016955454163801422
- best: 0.016878697647362318
- outside: 0.016828215056863435
- drainage: 0.0167782695253843
- motor: 0.0167534946094179
- single: 0.016261315917795453
- shown: 0.01608660419788731
- complex: 0.016065215387859797
- emergency: 0.015191495765165614
- has: 0.015067605356753784
- sinus: 0.014672107838696892
- required: 0.014440025876935512
- presentation: 0.013818782321554377
- left: 0.013466271398210067
- swelling: 0.013365309220568698
- cases: 0.013365309220568698
- showed: 0.013154005952693412
- revealed: 0.0128754642716718
- injury: 0.012789711464266667
- adjacent: 0.012684677202508297
- any: 0.012633028324283068
- aspect: 0.012602309551565058
- examination: 0.01247146965011533
- focal: 0.011457716451354
- axial: 0.011449725239755265
- following: 0.011386280548831682
- head: 0.011378409908797635
- region: 0.011331461160747947
- ct: 0.011223508482554394
- he: 0.011193367802971923
- a: 0.011171825403340881
- trauma: 0.010971872214825958
- evidence: 0.010518509781065154
- these: 0.01044058540825277
- over: 0.010214284460750999
- (: 0.010174108820336064
- ): 0.01004982664948317
- physical: 0.009842747744512857
- consistent: 0.009837081074324898
- 1: 0.009546133182909422
- man: 0.00948794292530516
- well: 0.009075497431777704
- contrast: 0.008980167543699086
- may: 0.00879966370374706
- findings: 0.008539140543614834
- treatment: 0.008120267415966605
- seen: 0.00792782917872155
- within: 0.007653199100404139
- which: 0.007488941724143421
- that: 0.0069294869885390764
- by: 0.006680145085656689
- the: 0.006490576746649098
- ,: 0.006354696373645243
- be: 0.0061866512833048315
- there: 0.005970495570258163
- from: 0.005945707573493954
- in: 0.005935172255496548
- an: 0.005547722367533943
- at: 0.005435507759772925
- :: 0.005306454535167442
- is: 0.005279725618635922
- or: 0.004701984736918814
- patient: 0.004021558361109802
- for: 0.0034230429513742496
- on: 0.0033985493538283007
- of: 0.003281797205577139
- to: 0.0020050145936290433
- .: 0.0018333093759192913
- and: 0.0016902254059363235
- with: 0.0016479461421111232
